2021-10-05 19:19:50.137686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:50.321392: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:39 - loss: 1.2414 - mse: 1.2414
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - mse: 0.2544
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - mse: 0.2544
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2538 - mse: 0.2538
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2538 - mse: 0.2538
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2537 - mse: 0.2537
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2171/5000 [============>.................] - ETA: 32s - loss: 0.2536 - mse: 0.2536
2176/5000 [============>.................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2181/5000 [============>.................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2186/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2191/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2196/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2201/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2206/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2211/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2216/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2221/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2226/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2231/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2236/5000 [============>.................] - ETA: 31s - loss: 0.2534 - mse: 0.2534
2241/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2246/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2251/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2256/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2261/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2266/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2271/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2276/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2281/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
2286/5000 [============>.................] - ETA: 31s - loss: 0.2533 - mse: 0.2533
