2021-10-05 19:33:58.717701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:58.921145: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:02 - loss: 0.5828 - mse: 0.5828
2689/5000 [===============>..............] - ETA: 25s - loss: 0.2356 - mse: 0.2356
2694/5000 [===============>..............] - ETA: 25s - loss: 0.2355 - mse: 0.2355
2699/5000 [===============>..............] - ETA: 25s - loss: 0.2355 - mse: 0.2355
2704/5000 [===============>..............] - ETA: 25s - loss: 0.2354 - mse: 0.2354
2709/5000 [===============>..............] - ETA: 25s - loss: 0.2355 - mse: 0.2355
2714/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2719/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2724/5000 [===============>..............] - ETA: 24s - loss: 0.2356 - mse: 0.2356
2729/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2734/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2739/5000 [===============>..............] - ETA: 24s - loss: 0.2356 - mse: 0.2356
2744/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2749/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2754/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2759/5000 [===============>..............] - ETA: 24s - loss: 0.2354 - mse: 0.2354
2764/5000 [===============>..............] - ETA: 24s - loss: 0.2354 - mse: 0.2354
2769/5000 [===============>..............] - ETA: 24s - loss: 0.2354 - mse: 0.2354
2774/5000 [===============>..............] - ETA: 24s - loss: 0.2354 - mse: 0.2354
2779/5000 [===============>..............] - ETA: 24s - loss: 0.2354 - mse: 0.2354
2784/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2789/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2794/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2799/5000 [===============>..............] - ETA: 24s - loss: 0.2355 - mse: 0.2355
2804/5000 [===============>..............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2809/5000 [===============>..............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2814/5000 [===============>..............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2819/5000 [===============>..............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2824/5000 [===============>..............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2829/5000 [===============>..............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2834/5000 [================>.............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2839/5000 [================>.............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2844/5000 [================>.............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2849/5000 [================>.............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2854/5000 [================>.............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2859/5000 [================>.............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2864/5000 [================>.............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2869/5000 [================>.............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2874/5000 [================>.............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2879/5000 [================>.............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2884/5000 [================>.............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2889/5000 [================>.............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2894/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2899/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2904/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2909/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2914/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2919/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2924/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2929/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2934/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2939/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2944/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2949/5000 [================>.............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
2954/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2959/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2964/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2969/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2974/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2979/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2984/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2989/5000 [================>.............] - ETA: 21s - loss: 0.2355 - mse: 0.2355
2994/5000 [================>.............] - ETA: 21s - loss: 0.2355 - mse: 0.2355
2999/5000 [================>.............] - ETA: 21s - loss: 0.2355 - mse: 0.2355
3004/5000 [=================>............] - ETA: 21s - loss: 0.2355 - mse: 0.2355
3009/5000 [=================>............] - ETA: 21s - loss: 0.2354 - mse: 0.2354
3014/5000 [=================>............] - ETA: 21s - loss: 0.2354 - mse: 0.2354
3019/5000 [=================>............] - ETA: 21s - loss: 0.2354 - mse: 0.2354
3024/5000 [=================>............] - ETA: 21s - loss: 0.2353 - mse: 0.2353
3029/5000 [=================>............] - ETA: 21s - loss: 0.2353 - mse: 0.2353
3034/5000 [=================>............] - ETA: 21s - loss: 0.2353 - mse: 0.2353
3039/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3044/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3049/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3054/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3059/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3064/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3069/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3074/5000 [=================>............] - ETA: 21s - loss: 0.2352 - mse: 0.2352
3079/5000 [=================>............] - ETA: 20s - loss: 0.2352 - mse: 0.2352
3084/5000 [=================>............] - ETA: 20s - loss: 0.2352 - mse: 0.2352
3089/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3094/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3099/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3104/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3109/5000 [=================>............] - ETA: 20s - loss: 0.2350 - mse: 0.2350
3114/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3119/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3124/5000 [=================>............] - ETA: 20s - loss: 0.2351 - mse: 0.2351
3129/5000 [=================>............] - ETA: 20s - loss: 0.2350 - mse: 0.2350
3134/5000 [=================>............] - ETA: 20s - loss: 0.2350 - mse: 0.2350
3139/5000 [=================>............] - ETA: 20s - loss: 0.2350 - mse: 0.2350
3144/5000 [=================>............] - ETA: 20s - loss: 0.2349 - mse: 0.2349
3149/5000 [=================>............] - ETA: 20s - loss: 0.2349 - mse: 0.2349
3154/5000 [=================>............] - ETA: 20s - loss: 0.2349 - mse: 0.2349
3159/5000 [=================>............] - ETA: 20s - loss: 0.2350 - mse: 0.2350
3164/5000 [=================>............] - ETA: 20s - loss: 0.2350 - mse: 0.2350
3169/5000 [==================>...........] - ETA: 19s - loss: 0.2349 - mse: 0.2349
3174/5000 [==================>...........] - ETA: 19s - loss: 0.2349 - mse: 0.2349
3179/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3189/5000 [==================>...........] - ETA: 19s - loss: 0.2349 - mse: 0.2349
3194/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3199/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3204/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3209/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3214/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3219/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3224/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3229/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3234/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3239/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3244/5000 [==================>...........] - ETA: 19s - loss: 0.2349 - mse: 0.2349
3249/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3254/5000 [==================>...........] - ETA: 19s - loss: 0.2348 - mse: 0.2348
3259/5000 [==================>...........] - ETA: 18s - loss: 0.2348 - mse: 0.2348
3264/5000 [==================>...........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3269/5000 [==================>...........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2348 - mse: 0.2348
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3284/5000 [==================>...........] - ETA: 18s - loss: 0.2348 - mse: 0.2348
3289/5000 [==================>...........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3294/5000 [==================>...........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3299/5000 [==================>...........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3304/5000 [==================>...........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3309/5000 [==================>...........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3314/5000 [==================>...........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3319/5000 [==================>...........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3324/5000 [==================>...........] - ETA: 18s - loss: 0.2345 - mse: 0.2345
3329/5000 [==================>...........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3334/5000 [===================>..........] - ETA: 18s - loss: 0.2347 - mse: 0.2347
3339/5000 [===================>..........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3344/5000 [===================>..........] - ETA: 18s - loss: 0.2346 - mse: 0.2346
3349/5000 [===================>..........] - ETA: 17s - loss: 0.2346 - mse: 0.2346
3354/5000 [===================>..........] - ETA: 17s - loss: 0.2346 - mse: 0.2346
3359/5000 [===================>..........] - ETA: 17s - loss: 0.2345 - mse: 0.2345
3364/5000 [===================>..........] - ETA: 17s - loss: 0.2345 - mse: 0.2345
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2345 - mse: 0.2345
3374/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3379/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3384/5000 [===================>..........] - ETA: 17s - loss: 0.2345 - mse: 0.2345
3389/5000 [===================>..........] - ETA: 17s - loss: 0.2345 - mse: 0.2345
3394/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3399/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3404/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3409/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3414/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3419/5000 [===================>..........] - ETA: 17s - loss: 0.2343 - mse: 0.2343
3424/5000 [===================>..........] - ETA: 17s - loss: 0.2343 - mse: 0.2343
3429/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3434/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3439/5000 [===================>..........] - ETA: 17s - loss: 0.2344 - mse: 0.2344
3444/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3449/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3454/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3459/5000 [===================>..........] - ETA: 16s - loss: 0.2345 - mse: 0.2345
3464/5000 [===================>..........] - ETA: 16s - loss: 0.2345 - mse: 0.2345
3469/5000 [===================>..........] - ETA: 16s - loss: 0.2345 - mse: 0.2345
3474/5000 [===================>..........] - ETA: 16s - loss: 0.2345 - mse: 0.2345
3479/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3484/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3489/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3494/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3499/5000 [===================>..........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3504/5000 [====================>.........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3509/5000 [====================>.........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3514/5000 [====================>.........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3519/5000 [====================>.........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3524/5000 [====================>.........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3529/5000 [====================>.........] - ETA: 16s - loss: 0.2344 - mse: 0.2344
3534/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3539/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3544/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3549/5000 [====================>.........] - ETA: 15s - loss: 0.2345 - mse: 0.2345
3554/5000 [====================>.........] - ETA: 15s - loss: 0.2345 - mse: 0.2345
3559/5000 [====================>.........] - ETA: 15s - loss: 0.2345 - mse: 0.2345
3564/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3569/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3574/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3579/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3584/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3589/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3594/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3599/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3604/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3609/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3614/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3619/5000 [====================>.........] - ETA: 15s - loss: 0.2344 - mse: 0.2344
3624/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3629/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3634/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3639/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3644/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3649/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3654/5000 [====================>.........] - ETA: 14s - loss: 0.2345 - mse: 0.2345
3659/5000 [====================>.........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3664/5000 [====================>.........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3669/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3674/5000 [=====================>........] - ETA: 14s - loss: 0.2343 - mse: 0.2343
3679/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3684/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3689/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3699/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2344 - mse: 0.2344
3714/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - mse: 0.2344
3719/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - mse: 0.2344
3724/5000 [=====================>........] - ETA: 13s - loss: 0.2344 - mse: 0.2344
3729/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3734/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3739/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3744/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3749/5000 [=====================>........] - ETA: 13s - loss: 0.2343 - mse: 0.2343
3754/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3759/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3764/5000 [=====================>........] - ETA: 13s - loss: 0.2341 - mse: 0.2341
3769/5000 [=====================>........] - ETA: 13s - loss: 0.2341 - mse: 0.2341
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2341 - mse: 0.2341
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2341 - mse: 0.2341
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2341 - mse: 0.2341
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2341 - mse: 0.2341
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2342 - mse: 0.2342
3809/5000 [=====================>........] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3819/5000 [=====================>........] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3824/5000 [=====================>........] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3829/5000 [=====================>........] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3834/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3839/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3844/5000 [======================>.......] - ETA: 12s - loss: 0.2339 - mse: 0.2339
3849/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3854/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3859/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2341 - mse: 0.2341
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2340 - mse: 0.2340
3899/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3904/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3909/5000 [======================>.......] - ETA: 11s - loss: 0.2341 - mse: 0.2341
3914/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3919/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3924/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3929/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3939/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3944/5000 [======================>.......] - ETA: 11s - loss: 0.2340 - mse: 0.2340
3949/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2339 - mse: 0.2339
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2338 - mse: 0.2338
3989/5000 [======================>.......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
3994/5000 [======================>.......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
3999/5000 [======================>.......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4004/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4009/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4014/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4019/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4029/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4034/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2338 - mse: 0.2338
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2337 - mse: 0.2337
