2021-10-05 19:19:37.148542: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:19:37.322236: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:48 - loss: 0.9230 - mse: 0.9230
2421/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2426/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2431/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2436/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2441/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2446/5000 [=============>................] - ETA: 28s - loss: 0.2438 - mse: 0.2438
2451/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2456/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2461/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2466/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2471/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2476/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2481/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2486/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2491/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2496/5000 [=============>................] - ETA: 27s - loss: 0.2435 - mse: 0.2435
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - mse: 0.2434
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - mse: 0.2434
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - mse: 0.2434
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - mse: 0.2434
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2434 - mse: 0.2434
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2433 - mse: 0.2433
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2433 - mse: 0.2433
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2433 - mse: 0.2433
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2432 - mse: 0.2432
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2431 - mse: 0.2431
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2429 - mse: 0.2429
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2429 - mse: 0.2429
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2735/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2740/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2745/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2750/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2765/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2770/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2775/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2780/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2785/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2790/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2795/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2800/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2815/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2820/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2825/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2830/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2835/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2840/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2845/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2850/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2855/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2860/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2864/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2869/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2874/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2879/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2884/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2889/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2894/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2899/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2904/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2909/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2914/5000 [================>.............] - ETA: 23s - loss: 0.2425 - mse: 0.2425
2919/5000 [================>.............] - ETA: 23s - loss: 0.2425 - mse: 0.2425
2924/5000 [================>.............] - ETA: 23s - loss: 0.2425 - mse: 0.2425
2929/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2934/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2939/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2944/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2949/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2954/5000 [================>.............] - ETA: 22s - loss: 0.2424 - mse: 0.2424
2959/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2964/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2969/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2974/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2979/5000 [================>.............] - ETA: 22s - loss: 0.2423 - mse: 0.2423
2984/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2989/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2993/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2998/5000 [================>.............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3003/5000 [=================>............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3008/5000 [=================>............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3013/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3018/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3023/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3028/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3033/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3038/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3043/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3048/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3053/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3058/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3063/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3068/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3073/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3078/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3083/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3088/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3093/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3098/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3103/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3108/5000 [=================>............] - ETA: 21s - loss: 0.2417 - mse: 0.2417
3113/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3118/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3123/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3128/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3133/5000 [=================>............] - ETA: 20s - loss: 0.2419 - mse: 0.2419
3138/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3143/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3148/5000 [=================>............] - ETA: 20s - loss: 0.2419 - mse: 0.2419
3153/5000 [=================>............] - ETA: 20s - loss: 0.2419 - mse: 0.2419
3158/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3163/5000 [=================>............] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3168/5000 [==================>...........] - ETA: 20s - loss: 0.2418 - mse: 0.2418
3173/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - mse: 0.2417
3178/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - mse: 0.2417
3183/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3188/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3193/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3198/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - mse: 0.2416
3203/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3208/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - mse: 0.2415
3213/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3218/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3223/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - mse: 0.2414
3228/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3233/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3238/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3243/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3247/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3252/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3257/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3262/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3267/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3272/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3277/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3282/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - mse: 0.2414
3287/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3292/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3297/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3302/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3307/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3312/5000 [==================>...........] - ETA: 19s - loss: 0.2413 - mse: 0.2413
3317/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3322/5000 [==================>...........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3327/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3332/5000 [==================>...........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3337/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3342/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3347/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3352/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3357/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3362/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3367/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3372/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2412 - mse: 0.2412
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2411 - mse: 0.2411
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2408 - mse: 0.2408
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3505/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3510/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3515/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3520/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3525/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3530/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3595/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3600/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2405 - mse: 0.2405
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3634/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3639/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3644/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3679/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3684/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3689/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3694/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3699/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3704/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2403 - mse: 0.2403
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2402 - mse: 0.2402
3769/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
3774/5000 [=====================>........] - ETA: 13s - loss: 0.2402 - mse: 0.2402
