2022-05-14 21:39:48.899548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.899588: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.406805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406874: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407150: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:18.268597: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:18.816026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2
   1/3443 [..............................] - ETA: 1:34:45 - loss: 0.8391
1055/3443 [========>.....................] - ETA: 48s - loss: 0.0304
1058/3443 [========>.....................] - ETA: 48s - loss: 0.0304
1061/3443 [========>.....................] - ETA: 48s - loss: 0.0304
1064/3443 [========>.....................] - ETA: 48s - loss: 0.0304
1067/3443 [========>.....................] - ETA: 48s - loss: 0.0304
1070/3443 [========>.....................] - ETA: 48s - loss: 0.0303
1073/3443 [========>.....................] - ETA: 48s - loss: 0.0303
1076/3443 [========>.....................] - ETA: 48s - loss: 0.0302
1079/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1082/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1085/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1088/3443 [========>.....................] - ETA: 47s - loss: 0.0301
1091/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1094/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1097/3443 [========>.....................] - ETA: 47s - loss: 0.0303
1100/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1103/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1106/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1109/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1112/3443 [========>.....................] - ETA: 47s - loss: 0.0303
1115/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1118/3443 [========>.....................] - ETA: 47s - loss: 0.0302
1121/3443 [========>.....................] - ETA: 47s - loss: 0.0303
1124/3443 [========>.....................] - ETA: 46s - loss: 0.0303
1127/3443 [========>.....................] - ETA: 46s - loss: 0.0303
1130/3443 [========>.....................] - ETA: 46s - loss: 0.0303
1133/3443 [========>.....................] - ETA: 46s - loss: 0.0303
1136/3443 [========>.....................] - ETA: 46s - loss: 0.0302
1139/3443 [========>.....................] - ETA: 46s - loss: 0.0302
1142/3443 [========>.....................] - ETA: 46s - loss: 0.0302
1145/3443 [========>.....................] - ETA: 46s - loss: 0.0302
1148/3443 [=========>....................] - ETA: 46s - loss: 0.0302
1151/3443 [=========>....................] - ETA: 46s - loss: 0.0302
1154/3443 [=========>....................] - ETA: 46s - loss: 0.0302
1157/3443 [=========>....................] - ETA: 46s - loss: 0.0301
1160/3443 [=========>....................] - ETA: 46s - loss: 0.0302
1163/3443 [=========>....................] - ETA: 46s - loss: 0.0301
1166/3443 [=========>....................] - ETA: 46s - loss: 0.0301
1169/3443 [=========>....................] - ETA: 46s - loss: 0.0301
1172/3443 [=========>....................] - ETA: 46s - loss: 0.0301
1175/3443 [=========>....................] - ETA: 45s - loss: 0.0301
1178/3443 [=========>....................] - ETA: 45s - loss: 0.0301
1181/3443 [=========>....................] - ETA: 45s - loss: 0.0300
1184/3443 [=========>....................] - ETA: 45s - loss: 0.0300
1187/3443 [=========>....................] - ETA: 45s - loss: 0.0300
1190/3443 [=========>....................] - ETA: 45s - loss: 0.0300
1193/3443 [=========>....................] - ETA: 45s - loss: 0.0300
1196/3443 [=========>....................] - ETA: 45s - loss: 0.0299
1199/3443 [=========>....................] - ETA: 45s - loss: 0.0299
1202/3443 [=========>....................] - ETA: 45s - loss: 0.0299
1205/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1208/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1211/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1214/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1217/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1220/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1223/3443 [=========>....................] - ETA: 45s - loss: 0.0298
1226/3443 [=========>....................] - ETA: 45s - loss: 0.0297
1229/3443 [=========>....................] - ETA: 44s - loss: 0.0297
1232/3443 [=========>....................] - ETA: 44s - loss: 0.0297
1235/3443 [=========>....................] - ETA: 44s - loss: 0.0296
1238/3443 [=========>....................] - ETA: 44s - loss: 0.0297
1241/3443 [=========>....................] - ETA: 44s - loss: 0.0297
1244/3443 [=========>....................] - ETA: 44s - loss: 0.0297
1247/3443 [=========>....................] - ETA: 44s - loss: 0.0298
1250/3443 [=========>....................] - ETA: 44s - loss: 0.0298
1253/3443 [=========>....................] - ETA: 44s - loss: 0.0298
1256/3443 [=========>....................] - ETA: 44s - loss: 0.0298
1259/3443 [=========>....................] - ETA: 44s - loss: 0.0298
1262/3443 [=========>....................] - ETA: 44s - loss: 0.0298
1265/3443 [==========>...................] - ETA: 44s - loss: 0.0298
1268/3443 [==========>...................] - ETA: 44s - loss: 0.0298
1271/3443 [==========>...................] - ETA: 44s - loss: 0.0299
1274/3443 [==========>...................] - ETA: 44s - loss: 0.0298
1277/3443 [==========>...................] - ETA: 43s - loss: 0.0298
1280/3443 [==========>...................] - ETA: 43s - loss: 0.0298
1283/3443 [==========>...................] - ETA: 43s - loss: 0.0298
1286/3443 [==========>...................] - ETA: 43s - loss: 0.0298
1289/3443 [==========>...................] - ETA: 43s - loss: 0.0298
1292/3443 [==========>...................] - ETA: 43s - loss: 0.0298
1295/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1298/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1301/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1304/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1307/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1310/3443 [==========>...................] - ETA: 43s - loss: 0.0296
1313/3443 [==========>...................] - ETA: 43s - loss: 0.0296
1316/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1319/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1322/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1325/3443 [==========>...................] - ETA: 43s - loss: 0.0297
1328/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1331/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1334/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1337/3443 [==========>...................] - ETA: 42s - loss: 0.0298
1340/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1343/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1346/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1349/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1352/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1355/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1358/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1361/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1364/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1367/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1370/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1373/3443 [==========>...................] - ETA: 42s - loss: 0.0297
1376/3443 [==========>...................] - ETA: 41s - loss: 0.0297
1379/3443 [===========>..................] - ETA: 41s - loss: 0.0298
1382/3443 [===========>..................] - ETA: 41s - loss: 0.0298
1385/3443 [===========>..................] - ETA: 41s - loss: 0.0298
1388/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1391/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1394/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1397/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1400/3443 [===========>..................] - ETA: 41s - loss: 0.0298
1403/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1406/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1409/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1412/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1415/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1418/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1421/3443 [===========>..................] - ETA: 41s - loss: 0.0297
1424/3443 [===========>..................] - ETA: 40s - loss: 0.0297
1427/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1430/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1433/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1436/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1439/3443 [===========>..................] - ETA: 40s - loss: 0.0295
1442/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1445/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1448/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1451/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1454/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1457/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1460/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1463/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1466/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1469/3443 [===========>..................] - ETA: 40s - loss: 0.0296
1472/3443 [===========>..................] - ETA: 40s - loss: 0.0295
1475/3443 [===========>..................] - ETA: 39s - loss: 0.0296
1478/3443 [===========>..................] - ETA: 39s - loss: 0.0295
1481/3443 [===========>..................] - ETA: 39s - loss: 0.0295
1484/3443 [===========>..................] - ETA: 39s - loss: 0.0295
1487/3443 [===========>..................] - ETA: 39s - loss: 0.0294
1490/3443 [===========>..................] - ETA: 39s - loss: 0.0295
1493/3443 [============>.................] - ETA: 39s - loss: 0.0295
1496/3443 [============>.................] - ETA: 39s - loss: 0.0295
1499/3443 [============>.................] - ETA: 39s - loss: 0.0295
1502/3443 [============>.................] - ETA: 39s - loss: 0.0295
1505/3443 [============>.................] - ETA: 39s - loss: 0.0294
1508/3443 [============>.................] - ETA: 39s - loss: 0.0294
1511/3443 [============>.................] - ETA: 39s - loss: 0.0294
1514/3443 [============>.................] - ETA: 39s - loss: 0.0293
1517/3443 [============>.................] - ETA: 39s - loss: 0.0294
1520/3443 [============>.................] - ETA: 39s - loss: 0.0293
1523/3443 [============>.................] - ETA: 38s - loss: 0.0293
1526/3443 [============>.................] - ETA: 38s - loss: 0.0293
1529/3443 [============>.................] - ETA: 38s - loss: 0.0292
1532/3443 [============>.................] - ETA: 38s - loss: 0.0292
1535/3443 [============>.................] - ETA: 38s - loss: 0.0291
1538/3443 [============>.................] - ETA: 38s - loss: 0.0291
1541/3443 [============>.................] - ETA: 38s - loss: 0.0291
1544/3443 [============>.................] - ETA: 38s - loss: 0.0292
1547/3443 [============>.................] - ETA: 38s - loss: 0.0291
1550/3443 [============>.................] - ETA: 38s - loss: 0.0291
1553/3443 [============>.................] - ETA: 38s - loss: 0.0291
1556/3443 [============>.................] - ETA: 38s - loss: 0.0291
1559/3443 [============>.................] - ETA: 38s - loss: 0.0291
1562/3443 [============>.................] - ETA: 38s - loss: 0.0291
1565/3443 [============>.................] - ETA: 38s - loss: 0.0290
1568/3443 [============>.................] - ETA: 38s - loss: 0.0290
1571/3443 [============>.................] - ETA: 37s - loss: 0.0290
1574/3443 [============>.................] - ETA: 37s - loss: 0.0289
1577/3443 [============>.................] - ETA: 37s - loss: 0.0290
1580/3443 [============>.................] - ETA: 37s - loss: 0.0289
1583/3443 [============>.................] - ETA: 37s - loss: 0.0290
1586/3443 [============>.................] - ETA: 37s - loss: 0.0290
1589/3443 [============>.................] - ETA: 37s - loss: 0.0289
1592/3443 [============>.................] - ETA: 37s - loss: 0.0290
1595/3443 [============>.................] - ETA: 37s - loss: 0.0290
1598/3443 [============>.................] - ETA: 37s - loss: 0.0290
1601/3443 [============>.................] - ETA: 37s - loss: 0.0290
1604/3443 [============>.................] - ETA: 37s - loss: 0.0290
1607/3443 [=============>................] - ETA: 37s - loss: 0.0290
1610/3443 [=============>................] - ETA: 37s - loss: 0.0290
1613/3443 [=============>................] - ETA: 37s - loss: 0.0291
1616/3443 [=============>................] - ETA: 37s - loss: 0.0291
1619/3443 [=============>................] - ETA: 36s - loss: 0.0290
1622/3443 [=============>................] - ETA: 36s - loss: 0.0291
1625/3443 [=============>................] - ETA: 36s - loss: 0.0291
1628/3443 [=============>................] - ETA: 36s - loss: 0.0291
1631/3443 [=============>................] - ETA: 36s - loss: 0.0290
1634/3443 [=============>................] - ETA: 36s - loss: 0.0291
1637/3443 [=============>................] - ETA: 36s - loss: 0.0291
1640/3443 [=============>................] - ETA: 36s - loss: 0.0292
1643/3443 [=============>................] - ETA: 36s - loss: 0.0292
1646/3443 [=============>................] - ETA: 36s - loss: 0.0292
1649/3443 [=============>................] - ETA: 36s - loss: 0.0292
1652/3443 [=============>................] - ETA: 36s - loss: 0.0291
1655/3443 [=============>................] - ETA: 36s - loss: 0.0291
1658/3443 [=============>................] - ETA: 36s - loss: 0.0291
1661/3443 [=============>................] - ETA: 36s - loss: 0.0291
1664/3443 [=============>................] - ETA: 36s - loss: 0.0291
1667/3443 [=============>................] - ETA: 35s - loss: 0.0291
1670/3443 [=============>................] - ETA: 35s - loss: 0.0291
1673/3443 [=============>................] - ETA: 35s - loss: 0.0291
1676/3443 [=============>................] - ETA: 35s - loss: 0.0290
1679/3443 [=============>................] - ETA: 35s - loss: 0.0290
1682/3443 [=============>................] - ETA: 35s - loss: 0.0290
1685/3443 [=============>................] - ETA: 35s - loss: 0.0290
1688/3443 [=============>................] - ETA: 35s - loss: 0.0290
1691/3443 [=============>................] - ETA: 35s - loss: 0.0289
1694/3443 [=============>................] - ETA: 35s - loss: 0.0289
1697/3443 [=============>................] - ETA: 35s - loss: 0.0289
1700/3443 [=============>................] - ETA: 35s - loss: 0.0289
1703/3443 [=============>................] - ETA: 35s - loss: 0.0289
1706/3443 [=============>................] - ETA: 35s - loss: 0.0289
1709/3443 [=============>................] - ETA: 35s - loss: 0.0289
1712/3443 [=============>................] - ETA: 35s - loss: 0.0289
1715/3443 [=============>................] - ETA: 35s - loss: 0.0288
1718/3443 [=============>................] - ETA: 34s - loss: 0.0289
1721/3443 [=============>................] - ETA: 34s - loss: 0.0289
1724/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1727/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1730/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1733/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1736/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1739/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1742/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1745/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1748/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1751/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1754/3443 [==============>...............] - ETA: 34s - loss: 0.0290
1757/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1760/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1763/3443 [==============>...............] - ETA: 34s - loss: 0.0289
1766/3443 [==============>...............] - ETA: 33s - loss: 0.0289
1769/3443 [==============>...............] - ETA: 33s - loss: 0.0288
1772/3443 [==============>...............] - ETA: 33s - loss: 0.0288
1775/3443 [==============>...............] - ETA: 33s - loss: 0.0288
1778/3443 [==============>...............] - ETA: 33s - loss: 0.0288
1781/3443 [==============>...............] - ETA: 33s - loss: 0.0288
1784/3443 [==============>...............] - ETA: 33s - loss: 0.0288
1787/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1790/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1793/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1796/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1799/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1802/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1805/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1808/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1811/3443 [==============>...............] - ETA: 33s - loss: 0.0287
1814/3443 [==============>...............] - ETA: 32s - loss: 0.0287
1817/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1820/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1823/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1826/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1829/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1832/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1835/3443 [==============>...............] - ETA: 32s - loss: 0.0286
1838/3443 [===============>..............] - ETA: 32s - loss: 0.0286
1841/3443 [===============>..............] - ETA: 32s - loss: 0.0286
1844/3443 [===============>..............] - ETA: 32s - loss: 0.0286
1847/3443 [===============>..............] - ETA: 32s - loss: 0.0285
1850/3443 [===============>..............] - ETA: 32s - loss: 0.0286
1853/3443 [===============>..............] - ETA: 32s - loss: 0.0285
1856/3443 [===============>..............] - ETA: 32s - loss: 0.0285
1859/3443 [===============>..............] - ETA: 32s - loss: 0.0286
1862/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1865/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1868/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1871/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1874/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1877/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1880/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1883/3443 [===============>..............] - ETA: 31s - loss: 0.0286
1886/3443 [===============>..............] - ETA: 31s - loss: 0.0285
1889/3443 [===============>..............] - ETA: 31s - loss: 0.0285
1892/3443 [===============>..............] - ETA: 31s - loss: 0.0285
1895/3443 [===============>..............] - ETA: 31s - loss: 0.0284
1898/3443 [===============>..............] - ETA: 31s - loss: 0.0284
1901/3443 [===============>..............] - ETA: 31s - loss: 0.0284
1904/3443 [===============>..............] - ETA: 31s - loss: 0.0284
1907/3443 [===============>..............] - ETA: 31s - loss: 0.0284
1910/3443 [===============>..............] - ETA: 31s - loss: 0.0284
1913/3443 [===============>..............] - ETA: 30s - loss: 0.0283
1916/3443 [===============>..............] - ETA: 30s - loss: 0.0283
1919/3443 [===============>..............] - ETA: 30s - loss: 0.0283
1922/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1925/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1928/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1931/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1934/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1937/3443 [===============>..............] - ETA: 30s - loss: 0.0281
1940/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1943/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1946/3443 [===============>..............] - ETA: 30s - loss: 0.0282
1949/3443 [===============>..............] - ETA: 30s - loss: 0.0281
1952/3443 [================>.............] - ETA: 30s - loss: 0.0283
1955/3443 [================>.............] - ETA: 30s - loss: 0.0283
1958/3443 [================>.............] - ETA: 30s - loss: 0.0283
1961/3443 [================>.............] - ETA: 29s - loss: 0.0283
1964/3443 [================>.............] - ETA: 29s - loss: 0.0283
1967/3443 [================>.............] - ETA: 29s - loss: 0.0283
1970/3443 [================>.............] - ETA: 29s - loss: 0.0283
1973/3443 [================>.............] - ETA: 29s - loss: 0.0283
1976/3443 [================>.............] - ETA: 29s - loss: 0.0283
1979/3443 [================>.............] - ETA: 29s - loss: 0.0283
1982/3443 [================>.............] - ETA: 29s - loss: 0.0283
1985/3443 [================>.............] - ETA: 29s - loss: 0.0283
1988/3443 [================>.............] - ETA: 29s - loss: 0.0283
1991/3443 [================>.............] - ETA: 29s - loss: 0.0282
1994/3443 [================>.............] - ETA: 29s - loss: 0.0282
1997/3443 [================>.............] - ETA: 29s - loss: 0.0282
2000/3443 [================>.............] - ETA: 29s - loss: 0.0282
2003/3443 [================>.............] - ETA: 29s - loss: 0.0283
2006/3443 [================>.............] - ETA: 29s - loss: 0.0282
2009/3443 [================>.............] - ETA: 29s - loss: 0.0283
2012/3443 [================>.............] - ETA: 28s - loss: 0.0283
2015/3443 [================>.............] - ETA: 28s - loss: 0.0282
2018/3443 [================>.............] - ETA: 28s - loss: 0.0282
2021/3443 [================>.............] - ETA: 28s - loss: 0.0282
2024/3443 [================>.............] - ETA: 28s - loss: 0.0282
2027/3443 [================>.............] - ETA: 28s - loss: 0.0282
2030/3443 [================>.............] - ETA: 28s - loss: 0.0283
2033/3443 [================>.............] - ETA: 28s - loss: 0.0283
2036/3443 [================>.............] - ETA: 28s - loss: 0.0283
2039/3443 [================>.............] - ETA: 28s - loss: 0.0283
