2021-09-28 11:36:26.188273: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.188555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.193810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:26.194819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:28.667936: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:36:28.870524: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:18 - loss: 0.2754 - binary_accuracy: 0.4000
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5541
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5543
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5544
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5545
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5545
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5544
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5544
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5545
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5547
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - binary_accuracy: 0.5548
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5550
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5552
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5551
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5551
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5551
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5553
2836/5000 [================>.............] - ETA: 25s - loss: 0.2439 - binary_accuracy: 0.5554
2841/5000 [================>.............] - ETA: 24s - loss: 0.2439 - binary_accuracy: 0.5554
2846/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5557
2851/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5558
2856/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5558
2861/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5558
2866/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5558
2871/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5562
2876/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5562
2881/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5560
2886/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5560
2891/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5557
2896/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5560
2901/5000 [================>.............] - ETA: 24s - loss: 0.2437 - binary_accuracy: 0.5561
2906/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5560
2911/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5562
2916/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5562
2921/5000 [================>.............] - ETA: 24s - loss: 0.2438 - binary_accuracy: 0.5562
2926/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5565
2931/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5568
2936/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5569
2941/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5571
2946/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5570
2951/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5567
2956/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5567
2961/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5566
2966/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5566
2971/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5565
2976/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5567
2981/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5567
2986/5000 [================>.............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5569
2991/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5567
2996/5000 [================>.............] - ETA: 23s - loss: 0.2438 - binary_accuracy: 0.5567
3001/5000 [=================>............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5570
3006/5000 [=================>............] - ETA: 23s - loss: 0.2437 - binary_accuracy: 0.5571
3011/5000 [=================>............] - ETA: 22s - loss: 0.2437 - binary_accuracy: 0.5571
3016/5000 [=================>............] - ETA: 22s - loss: 0.2437 - binary_accuracy: 0.5572
3021/5000 [=================>............] - ETA: 22s - loss: 0.2437 - binary_accuracy: 0.5572
3026/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5573
3031/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5572
3036/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5572
3041/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5573
3046/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5574
3051/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5577
3056/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5577
3061/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5577
3066/5000 [=================>............] - ETA: 22s - loss: 0.2436 - binary_accuracy: 0.5575
3071/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5580
3076/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5578
3081/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5577
3086/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5579
3091/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5580
3096/5000 [=================>............] - ETA: 22s - loss: 0.2435 - binary_accuracy: 0.5583
3101/5000 [=================>............] - ETA: 21s - loss: 0.2435 - binary_accuracy: 0.5585
3106/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5581
3111/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5583
3116/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5582
3121/5000 [=================>............] - ETA: 21s - loss: 0.2437 - binary_accuracy: 0.5580
3126/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5580
3131/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5583
3136/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5584
3141/5000 [=================>............] - ETA: 21s - loss: 0.2436 - binary_accuracy: 0.5585
3146/5000 [=================>............] - ETA: 21s - loss: 0.2435 - binary_accuracy: 0.5586
3151/5000 [=================>............] - ETA: 21s - loss: 0.2435 - binary_accuracy: 0.5589
3156/5000 [=================>............] - ETA: 21s - loss: 0.2435 - binary_accuracy: 0.5589
3161/5000 [=================>............] - ETA: 21s - loss: 0.2435 - binary_accuracy: 0.5591
3166/5000 [=================>............] - ETA: 21s - loss: 0.2434 - binary_accuracy: 0.5591
3171/5000 [==================>...........] - ETA: 21s - loss: 0.2434 - binary_accuracy: 0.5594
3176/5000 [==================>...........] - ETA: 21s - loss: 0.2434 - binary_accuracy: 0.5598
3181/5000 [==================>...........] - ETA: 21s - loss: 0.2434 - binary_accuracy: 0.5600
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5597
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5599
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5598
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5597
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5597
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5599
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5598
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2435 - binary_accuracy: 0.5596
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2435 - binary_accuracy: 0.5596
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5595
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5596
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5598
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5598
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5597
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5596
3261/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5598
3266/5000 [==================>...........] - ETA: 20s - loss: 0.2434 - binary_accuracy: 0.5600
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5602
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5602
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5604
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5606
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5609
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5609
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2433 - binary_accuracy: 0.5609
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5609
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5610
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5610
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5609
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5611
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5611
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5610
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5610
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5609
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5610
3356/5000 [===================>..........] - ETA: 19s - loss: 0.2432 - binary_accuracy: 0.5610
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2432 - binary_accuracy: 0.5609
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2432 - binary_accuracy: 0.5609
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2433 - binary_accuracy: 0.5610
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2432 - binary_accuracy: 0.5611
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2432 - binary_accuracy: 0.5612
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2432 - binary_accuracy: 0.5615
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - binary_accuracy: 0.5615
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - binary_accuracy: 0.5616
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - binary_accuracy: 0.5616
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - binary_accuracy: 0.5619
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - binary_accuracy: 0.5619
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - binary_accuracy: 0.5621
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - binary_accuracy: 0.5621
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - binary_accuracy: 0.5623
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - binary_accuracy: 0.5627
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2430 - binary_accuracy: 0.5625
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2431 - binary_accuracy: 0.5624
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5625
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5624
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5627
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5628
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5630
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5627
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5627
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5628
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5626
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2431 - binary_accuracy: 0.5624
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5624
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5625
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5626
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5626
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2429 - binary_accuracy: 0.5628
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5626
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2430 - binary_accuracy: 0.5626
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5626
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5627
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5628
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5631
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5632
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5632
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2430 - binary_accuracy: 0.5632
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5634
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5635
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5636
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5636
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5639
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5641
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5642
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5641
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2429 - binary_accuracy: 0.5643
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2428 - binary_accuracy: 0.5646
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2428 - binary_accuracy: 0.5645
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2429 - binary_accuracy: 0.5644
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2429 - binary_accuracy: 0.5643
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2429 - binary_accuracy: 0.5644
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2429 - binary_accuracy: 0.5646
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5647
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5648
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5647
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5649
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5652
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5653
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5654
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5656
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5657
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5659
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5659
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2427 - binary_accuracy: 0.5661
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2428 - binary_accuracy: 0.5658
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - binary_accuracy: 0.5656
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - binary_accuracy: 0.5655
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - binary_accuracy: 0.5655
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - binary_accuracy: 0.5657
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2428 - binary_accuracy: 0.5658
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5661
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5660
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5658
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5660
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5660
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5660
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5660
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5661
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5660
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5661
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5663
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2427 - binary_accuracy: 0.5664
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5666
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2426 - binary_accuracy: 0.5668
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2426 - binary_accuracy: 0.5669
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5668
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2426 - binary_accuracy: 0.5670
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5669
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5668
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5668
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5669
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5666
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5664
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5666
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5663
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5663
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5663
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5662
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5662
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2427 - binary_accuracy: 0.5663
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5665
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5666
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5665
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5664
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5664
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5665
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5666
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5665
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5665
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5666
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2428 - binary_accuracy: 0.5664
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5666
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5666
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2427 - binary_accuracy: 0.5667
