2021-09-28 15:18:46.475864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.476374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:48.609148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:18:48.799171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:21 - loss: 0.2612 - binary_accuracy: 0.0000e+00
4900/5000 [============================>.] - ETA: 1s - loss: 0.2427 - binary_accuracy: 0.5629
4905/5000 [============================>.] - ETA: 1s - loss: 0.2427 - binary_accuracy: 0.5631
4910/5000 [============================>.] - ETA: 1s - loss: 0.2427 - binary_accuracy: 0.5631
4915/5000 [============================>.] - ETA: 0s - loss: 0.2427 - binary_accuracy: 0.5633
4920/5000 [============================>.] - ETA: 0s - loss: 0.2427 - binary_accuracy: 0.5634
4925/5000 [============================>.] - ETA: 0s - loss: 0.2427 - binary_accuracy: 0.5635
4930/5000 [============================>.] - ETA: 0s - loss: 0.2427 - binary_accuracy: 0.5634
4935/5000 [============================>.] - ETA: 0s - loss: 0.2427 - binary_accuracy: 0.5633
4940/5000 [============================>.] - ETA: 0s - loss: 0.2426 - binary_accuracy: 0.5634
4945/5000 [============================>.] - ETA: 0s - loss: 0.2426 - binary_accuracy: 0.5636
4950/5000 [============================>.] - ETA: 0s - loss: 0.2426 - binary_accuracy: 0.5637
4955/5000 [============================>.] - ETA: 0s - loss: 0.2426 - binary_accuracy: 0.5638
4960/5000 [============================>.] - ETA: 0s - loss: 0.2426 - binary_accuracy: 0.5638
4965/5000 [============================>.] - ETA: 0s - loss: 0.2425 - binary_accuracy: 0.5639
4970/5000 [============================>.] - ETA: 0s - loss: 0.2425 - binary_accuracy: 0.5640
4975/5000 [============================>.] - ETA: 0s - loss: 0.2425 - binary_accuracy: 0.5641
4980/5000 [============================>.] - ETA: 0s - loss: 0.2425 - binary_accuracy: 0.5642
4985/5000 [============================>.] - ETA: 0s - loss: 0.2425 - binary_accuracy: 0.5642
4990/5000 [============================>.] - ETA: 0s - loss: 0.2425 - binary_accuracy: 0.5641
4995/5000 [============================>.] - ETA: 0s - loss: 0.2424 - binary_accuracy: 0.5641
5000/5000 [==============================] - ETA: 0s - loss: 0.2424 - binary_accuracy: 0.5641
5000/5000 [==============================] - 77s 15ms/step - loss: 0.2424 - binary_accuracy: 0.5641 - val_loss: 0.2348 - val_binary_accuracy: 0.5805

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5805213451385498

Best val_binary_accuracy So Far: 0.5805213451385498
Total elapsed time: 00h 02m 39s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:07 - loss: 0.2837 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2539 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2724 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2676 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2626 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.5769
  31/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2634 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 56s - loss: 0.2622 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 56s - loss: 0.2608 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 56s - loss: 0.2619 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2618 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 56s - loss: 0.2630 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2639 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 55s - loss: 0.2641 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 55s - loss: 0.2644 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 55s - loss: 0.2654 - binary_accuracy: 0.4901
  96/5000 [..............................] - ETA: 55s - loss: 0.2652 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 55s - loss: 0.2658 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 55s - loss: 0.2666 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 55s - loss: 0.2659 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 55s - loss: 0.2660 - binary_accuracy: 0.4914
 121/5000 [..............................] - ETA: 55s - loss: 0.2659 - binary_accuracy: 0.4909
 126/5000 [..............................] - ETA: 55s - loss: 0.2664 - binary_accuracy: 0.4905
 131/5000 [..............................] - ETA: 55s - loss: 0.2673 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 55s - loss: 0.2680 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 55s - loss: 0.2681 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 55s - loss: 0.2676 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 55s - loss: 0.2675 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 55s - loss: 0.2676 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 54s - loss: 0.2672 - binary_accuracy: 0.4870
 166/5000 [..............................] - ETA: 54s - loss: 0.2669 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 54s - loss: 0.2667 - binary_accuracy: 0.4842
 176/5000 [>.............................] - ETA: 54s - loss: 0.2666 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 54s - loss: 0.2665 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 54s - loss: 0.2662 - binary_accuracy: 0.4860
 191/5000 [>.............................] - ETA: 54s - loss: 0.2664 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 54s - loss: 0.2667 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 54s - loss: 0.2658 - binary_accuracy: 0.4876
 206/5000 [>.............................] - ETA: 54s - loss: 0.2657 - binary_accuracy: 0.4864
 211/5000 [>.............................] - ETA: 54s - loss: 0.2651 - binary_accuracy: 0.4900
 216/5000 [>.............................] - ETA: 54s - loss: 0.2650 - binary_accuracy: 0.4917
 221/5000 [>.............................] - ETA: 54s - loss: 0.2648 - binary_accuracy: 0.4905
 226/5000 [>.............................] - ETA: 54s - loss: 0.2651 - binary_accuracy: 0.4885
 231/5000 [>.............................] - ETA: 54s - loss: 0.2652 - binary_accuracy: 0.4892
 236/5000 [>.............................] - ETA: 54s - loss: 0.2657 - binary_accuracy: 0.4890
 241/5000 [>.............................] - ETA: 54s - loss: 0.2655 - binary_accuracy: 0.4880
 246/5000 [>.............................] - ETA: 54s - loss: 0.2653 - binary_accuracy: 0.4886
 251/5000 [>.............................] - ETA: 53s - loss: 0.2653 - binary_accuracy: 0.4908
 256/5000 [>.............................] - ETA: 53s - loss: 0.2652 - binary_accuracy: 0.4898
 261/5000 [>.............................] - ETA: 53s - loss: 0.2656 - binary_accuracy: 0.4866
 266/5000 [>.............................] - ETA: 53s - loss: 0.2656 - binary_accuracy: 0.4857
 271/5000 [>.............................] - ETA: 53s - loss: 0.2660 - binary_accuracy: 0.4834
 276/5000 [>.............................] - ETA: 53s - loss: 0.2658 - binary_accuracy: 0.4841
 281/5000 [>.............................] - ETA: 53s - loss: 0.2653 - binary_accuracy: 0.4861
 286/5000 [>.............................] - ETA: 53s - loss: 0.2653 - binary_accuracy: 0.4832
 291/5000 [>.............................] - ETA: 53s - loss: 0.2654 - binary_accuracy: 0.4825
 296/5000 [>.............................] - ETA: 53s - loss: 0.2653 - binary_accuracy: 0.4804
 301/5000 [>.............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.4804
 306/5000 [>.............................] - ETA: 53s - loss: 0.2650 - binary_accuracy: 0.4804
 311/5000 [>.............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.4804
 316/5000 [>.............................] - ETA: 53s - loss: 0.2649 - binary_accuracy: 0.4804
 321/5000 [>.............................] - ETA: 53s - loss: 0.2650 - binary_accuracy: 0.4791
 326/5000 [>.............................] - ETA: 53s - loss: 0.2650 - binary_accuracy: 0.4791
 331/5000 [>.............................] - ETA: 52s - loss: 0.2650 - binary_accuracy: 0.4792
 336/5000 [=>............................] - ETA: 52s - loss: 0.2651 - binary_accuracy: 0.4798
 341/5000 [=>............................] - ETA: 52s - loss: 0.2656 - binary_accuracy: 0.4768
 346/5000 [=>............................] - ETA: 52s - loss: 0.2656 - binary_accuracy: 0.4763
 351/5000 [=>............................] - ETA: 52s - loss: 0.2654 - binary_accuracy: 0.4758
 356/5000 [=>............................] - ETA: 52s - loss: 0.2653 - binary_accuracy: 0.4758
 361/5000 [=>............................] - ETA: 52s - loss: 0.2656 - binary_accuracy: 0.4742
 366/5000 [=>............................] - ETA: 52s - loss: 0.2657 - binary_accuracy: 0.4732
 371/5000 [=>............................] - ETA: 52s - loss: 0.2653 - binary_accuracy: 0.4755
 376/5000 [=>............................] - ETA: 52s - loss: 0.2651 - binary_accuracy: 0.4782
 381/5000 [=>............................] - ETA: 52s - loss: 0.2649 - binary_accuracy: 0.4793
 386/5000 [=>............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4808
 391/5000 [=>............................] - ETA: 52s - loss: 0.2645 - binary_accuracy: 0.4798
 396/5000 [=>............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4793
 401/5000 [=>............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4783
 406/5000 [=>............................] - ETA: 52s - loss: 0.2647 - binary_accuracy: 0.4773
 411/5000 [=>............................] - ETA: 52s - loss: 0.2647 - binary_accuracy: 0.4774
 416/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4769
 421/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4765
 426/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4770
 431/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4756
 436/5000 [=>............................] - ETA: 51s - loss: 0.2648 - binary_accuracy: 0.4752
 441/5000 [=>............................] - ETA: 51s - loss: 0.2649 - binary_accuracy: 0.4730
 446/5000 [=>............................] - ETA: 51s - loss: 0.2649 - binary_accuracy: 0.4722
 451/5000 [=>............................] - ETA: 51s - loss: 0.2650 - binary_accuracy: 0.4723
 456/5000 [=>............................] - ETA: 51s - loss: 0.2648 - binary_accuracy: 0.4732
 461/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4746
 466/5000 [=>............................] - ETA: 51s - loss: 0.2650 - binary_accuracy: 0.4730
 471/5000 [=>............................] - ETA: 51s - loss: 0.2648 - binary_accuracy: 0.4735
 476/5000 [=>............................] - ETA: 51s - loss: 0.2647 - binary_accuracy: 0.4723
 481/5000 [=>............................] - ETA: 51s - loss: 0.2644 - binary_accuracy: 0.4736
 486/5000 [=>............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4720
 491/5000 [=>............................] - ETA: 51s - loss: 0.2646 - binary_accuracy: 0.4701
 496/5000 [=>............................] - ETA: 51s - loss: 0.2649 - binary_accuracy: 0.4685
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2649 - binary_accuracy: 0.4687
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2649 - binary_accuracy: 0.4668
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2649 - binary_accuracy: 0.4661
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2648 - binary_accuracy: 0.4655
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2647 - binary_accuracy: 0.4660
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2646 - binary_accuracy: 0.4662
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4674
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4683
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4669
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4670
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4668
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4665
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4667
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4668
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2643 - binary_accuracy: 0.4662
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2644 - binary_accuracy: 0.4656
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - binary_accuracy: 0.4661
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - binary_accuracy: 0.4648
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2643 - binary_accuracy: 0.4646
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - binary_accuracy: 0.4638
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - binary_accuracy: 0.4629
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2641 - binary_accuracy: 0.4637
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2643 - binary_accuracy: 0.4619
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2643 - binary_accuracy: 0.4607
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2644 - binary_accuracy: 0.4596
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2644 - binary_accuracy: 0.4594
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2643 - binary_accuracy: 0.4602
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2643 - binary_accuracy: 0.4604
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2642 - binary_accuracy: 0.4596
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2643 - binary_accuracy: 0.4601
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2640 - binary_accuracy: 0.4624
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - binary_accuracy: 0.4619
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - binary_accuracy: 0.4611
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - binary_accuracy: 0.4607
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2640 - binary_accuracy: 0.4599
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - binary_accuracy: 0.4607
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2639 - binary_accuracy: 0.4602
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - binary_accuracy: 0.4598
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2639 - binary_accuracy: 0.4590
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2639 - binary_accuracy: 0.4598
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - binary_accuracy: 0.4596
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - binary_accuracy: 0.4606
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - binary_accuracy: 0.4599
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - binary_accuracy: 0.4603
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - binary_accuracy: 0.4602
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2636 - binary_accuracy: 0.4606
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2635 - binary_accuracy: 0.4610
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - binary_accuracy: 0.4611
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4613
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4611
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4613
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4606
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2635 - binary_accuracy: 0.4604
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4608
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - binary_accuracy: 0.4612
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2633 - binary_accuracy: 0.4608
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4607
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4606
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4614
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4616
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4619
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4620
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2634 - binary_accuracy: 0.4624
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2634 - binary_accuracy: 0.4627
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - binary_accuracy: 0.4638
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - binary_accuracy: 0.4634
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - binary_accuracy: 0.4633
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - binary_accuracy: 0.4634
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2632 - binary_accuracy: 0.4635
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - binary_accuracy: 0.4638
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4646
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2629 - binary_accuracy: 0.4654
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2629 - binary_accuracy: 0.4657
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4649
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2629 - binary_accuracy: 0.4648
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4637
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4638
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2631 - binary_accuracy: 0.4634
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4642
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2630 - binary_accuracy: 0.4641
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4644
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4642
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2630 - binary_accuracy: 0.4639
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4638
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4638
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4635
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4632
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4635
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4635
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2629 - binary_accuracy: 0.4632
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2630 - binary_accuracy: 0.4620
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - binary_accuracy: 0.4628
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - binary_accuracy: 0.4629
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2627 - binary_accuracy: 0.4636
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - binary_accuracy: 0.4632
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2628 - binary_accuracy: 0.4635
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - binary_accuracy: 0.4632
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - binary_accuracy: 0.4631
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - binary_accuracy: 0.4632
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - binary_accuracy: 0.4631
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - binary_accuracy: 0.4629
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2629 - binary_accuracy: 0.4632
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2627 - binary_accuracy: 0.4639
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2626 - binary_accuracy: 0.4646
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - binary_accuracy: 0.4652
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - binary_accuracy: 0.4655
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - binary_accuracy: 0.4654
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2625 - binary_accuracy: 0.4647
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - binary_accuracy: 0.4647
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - binary_accuracy: 0.4650
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2624 - binary_accuracy: 0.4649
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - binary_accuracy: 0.4659
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - binary_accuracy: 0.4662
