2021-09-28 10:48:59.792573: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.792862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798203: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798496: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.798987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:59.799230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:49:02.429875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:49:02.642366: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:52 - loss: 0.2472 - binary_accuracy: 0.8000
2726/5000 [===============>..............] - ETA: 28s - loss: 0.2328 - binary_accuracy: 0.5894
2731/5000 [===============>..............] - ETA: 28s - loss: 0.2328 - binary_accuracy: 0.5893
2736/5000 [===============>..............] - ETA: 28s - loss: 0.2328 - binary_accuracy: 0.5895
2741/5000 [===============>..............] - ETA: 28s - loss: 0.2328 - binary_accuracy: 0.5897
2746/5000 [===============>..............] - ETA: 28s - loss: 0.2327 - binary_accuracy: 0.5900
2751/5000 [===============>..............] - ETA: 28s - loss: 0.2327 - binary_accuracy: 0.5900
2755/5000 [===============>..............] - ETA: 28s - loss: 0.2327 - binary_accuracy: 0.5899
2760/5000 [===============>..............] - ETA: 28s - loss: 0.2327 - binary_accuracy: 0.5900
2765/5000 [===============>..............] - ETA: 28s - loss: 0.2327 - binary_accuracy: 0.5903
2770/5000 [===============>..............] - ETA: 28s - loss: 0.2327 - binary_accuracy: 0.5903
2775/5000 [===============>..............] - ETA: 27s - loss: 0.2327 - binary_accuracy: 0.5903
2780/5000 [===============>..............] - ETA: 27s - loss: 0.2327 - binary_accuracy: 0.5904
2785/5000 [===============>..............] - ETA: 27s - loss: 0.2327 - binary_accuracy: 0.5907
2790/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5906
2795/5000 [===============>..............] - ETA: 27s - loss: 0.2327 - binary_accuracy: 0.5903
2800/5000 [===============>..............] - ETA: 27s - loss: 0.2327 - binary_accuracy: 0.5904
2805/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5907
2810/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5910
2815/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5908
2820/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5911
2825/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5912
2830/5000 [===============>..............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5912
2835/5000 [================>.............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5913
2840/5000 [================>.............] - ETA: 27s - loss: 0.2326 - binary_accuracy: 0.5915
2845/5000 [================>.............] - ETA: 27s - loss: 0.2325 - binary_accuracy: 0.5919
2850/5000 [================>.............] - ETA: 26s - loss: 0.2326 - binary_accuracy: 0.5917
2855/5000 [================>.............] - ETA: 26s - loss: 0.2325 - binary_accuracy: 0.5920
2860/5000 [================>.............] - ETA: 26s - loss: 0.2325 - binary_accuracy: 0.5922
2865/5000 [================>.............] - ETA: 26s - loss: 0.2325 - binary_accuracy: 0.5921
2870/5000 [================>.............] - ETA: 26s - loss: 0.2325 - binary_accuracy: 0.5920
2875/5000 [================>.............] - ETA: 26s - loss: 0.2325 - binary_accuracy: 0.5920
2880/5000 [================>.............] - ETA: 26s - loss: 0.2325 - binary_accuracy: 0.5919
2885/5000 [================>.............] - ETA: 26s - loss: 0.2324 - binary_accuracy: 0.5923
2890/5000 [================>.............] - ETA: 26s - loss: 0.2324 - binary_accuracy: 0.5925
2895/5000 [================>.............] - ETA: 26s - loss: 0.2323 - binary_accuracy: 0.5930
2900/5000 [================>.............] - ETA: 26s - loss: 0.2322 - binary_accuracy: 0.5930
2905/5000 [================>.............] - ETA: 26s - loss: 0.2322 - binary_accuracy: 0.5932
2910/5000 [================>.............] - ETA: 26s - loss: 0.2322 - binary_accuracy: 0.5930
2915/5000 [================>.............] - ETA: 26s - loss: 0.2322 - binary_accuracy: 0.5930
2920/5000 [================>.............] - ETA: 26s - loss: 0.2322 - binary_accuracy: 0.5931
2925/5000 [================>.............] - ETA: 26s - loss: 0.2322 - binary_accuracy: 0.5932
2930/5000 [================>.............] - ETA: 25s - loss: 0.2321 - binary_accuracy: 0.5936
2935/5000 [================>.............] - ETA: 25s - loss: 0.2321 - binary_accuracy: 0.5937
2940/5000 [================>.............] - ETA: 25s - loss: 0.2322 - binary_accuracy: 0.5935
2945/5000 [================>.............] - ETA: 25s - loss: 0.2321 - binary_accuracy: 0.5938
2950/5000 [================>.............] - ETA: 25s - loss: 0.2322 - binary_accuracy: 0.5938
2955/5000 [================>.............] - ETA: 25s - loss: 0.2322 - binary_accuracy: 0.5938
2960/5000 [================>.............] - ETA: 25s - loss: 0.2322 - binary_accuracy: 0.5937
2965/5000 [================>.............] - ETA: 25s - loss: 0.2321 - binary_accuracy: 0.5941
2970/5000 [================>.............] - ETA: 25s - loss: 0.2320 - binary_accuracy: 0.5942
2975/5000 [================>.............] - ETA: 25s - loss: 0.2320 - binary_accuracy: 0.5942
2980/5000 [================>.............] - ETA: 25s - loss: 0.2320 - binary_accuracy: 0.5942
2985/5000 [================>.............] - ETA: 25s - loss: 0.2320 - binary_accuracy: 0.5943
2990/5000 [================>.............] - ETA: 25s - loss: 0.2320 - binary_accuracy: 0.5944
2995/5000 [================>.............] - ETA: 25s - loss: 0.2319 - binary_accuracy: 0.5946
3000/5000 [=================>............] - ETA: 25s - loss: 0.2319 - binary_accuracy: 0.5945
3005/5000 [=================>............] - ETA: 25s - loss: 0.2319 - binary_accuracy: 0.5947
3010/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5947
3015/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5947
3020/5000 [=================>............] - ETA: 24s - loss: 0.2318 - binary_accuracy: 0.5950
3025/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5949
3030/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5951
3035/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5951
3040/5000 [=================>............] - ETA: 24s - loss: 0.2318 - binary_accuracy: 0.5951
3045/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5951
3050/5000 [=================>............] - ETA: 24s - loss: 0.2319 - binary_accuracy: 0.5950
3055/5000 [=================>............] - ETA: 24s - loss: 0.2318 - binary_accuracy: 0.5953
3060/5000 [=================>............] - ETA: 24s - loss: 0.2318 - binary_accuracy: 0.5954
3065/5000 [=================>............] - ETA: 24s - loss: 0.2317 - binary_accuracy: 0.5956
3070/5000 [=================>............] - ETA: 24s - loss: 0.2317 - binary_accuracy: 0.5957
3075/5000 [=================>............] - ETA: 24s - loss: 0.2317 - binary_accuracy: 0.5960
3080/5000 [=================>............] - ETA: 24s - loss: 0.2316 - binary_accuracy: 0.5963
3085/5000 [=================>............] - ETA: 24s - loss: 0.2316 - binary_accuracy: 0.5964
3090/5000 [=================>............] - ETA: 23s - loss: 0.2316 - binary_accuracy: 0.5966
3095/5000 [=================>............] - ETA: 23s - loss: 0.2315 - binary_accuracy: 0.5967
3100/5000 [=================>............] - ETA: 23s - loss: 0.2315 - binary_accuracy: 0.5967
3105/5000 [=================>............] - ETA: 23s - loss: 0.2314 - binary_accuracy: 0.5970
3110/5000 [=================>............] - ETA: 23s - loss: 0.2314 - binary_accuracy: 0.5972
3115/5000 [=================>............] - ETA: 23s - loss: 0.2313 - binary_accuracy: 0.5972
3120/5000 [=================>............] - ETA: 23s - loss: 0.2313 - binary_accuracy: 0.5974
3125/5000 [=================>............] - ETA: 23s - loss: 0.2313 - binary_accuracy: 0.5975
3130/5000 [=================>............] - ETA: 23s - loss: 0.2313 - binary_accuracy: 0.5975
3135/5000 [=================>............] - ETA: 23s - loss: 0.2313 - binary_accuracy: 0.5975
3140/5000 [=================>............] - ETA: 23s - loss: 0.2312 - binary_accuracy: 0.5978
3145/5000 [=================>............] - ETA: 23s - loss: 0.2312 - binary_accuracy: 0.5978
3150/5000 [=================>............] - ETA: 23s - loss: 0.2312 - binary_accuracy: 0.5978
3155/5000 [=================>............] - ETA: 23s - loss: 0.2311 - binary_accuracy: 0.5980
3160/5000 [=================>............] - ETA: 23s - loss: 0.2312 - binary_accuracy: 0.5977
3165/5000 [=================>............] - ETA: 23s - loss: 0.2312 - binary_accuracy: 0.5977
3170/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5977
3175/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5977
3180/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5976
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5974
3190/5000 [==================>...........] - ETA: 22s - loss: 0.2313 - binary_accuracy: 0.5973
3195/5000 [==================>...........] - ETA: 22s - loss: 0.2313 - binary_accuracy: 0.5973
3200/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5974
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5976
3210/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5975
3215/5000 [==================>...........] - ETA: 22s - loss: 0.2312 - binary_accuracy: 0.5977
3220/5000 [==================>...........] - ETA: 22s - loss: 0.2311 - binary_accuracy: 0.5980
3225/5000 [==================>...........] - ETA: 22s - loss: 0.2311 - binary_accuracy: 0.5980
3230/5000 [==================>...........] - ETA: 22s - loss: 0.2311 - binary_accuracy: 0.5978
3235/5000 [==================>...........] - ETA: 22s - loss: 0.2311 - binary_accuracy: 0.5980
3240/5000 [==================>...........] - ETA: 22s - loss: 0.2310 - binary_accuracy: 0.5984
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5986
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5988
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5986
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5988
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2310 - binary_accuracy: 0.5985
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5988
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5991
3280/5000 [==================>...........] - ETA: 21s - loss: 0.2309 - binary_accuracy: 0.5991
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2308 - binary_accuracy: 0.5993
3290/5000 [==================>...........] - ETA: 21s - loss: 0.2308 - binary_accuracy: 0.5994
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5995
3300/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5996
3305/5000 [==================>...........] - ETA: 21s - loss: 0.2307 - binary_accuracy: 0.5995
3310/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.5999
3315/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.6001
3320/5000 [==================>...........] - ETA: 21s - loss: 0.2306 - binary_accuracy: 0.6001
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2306 - binary_accuracy: 0.5999
3330/5000 [==================>...........] - ETA: 20s - loss: 0.2306 - binary_accuracy: 0.6001
3334/5000 [===================>..........] - ETA: 20s - loss: 0.2306 - binary_accuracy: 0.6001
3338/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6004
3342/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6005
3346/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6004
3350/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6004
3354/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6002
3358/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6002
3362/5000 [===================>..........] - ETA: 20s - loss: 0.2305 - binary_accuracy: 0.6002
3366/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6004
3370/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6004
3374/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6005
3378/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6005
3382/5000 [===================>..........] - ETA: 20s - loss: 0.2304 - binary_accuracy: 0.6007
3386/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6008
3390/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6009
3394/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6009
3398/5000 [===================>..........] - ETA: 20s - loss: 0.2302 - binary_accuracy: 0.6012
3402/5000 [===================>..........] - ETA: 20s - loss: 0.2303 - binary_accuracy: 0.6010
3406/5000 [===================>..........] - ETA: 19s - loss: 0.2303 - binary_accuracy: 0.6008
3410/5000 [===================>..........] - ETA: 19s - loss: 0.2303 - binary_accuracy: 0.6007
3414/5000 [===================>..........] - ETA: 19s - loss: 0.2302 - binary_accuracy: 0.6008
3418/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6011
3422/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6009
3426/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6011
3430/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6009
3434/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3438/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6008
3442/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3446/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3450/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3454/5000 [===================>..........] - ETA: 19s - loss: 0.2301 - binary_accuracy: 0.6006
3458/5000 [===================>..........] - ETA: 19s - loss: 0.2300 - binary_accuracy: 0.6008
3462/5000 [===================>..........] - ETA: 19s - loss: 0.2300 - binary_accuracy: 0.6007
3466/5000 [===================>..........] - ETA: 19s - loss: 0.2300 - binary_accuracy: 0.6006
3470/5000 [===================>..........] - ETA: 19s - loss: 0.2299 - binary_accuracy: 0.6009
3474/5000 [===================>..........] - ETA: 19s - loss: 0.2299 - binary_accuracy: 0.6008
3478/5000 [===================>..........] - ETA: 19s - loss: 0.2299 - binary_accuracy: 0.6007
3482/5000 [===================>..........] - ETA: 19s - loss: 0.2298 - binary_accuracy: 0.6008
3486/5000 [===================>..........] - ETA: 18s - loss: 0.2298 - binary_accuracy: 0.6009
3490/5000 [===================>..........] - ETA: 18s - loss: 0.2298 - binary_accuracy: 0.6010
3494/5000 [===================>..........] - ETA: 18s - loss: 0.2298 - binary_accuracy: 0.6010
3498/5000 [===================>..........] - ETA: 18s - loss: 0.2298 - binary_accuracy: 0.6010
3502/5000 [====================>.........] - ETA: 18s - loss: 0.2298 - binary_accuracy: 0.6011
3506/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6014
3510/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6014
3514/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6015
3518/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6014
3522/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6013
3526/5000 [====================>.........] - ETA: 18s - loss: 0.2297 - binary_accuracy: 0.6013
3530/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6014
3534/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6015
3538/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6014
3542/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6012
3546/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6012
3550/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6012
3554/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6011
3558/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6010
3562/5000 [====================>.........] - ETA: 18s - loss: 0.2296 - binary_accuracy: 0.6010
3566/5000 [====================>.........] - ETA: 17s - loss: 0.2296 - binary_accuracy: 0.6010
3570/5000 [====================>.........] - ETA: 17s - loss: 0.2296 - binary_accuracy: 0.6008
3574/5000 [====================>.........] - ETA: 17s - loss: 0.2296 - binary_accuracy: 0.6007
3578/5000 [====================>.........] - ETA: 17s - loss: 0.2296 - binary_accuracy: 0.6008
3582/5000 [====================>.........] - ETA: 17s - loss: 0.2296 - binary_accuracy: 0.6009
3586/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6009
3590/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6010
3594/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6010
3598/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6012
3602/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6011
3606/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6008
3610/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6008
3614/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6010
3618/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6009
3622/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6007
3626/5000 [====================>.........] - ETA: 17s - loss: 0.2295 - binary_accuracy: 0.6008
3630/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6009
3634/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6010
3638/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6010
3642/5000 [====================>.........] - ETA: 17s - loss: 0.2294 - binary_accuracy: 0.6010
3646/5000 [====================>.........] - ETA: 16s - loss: 0.2293 - binary_accuracy: 0.6012
3650/5000 [====================>.........] - ETA: 16s - loss: 0.2293 - binary_accuracy: 0.6011
3654/5000 [====================>.........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6013
3658/5000 [====================>.........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6014
3662/5000 [====================>.........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6016
3666/5000 [====================>.........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6016
3670/5000 [=====================>........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6016
3674/5000 [=====================>........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6017
3678/5000 [=====================>........] - ETA: 16s - loss: 0.2292 - binary_accuracy: 0.6018
3682/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6019
3686/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6020
3690/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6020
3694/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6020
3698/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6021
3702/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6022
3706/5000 [=====================>........] - ETA: 16s - loss: 0.2291 - binary_accuracy: 0.6022
3710/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6023
3714/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6022
3718/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6022
3722/5000 [=====================>........] - ETA: 16s - loss: 0.2290 - binary_accuracy: 0.6022
3726/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6022
3730/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6021
3734/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6021
3738/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6023
3742/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6024
3746/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.6025
3750/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6025
3754/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6026
3758/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6027
3762/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6027
3766/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6027
3770/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3774/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3778/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6028
3782/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6027
3786/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6029
3790/5000 [=====================>........] - ETA: 15s - loss: 0.2288 - binary_accuracy: 0.6031
3794/5000 [=====================>........] - ETA: 15s - loss: 0.2289 - binary_accuracy: 0.6030
3798/5000 [=====================>........] - ETA: 15s - loss: 0.2288 - binary_accuracy: 0.6030
