2021-09-28 10:46:57.344330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.344618: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.349829: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.350144: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.350620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:57.350854: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:46:59.843332: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:47:00.054733: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:46 - loss: 0.2306 - binary_accuracy: 0.8000
 521/5000 [==>...........................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4929
 526/5000 [==>...........................] - ETA: 51s - loss: 0.2591 - binary_accuracy: 0.4916
 531/5000 [==>...........................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4923
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4925
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2589 - binary_accuracy: 0.4921
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2587 - binary_accuracy: 0.4930
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2586 - binary_accuracy: 0.4929
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2586 - binary_accuracy: 0.4928
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2584 - binary_accuracy: 0.4945
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2581 - binary_accuracy: 0.4961
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2580 - binary_accuracy: 0.4956
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.4962
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2579 - binary_accuracy: 0.4960
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2577 - binary_accuracy: 0.4966
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2576 - binary_accuracy: 0.4971
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2577 - binary_accuracy: 0.4970
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2580 - binary_accuracy: 0.4968
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4960
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4959
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2583 - binary_accuracy: 0.4958
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4969
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4962
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2582 - binary_accuracy: 0.4964
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.4969
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2580 - binary_accuracy: 0.4983
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.4978
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2581 - binary_accuracy: 0.4977
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2580 - binary_accuracy: 0.4979
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2580 - binary_accuracy: 0.4980
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4964
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4969
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4953
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4954
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4959
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4952
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4966
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4964
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4960
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4970
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4966
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2580 - binary_accuracy: 0.4963
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2581 - binary_accuracy: 0.4967
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4958
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2582 - binary_accuracy: 0.4951
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2583 - binary_accuracy: 0.4950
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4946
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4943
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4947
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4943
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4953
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4944
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4941
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4950
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2580 - binary_accuracy: 0.4949
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4943
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2582 - binary_accuracy: 0.4937
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4936
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4938
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4935
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4934
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2581 - binary_accuracy: 0.4935
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4927
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2583 - binary_accuracy: 0.4919
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2582 - binary_accuracy: 0.4926
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2582 - binary_accuracy: 0.4930
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - binary_accuracy: 0.4939
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - binary_accuracy: 0.4931
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - binary_accuracy: 0.4932
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - binary_accuracy: 0.4934
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2578 - binary_accuracy: 0.4938
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4946
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4954
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4956
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4955
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2574 - binary_accuracy: 0.4965
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2575 - binary_accuracy: 0.4960
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2576 - binary_accuracy: 0.4959
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4960
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2577 - binary_accuracy: 0.4962
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2579 - binary_accuracy: 0.4952
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2578 - binary_accuracy: 0.4955
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - binary_accuracy: 0.4948
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - binary_accuracy: 0.4941
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - binary_accuracy: 0.4940
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - binary_accuracy: 0.4944
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - binary_accuracy: 0.4945
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2580 - binary_accuracy: 0.4946
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - binary_accuracy: 0.4946
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - binary_accuracy: 0.4953
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - binary_accuracy: 0.4950
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - binary_accuracy: 0.4950
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2579 - binary_accuracy: 0.4945
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2577 - binary_accuracy: 0.4948
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2577 - binary_accuracy: 0.4945
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2577 - binary_accuracy: 0.4942
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2577 - binary_accuracy: 0.4940
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2577 - binary_accuracy: 0.4941
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4932
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4930
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4929
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4927
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4922
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4923
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2578 - binary_accuracy: 0.4923
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4934
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4933
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4929
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2578 - binary_accuracy: 0.4924
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2578 - binary_accuracy: 0.4924
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4925
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2578 - binary_accuracy: 0.4928
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2577 - binary_accuracy: 0.4929
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4927
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2576 - binary_accuracy: 0.4928
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2574 - binary_accuracy: 0.4939
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4945
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4937
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4937
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4936
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4937
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4938
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4938
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4930
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4930
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4924
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4925
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4928
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4927
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4932
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2573 - binary_accuracy: 0.4933
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2572 - binary_accuracy: 0.4938
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4935
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4935
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4936
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4935
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4933
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2573 - binary_accuracy: 0.4928
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2573 - binary_accuracy: 0.4925
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2573 - binary_accuracy: 0.4923
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2573 - binary_accuracy: 0.4918
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4922
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4920
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2572 - binary_accuracy: 0.4926
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2571 - binary_accuracy: 0.4924
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4930
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2570 - binary_accuracy: 0.4925
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2571 - binary_accuracy: 0.4922
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2571 - binary_accuracy: 0.4920
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4915
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4918
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4921
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4920
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4918
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4919
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4923
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4920
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4922
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4926
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2570 - binary_accuracy: 0.4924
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4930
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4933
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4935
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2570 - binary_accuracy: 0.4933
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4936
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2570 - binary_accuracy: 0.4929
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2571 - binary_accuracy: 0.4921
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2570 - binary_accuracy: 0.4922
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2570 - binary_accuracy: 0.4928
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4926
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4922
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2570 - binary_accuracy: 0.4915
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4913
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4914
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4916
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4916
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4917
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4915
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4913
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4913
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4911
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - binary_accuracy: 0.4906
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - binary_accuracy: 0.4905
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - binary_accuracy: 0.4906
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4909
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - binary_accuracy: 0.4909
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - binary_accuracy: 0.4900
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - binary_accuracy: 0.4904
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - binary_accuracy: 0.4908
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4908
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4909
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4906
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4902
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4903
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - binary_accuracy: 0.4904
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - binary_accuracy: 0.4908
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - binary_accuracy: 0.4902
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2568 - binary_accuracy: 0.4909
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2567 - binary_accuracy: 0.4911
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - binary_accuracy: 0.4911
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - binary_accuracy: 0.4913
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - binary_accuracy: 0.4913
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - binary_accuracy: 0.4915
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2566 - binary_accuracy: 0.4916
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2567 - binary_accuracy: 0.4911
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2566 - binary_accuracy: 0.4915
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2566 - binary_accuracy: 0.4919
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4919
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4920
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4920
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4923
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4924
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4924
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4920
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4924
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - binary_accuracy: 0.4921
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - binary_accuracy: 0.4925
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - binary_accuracy: 0.4922
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - binary_accuracy: 0.4919
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - binary_accuracy: 0.4919
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - binary_accuracy: 0.4926
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - binary_accuracy: 0.4925
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - binary_accuracy: 0.4932
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - binary_accuracy: 0.4932
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - binary_accuracy: 0.4934
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4941
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4942
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4941
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - binary_accuracy: 0.4940
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4943
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4942
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4940
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2563 - binary_accuracy: 0.4940
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2564 - binary_accuracy: 0.4938
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - binary_accuracy: 0.4938
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - binary_accuracy: 0.4937
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - binary_accuracy: 0.4937
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - binary_accuracy: 0.4937
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - binary_accuracy: 0.4938
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2563 - binary_accuracy: 0.4937
