2021-09-28 21:25:20.352146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.352693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.357975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.358533: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.359022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:20.359495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:22.869732: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:25:23.074573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:32 - loss: 0.2657 - binary_accuracy: 0.4000
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5656
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5654
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5655
3346/5000 [===================>..........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5653
3351/5000 [===================>..........] - ETA: 19s - loss: 0.2448 - binary_accuracy: 0.5651
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5652
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5652
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5654
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5655
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5656
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5656
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5654
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5654
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2448 - binary_accuracy: 0.5655
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5657
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5656
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5656
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5655
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5656
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5655
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5654
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2447 - binary_accuracy: 0.5653
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5654
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5654
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5655
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5654
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5654
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5655
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5656
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5655
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5653
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5654
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2446 - binary_accuracy: 0.5652
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5651
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5649
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5649
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5648
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5648
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5648
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5645
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5646
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5644
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5643
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5642
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5644
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5645
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5645
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2446 - binary_accuracy: 0.5645
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5642
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2447 - binary_accuracy: 0.5642
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5640
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5641
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5641
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5641
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2447 - binary_accuracy: 0.5640
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5643
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5643
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5644
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5643
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5643
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5643
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5641
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5641
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5641
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5641
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5641
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2446 - binary_accuracy: 0.5638
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5639
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2446 - binary_accuracy: 0.5639
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5641
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5642
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5640
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5641
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5640
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5642
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2445 - binary_accuracy: 0.5642
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5644
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5644
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5643
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5642
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5642
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5640
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5640
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2444 - binary_accuracy: 0.5640
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5641
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5641
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5641
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5640
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5641
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5643
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5642
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2443 - binary_accuracy: 0.5642
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2443 - binary_accuracy: 0.5643
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2443 - binary_accuracy: 0.5644
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2443 - binary_accuracy: 0.5645
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2443 - binary_accuracy: 0.5643
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5642
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2443 - binary_accuracy: 0.5644
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5642
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5639
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5639
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2444 - binary_accuracy: 0.5640
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2444 - binary_accuracy: 0.5642
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2444 - binary_accuracy: 0.5642
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2444 - binary_accuracy: 0.5639
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2443 - binary_accuracy: 0.5641
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2443 - binary_accuracy: 0.5641
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2443 - binary_accuracy: 0.5644
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5645
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5645
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5645
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5645
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5645
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5646
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5649
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5648
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5648
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2442 - binary_accuracy: 0.5649
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2441 - binary_accuracy: 0.5651
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5651
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5651
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5652
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5652
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5653
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5653
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5655
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5655
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5655
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5656
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2440 - binary_accuracy: 0.5655
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5655
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5656
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5656
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5659
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5660
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2441 - binary_accuracy: 0.5660
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5662
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5662
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5663
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5662
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5661
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5662
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5662
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5663
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5662
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5663
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2441 - binary_accuracy: 0.5664
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5664
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5665
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5664
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5665
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5666
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5667
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2440 - binary_accuracy: 0.5666
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2440 - binary_accuracy: 0.5667 
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2440 - binary_accuracy: 0.5670
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2440 - binary_accuracy: 0.5671
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5674
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5677
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5676
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5675
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5677
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5677
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5679
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5678
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5678
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5678
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5679
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5679
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5679
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2439 - binary_accuracy: 0.5679
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5680
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5681
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5681
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - binary_accuracy: 0.5683
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5684
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5685
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5685
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5686
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5685
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5687
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5690
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5689
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5691
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2438 - binary_accuracy: 0.5691
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2437 - binary_accuracy: 0.5693
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2437 - binary_accuracy: 0.5694
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2437 - binary_accuracy: 0.5695
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2437 - binary_accuracy: 0.5694
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2437 - binary_accuracy: 0.5697
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5699
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2437 - binary_accuracy: 0.5697
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5699
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5698
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5698
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5700
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5699
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5699
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5699
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5697
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5699
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5700
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5700
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5703
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5704
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2436 - binary_accuracy: 0.5704
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5706
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5705
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5706
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5708
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2436 - binary_accuracy: 0.5707
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5710
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5709
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5709
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5709
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5712
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5713
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2435 - binary_accuracy: 0.5715
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - binary_accuracy: 0.5715
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - binary_accuracy: 0.5718
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - binary_accuracy: 0.5717
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - binary_accuracy: 0.5717
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2434 - binary_accuracy: 0.5719
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5720
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5721
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5721
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5720
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5720
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5719
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5719
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5719
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2434 - binary_accuracy: 0.5721
