2021-09-28 14:30:36.128243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.128775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134145: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:38.728533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:30:38.934279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:43 - loss: 0.2064 - binary_accuracy: 0.8000
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5133
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5134
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5129
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5128
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5127
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5124
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5125
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5127
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5125
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5128
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5123
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5121
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5121
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5121
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5124
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2551 - binary_accuracy: 0.5121
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5121
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5121
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5125
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5125
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5123
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5121
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5119
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5119
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2550 - binary_accuracy: 0.5117
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5117
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5118
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5118
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5117
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5114
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5111
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5113
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - binary_accuracy: 0.5111
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5111
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5115
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5114
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5117
2171/5000 [============>.................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5117
2176/5000 [============>.................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5115
2181/5000 [============>.................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5114
2186/5000 [============>.................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5112
2191/5000 [============>.................] - ETA: 31s - loss: 0.2550 - binary_accuracy: 0.5111
2196/5000 [============>.................] - ETA: 31s - loss: 0.2549 - binary_accuracy: 0.5114
2201/5000 [============>.................] - ETA: 31s - loss: 0.2549 - binary_accuracy: 0.5117
2206/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5115
2211/5000 [============>.................] - ETA: 30s - loss: 0.2550 - binary_accuracy: 0.5112
2216/5000 [============>.................] - ETA: 30s - loss: 0.2550 - binary_accuracy: 0.5109
2221/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5109
2226/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5107
2231/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5109
2236/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5110
2241/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5113
2246/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5115
2251/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5109
2256/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5111
2261/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5110
2266/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5111
2271/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5109
2276/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5110
2281/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5112
2286/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5108
2291/5000 [============>.................] - ETA: 30s - loss: 0.2549 - binary_accuracy: 0.5109
2296/5000 [============>.................] - ETA: 29s - loss: 0.2549 - binary_accuracy: 0.5105
2301/5000 [============>.................] - ETA: 29s - loss: 0.2549 - binary_accuracy: 0.5104
2306/5000 [============>.................] - ETA: 29s - loss: 0.2549 - binary_accuracy: 0.5105
2311/5000 [============>.................] - ETA: 29s - loss: 0.2549 - binary_accuracy: 0.5100
2316/5000 [============>.................] - ETA: 29s - loss: 0.2549 - binary_accuracy: 0.5103
2321/5000 [============>.................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5103
2326/5000 [============>.................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5103
2331/5000 [============>.................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5104
2336/5000 [=============>................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5105
2341/5000 [=============>................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5105
2346/5000 [=============>................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5105
2351/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5109
2356/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5107
2361/5000 [=============>................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5105
2366/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5106
2371/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5106
2376/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5109
2381/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5109
2386/5000 [=============>................] - ETA: 28s - loss: 0.2547 - binary_accuracy: 0.5109
2391/5000 [=============>................] - ETA: 28s - loss: 0.2547 - binary_accuracy: 0.5108
2396/5000 [=============>................] - ETA: 28s - loss: 0.2547 - binary_accuracy: 0.5108
2401/5000 [=============>................] - ETA: 28s - loss: 0.2547 - binary_accuracy: 0.5107
2406/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5109
2411/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5109
2416/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5110
2421/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5109
2426/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5107
2431/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5108
2436/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5108
2441/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5109
2446/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5110
2451/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5115
2456/5000 [=============>................] - ETA: 28s - loss: 0.2545 - binary_accuracy: 0.5115
2461/5000 [=============>................] - ETA: 28s - loss: 0.2546 - binary_accuracy: 0.5113
2466/5000 [=============>................] - ETA: 28s - loss: 0.2545 - binary_accuracy: 0.5117
2471/5000 [=============>................] - ETA: 28s - loss: 0.2545 - binary_accuracy: 0.5116
2476/5000 [=============>................] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.5117
2481/5000 [=============>................] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.5119
2486/5000 [=============>................] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5121
2491/5000 [=============>................] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5122
2496/5000 [=============>................] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5123
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5123
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5121
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.5119
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2545 - binary_accuracy: 0.5119
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5119
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5124
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5126
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5125
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5125
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5125
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2544 - binary_accuracy: 0.5124
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5125
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5125
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5126
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5132
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5130
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5130
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5131
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5127
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5126
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5128
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5128
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5127
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5124
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5122
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2543 - binary_accuracy: 0.5123
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5127
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5125
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5125
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5125
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5126
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2542 - binary_accuracy: 0.5126
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5128
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2542 - binary_accuracy: 0.5128
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5129
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5131
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5131
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5136
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2541 - binary_accuracy: 0.5137
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5139
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5140
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5141
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5139
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5139
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5141
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5142
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5141
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2540 - binary_accuracy: 0.5142
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2539 - binary_accuracy: 0.5144
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2539 - binary_accuracy: 0.5144
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5146
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5147
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5147
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5145
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5142
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5141
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5143
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5142
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5144
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5142
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5140
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5139
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5141
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2539 - binary_accuracy: 0.5144
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2538 - binary_accuracy: 0.5146
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2538 - binary_accuracy: 0.5149
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2538 - binary_accuracy: 0.5146
2836/5000 [================>.............] - ETA: 24s - loss: 0.2538 - binary_accuracy: 0.5145
2841/5000 [================>.............] - ETA: 23s - loss: 0.2538 - binary_accuracy: 0.5147
2846/5000 [================>.............] - ETA: 23s - loss: 0.2538 - binary_accuracy: 0.5147
2851/5000 [================>.............] - ETA: 23s - loss: 0.2538 - binary_accuracy: 0.5147
2856/5000 [================>.............] - ETA: 23s - loss: 0.2538 - binary_accuracy: 0.5147
2861/5000 [================>.............] - ETA: 23s - loss: 0.2538 - binary_accuracy: 0.5147
2866/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5148
2871/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5149
2876/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5148
2881/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5148
2886/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5148
2891/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5150
2896/5000 [================>.............] - ETA: 23s - loss: 0.2537 - binary_accuracy: 0.5153
2901/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.5154
2906/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.5155
2911/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.5154
2916/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.5155
2921/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.5157
2926/5000 [================>.............] - ETA: 23s - loss: 0.2536 - binary_accuracy: 0.5159
2931/5000 [================>.............] - ETA: 22s - loss: 0.2536 - binary_accuracy: 0.5157
2936/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5159
2941/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5157
2946/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5158
2951/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5161
2956/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5162
2961/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5163
2966/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5165
2971/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5165
2976/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5167
2981/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5167
2986/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5166
2991/5000 [================>.............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5169
2996/5000 [================>.............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5164
3001/5000 [=================>............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5166
3006/5000 [=================>............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5164
3011/5000 [=================>............] - ETA: 22s - loss: 0.2535 - binary_accuracy: 0.5162
3016/5000 [=================>............] - ETA: 22s - loss: 0.2534 - binary_accuracy: 0.5162
3021/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5164
3026/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5163
3031/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5161
3036/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5161
3041/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5161
3046/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5160
3051/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5160
3056/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5162
3061/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5160
3066/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5159
3071/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5160
3076/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5161
3081/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5163
3086/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5162
3091/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5161
3096/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5161
3101/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5162
3106/5000 [=================>............] - ETA: 21s - loss: 0.2534 - binary_accuracy: 0.5164
3111/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5166
3116/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5166
3121/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5168
3126/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5169
3131/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5166
3136/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5166
3141/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5167
3146/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5167
3151/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5169
3156/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5169
3161/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5169
3166/5000 [=================>............] - ETA: 20s - loss: 0.2533 - binary_accuracy: 0.5169
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2532 - binary_accuracy: 0.5170
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2532 - binary_accuracy: 0.5169
