2021-09-28 13:17:54.900269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.900801: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.906109: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.906664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.907156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:54.907690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:57.331600: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:57.533429: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:02 - loss: 0.2553 - binary_accuracy: 0.6000
3790/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.5846
3794/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.5846
3798/5000 [=====================>........] - ETA: 15s - loss: 0.2290 - binary_accuracy: 0.5847
3802/5000 [=====================>........] - ETA: 14s - loss: 0.2290 - binary_accuracy: 0.5846
3806/5000 [=====================>........] - ETA: 14s - loss: 0.2290 - binary_accuracy: 0.5847
3810/5000 [=====================>........] - ETA: 14s - loss: 0.2290 - binary_accuracy: 0.5847
3814/5000 [=====================>........] - ETA: 14s - loss: 0.2290 - binary_accuracy: 0.5849
3818/5000 [=====================>........] - ETA: 14s - loss: 0.2290 - binary_accuracy: 0.5850
3822/5000 [=====================>........] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5850
3826/5000 [=====================>........] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5851
3830/5000 [=====================>........] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5850
3834/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5850
3838/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5851
3842/5000 [======================>.......] - ETA: 14s - loss: 0.2288 - binary_accuracy: 0.5852
3846/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5851
3850/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5849
3854/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5850
3858/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5851
3862/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5853
3866/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5852
3870/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5851
3874/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5851
3878/5000 [======================>.......] - ETA: 14s - loss: 0.2289 - binary_accuracy: 0.5850
3882/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5852
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5852
3890/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5853
3894/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5855
3898/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5853
3902/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5852
3906/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5851
3910/5000 [======================>.......] - ETA: 13s - loss: 0.2290 - binary_accuracy: 0.5850
3914/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5850
3918/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5851
3922/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5852
3926/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5851
3930/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5852
3934/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5853
3938/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5854
3942/5000 [======================>.......] - ETA: 13s - loss: 0.2289 - binary_accuracy: 0.5854
3946/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - binary_accuracy: 0.5855
3950/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - binary_accuracy: 0.5854
3954/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - binary_accuracy: 0.5854
3958/5000 [======================>.......] - ETA: 13s - loss: 0.2288 - binary_accuracy: 0.5855
3962/5000 [======================>.......] - ETA: 12s - loss: 0.2288 - binary_accuracy: 0.5857
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2288 - binary_accuracy: 0.5858
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5857
3974/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5859
3978/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5858
3982/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5858
3986/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5858
3990/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5859
3994/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5859
3998/5000 [======================>.......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5855
4002/5000 [=======================>......] - ETA: 12s - loss: 0.2288 - binary_accuracy: 0.5853
4006/5000 [=======================>......] - ETA: 12s - loss: 0.2288 - binary_accuracy: 0.5853
4010/5000 [=======================>......] - ETA: 12s - loss: 0.2288 - binary_accuracy: 0.5851
4014/5000 [=======================>......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5853
4018/5000 [=======================>......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5853
4022/5000 [=======================>......] - ETA: 12s - loss: 0.2288 - binary_accuracy: 0.5852
4026/5000 [=======================>......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5854
4030/5000 [=======================>......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5853
4034/5000 [=======================>......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5852
4038/5000 [=======================>......] - ETA: 12s - loss: 0.2287 - binary_accuracy: 0.5852
4042/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5854
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5857
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5858
4054/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5858
4058/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5860
4062/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5860
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5860
4070/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5860
4074/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5859
4078/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5860
4082/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5859
4086/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5857
4090/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5855
4094/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5854
4098/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5853
4102/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5854
4106/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5853
4110/5000 [=======================>......] - ETA: 11s - loss: 0.2287 - binary_accuracy: 0.5855
4114/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5855
4118/5000 [=======================>......] - ETA: 11s - loss: 0.2286 - binary_accuracy: 0.5854
4122/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5854
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5853
4130/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5852
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5853
4138/5000 [=======================>......] - ETA: 10s - loss: 0.2285 - binary_accuracy: 0.5857
4142/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5855
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5854
4150/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5852
4154/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5851
4158/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5849
4162/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5850
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5849
4170/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5848
4174/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5847
4178/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5846
4182/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5847
4186/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5848
4190/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5848
4194/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5848
4198/5000 [========================>.....] - ETA: 10s - loss: 0.2286 - binary_accuracy: 0.5847
4202/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5847 
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5845
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5844
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5844
4218/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5845
4222/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5844
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5844
4230/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5844
4234/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5845
4238/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5846
4242/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5847
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5846
4250/5000 [========================>.....] - ETA: 9s - loss: 0.2286 - binary_accuracy: 0.5846
4254/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5844
4258/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5843
4262/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5842
4266/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5842
4270/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5842
4274/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5842
4278/5000 [========================>.....] - ETA: 9s - loss: 0.2287 - binary_accuracy: 0.5841
4282/5000 [========================>.....] - ETA: 8s - loss: 0.2287 - binary_accuracy: 0.5840
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2287 - binary_accuracy: 0.5842
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - binary_accuracy: 0.5843
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - binary_accuracy: 0.5842
4298/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - binary_accuracy: 0.5843
4302/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - binary_accuracy: 0.5846
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - binary_accuracy: 0.5847
4310/5000 [========================>.....] - ETA: 8s - loss: 0.2286 - binary_accuracy: 0.5848
4314/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5849
4318/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5851
4322/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5852
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5853
4330/5000 [========================>.....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5852
4334/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5851
4338/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5851
4342/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5851
4346/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5852
4350/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5851
4354/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5852
4358/5000 [=========================>....] - ETA: 8s - loss: 0.2285 - binary_accuracy: 0.5851
4362/5000 [=========================>....] - ETA: 7s - loss: 0.2285 - binary_accuracy: 0.5852
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2285 - binary_accuracy: 0.5853
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5852
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5852
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5851
4382/5000 [=========================>....] - ETA: 7s - loss: 0.2285 - binary_accuracy: 0.5851
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2285 - binary_accuracy: 0.5851
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5852
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5853
4398/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5854
4402/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5855
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5854
4410/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5854
4414/5000 [=========================>....] - ETA: 7s - loss: 0.2283 - binary_accuracy: 0.5855
4418/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5853
4422/5000 [=========================>....] - ETA: 7s - loss: 0.2284 - binary_accuracy: 0.5854
4426/5000 [=========================>....] - ETA: 7s - loss: 0.2283 - binary_accuracy: 0.5854
4430/5000 [=========================>....] - ETA: 7s - loss: 0.2283 - binary_accuracy: 0.5855
4434/5000 [=========================>....] - ETA: 7s - loss: 0.2283 - binary_accuracy: 0.5855
4438/5000 [=========================>....] - ETA: 7s - loss: 0.2283 - binary_accuracy: 0.5855
4442/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5857
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5857
4458/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4462/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4478/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4482/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5857
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5855
4494/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5857
4498/5000 [=========================>....] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5856
4502/5000 [==========================>...] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5854
4506/5000 [==========================>...] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5854
4510/5000 [==========================>...] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5855
4514/5000 [==========================>...] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5857
4518/5000 [==========================>...] - ETA: 6s - loss: 0.2283 - binary_accuracy: 0.5858
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5857
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5858
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5857
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5856
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5857
4542/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5859
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5859
4558/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5859
4562/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5861
4570/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5861
4574/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5861
4578/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4582/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4586/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5861
4590/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5861
4594/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4598/5000 [==========================>...] - ETA: 5s - loss: 0.2283 - binary_accuracy: 0.5860
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5862
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5862
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5863
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5863
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5865
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5865
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5864
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5864
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5864
4638/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5864
4642/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5865
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5866
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5867
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5869
4658/5000 [==========================>...] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5869
4662/5000 [==========================>...] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5871
4666/5000 [==========================>...] - ETA: 4s - loss: 0.2283 - binary_accuracy: 0.5871
4670/5000 [===========================>..] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5872
4674/5000 [===========================>..] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5873
4678/5000 [===========================>..] - ETA: 4s - loss: 0.2282 - binary_accuracy: 0.5873
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5873
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5873
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5875
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5874
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2283 - binary_accuracy: 0.5873
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2283 - binary_accuracy: 0.5874
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2283 - binary_accuracy: 0.5875
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5874
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5876
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5877
4722/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5877
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5877
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2283 - binary_accuracy: 0.5877
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5877
4738/5000 [===========================>..] - ETA: 3s - loss: 0.2283 - binary_accuracy: 0.5877
4742/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5879
4746/5000 [===========================>..] - ETA: 3s - loss: 0.2282 - binary_accuracy: 0.5881
