2021-09-28 19:47:48.891828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.892336: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:51.151982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:47:51.345228: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2077 - binary_accuracy: 1.0000
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5134
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5134
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5135
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5134
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5134
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5135
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5135
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5134
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - binary_accuracy: 0.5135
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5137
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - binary_accuracy: 0.5136
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5136
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5137
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - binary_accuracy: 0.5137
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5138
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5139
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5140
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - binary_accuracy: 0.5141
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5142
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5142
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5142
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5143
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5145
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5145
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - binary_accuracy: 0.5145
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5146
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2507 - binary_accuracy: 0.5145
4836/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5146
4841/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5146
4846/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5148
4851/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5147
4856/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5147
4861/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5148
4866/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5148
4871/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5148
4876/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5148
4881/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.5149
4886/5000 [============================>.] - ETA: 1s - loss: 0.2505 - binary_accuracy: 0.5150
4891/5000 [============================>.] - ETA: 1s - loss: 0.2505 - binary_accuracy: 0.5150
4896/5000 [============================>.] - ETA: 1s - loss: 0.2505 - binary_accuracy: 0.5150
4901/5000 [============================>.] - ETA: 1s - loss: 0.2505 - binary_accuracy: 0.5150
4906/5000 [============================>.] - ETA: 1s - loss: 0.2505 - binary_accuracy: 0.5150
4911/5000 [============================>.] - ETA: 1s - loss: 0.2505 - binary_accuracy: 0.5151
4916/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5152
4921/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5151
4926/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5152
4931/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5150
4936/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5150
4941/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5149
4946/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5148
4951/5000 [============================>.] - ETA: 0s - loss: 0.2505 - binary_accuracy: 0.5149
4956/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5149
4961/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5149
4966/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5149
4971/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5148
4976/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5150
4981/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5150
4986/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5150
4991/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5150
4996/5000 [============================>.] - ETA: 0s - loss: 0.2504 - binary_accuracy: 0.5149
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2504 - binary_accuracy: 0.5148 - val_loss: 0.2404 - val_binary_accuracy: 0.5526

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5525960922241211

Best val_binary_accuracy So Far: 0.6022060513496399
Total elapsed time: 00h 03m 58s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:40 - loss: 0.2776 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 57s - loss: 0.2618 - binary_accuracy: 0.5667    
  11/5000 [..............................] - ETA: 57s - loss: 0.2539 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 57s - loss: 0.2540 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 57s - loss: 0.2526 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4390
  46/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 56s - loss: 0.2536 - binary_accuracy: 0.4118
  56/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4286
  61/5000 [..............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.4394
  71/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.4282
  76/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.4395
  81/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.4420
  86/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.4372
  91/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4396
  96/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.4375
 101/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4376
 106/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4377
 111/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4360
 116/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4345
 121/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4364
 126/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4413
 131/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4412
 136/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.4382
 141/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4383
 146/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4370
 151/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4371
 156/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.4385
 161/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4422
 166/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4410
 171/5000 [>.............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4398
 176/5000 [>.............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.4409
 181/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4409
 186/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4398
 191/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4419
 196/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4367
 201/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4368
 206/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4359
 211/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4389
 216/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4407
 221/5000 [>.............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.4371
 226/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4345
 231/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4364
 236/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4381
 241/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4407
 246/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4423
 251/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4438
 256/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4453
 261/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4467
 266/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4429
 271/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4472
 276/5000 [>.............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.4471
 281/5000 [>.............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4463
 286/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4462
 291/5000 [>.............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4440
 296/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4426
 301/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4439
 306/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4464
 311/5000 [>.............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.4444
 316/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4418
 321/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4449
 326/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4442
 331/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4447
 336/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4435
 341/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4440
 346/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4445
 351/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4456
 356/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4472
 361/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4454
 366/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4443
 371/5000 [=>............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4437
 376/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4431
 381/5000 [=>............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4425
 386/5000 [=>............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4446
 391/5000 [=>............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4430
 396/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4434
 401/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4439
 406/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4453
 411/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4457
 416/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4457
 421/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4461
 426/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4469
 431/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4459
 436/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4440
 441/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4458
 446/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4462
 451/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4475
 456/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4469
 461/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4486
 466/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4498
 471/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4510
 476/5000 [=>............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4500
 481/5000 [=>............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4503
 486/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4490
 491/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4473
 496/5000 [=>............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4480
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4479
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4474
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4470
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4477
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4472
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4483
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4490
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4496
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4499
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4487
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4486
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.4507
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4496
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4488
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4490
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4479
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4454
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4444
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4453
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4453
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4449
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4432
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4429
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4422
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4425
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4431
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4428
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4421
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4424
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4424
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4409
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4405
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4405
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4402
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4396
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4405
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4414
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4417
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4408
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4417
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4417
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4408
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4416
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4402
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4391
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4394
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4399
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4389
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4391
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4399
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4399
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4392
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4392
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4386
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4392
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4387
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4387
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4379
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4377
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4382
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4382
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4385
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4385
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4382
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4378
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4370
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4371
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4376
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4373
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4388
