2021-09-28 13:41:44.308097: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.308613: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.313836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.314385: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.314873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.315351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:46.731931: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:41:46.936660: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.2323 - binary_accuracy: 0.6000
1707/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5134
1712/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5134
1717/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5139
1722/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5138
1727/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5138
1732/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5140
1737/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5134
1742/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5131
1747/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.5128
1752/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5132
1757/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.5135
1762/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5140
1767/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5141
1772/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5146
1777/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5145
1782/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5144
1787/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5140
1792/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5142
1797/5000 [=========>....................] - ETA: 36s - loss: 0.2523 - binary_accuracy: 0.5143
1802/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5148
1807/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5147
1812/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5145
1817/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5149
1822/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5150
1827/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5153
1832/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5148
1837/5000 [==========>...................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5145
1842/5000 [==========>...................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5145
1847/5000 [==========>...................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.5145
1852/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5148
1857/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5151
1862/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.5153
1867/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5159
1872/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5157
1877/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5164
1882/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5162
1887/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5167
1892/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5164
1897/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5165
1902/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5163
1907/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5165
1912/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5163
1917/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5162
1922/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5165
1927/5000 [==========>...................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.5171
1932/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5169
1937/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.5169
1942/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5166
1947/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5161
1952/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5165
1957/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5166
1962/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5168
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5171
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5169
1974/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5170
1978/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5168
1982/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5166
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5168
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5168
1994/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5166
1998/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.5167
2002/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5165
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5164
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5164
2014/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5163
2018/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5166
2023/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5165
2028/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5166
2033/5000 [===========>..................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.5167
2038/5000 [===========>..................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.5170
2043/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5172
2047/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5172
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5174
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5175
2059/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5173
2063/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5176
2067/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5179
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5179
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5182
2079/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5183
2083/5000 [===========>..................] - ETA: 33s - loss: 0.2519 - binary_accuracy: 0.5184
2087/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5183
2092/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5185
2097/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5185
2102/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5188
2107/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5188
2112/5000 [===========>..................] - ETA: 33s - loss: 0.2518 - binary_accuracy: 0.5191
2117/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.5193
2122/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.5193
2127/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.5195
2132/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.5195
2137/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5196
2142/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5194
2147/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5194
2152/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5195
2157/5000 [===========>..................] - ETA: 32s - loss: 0.2516 - binary_accuracy: 0.5196
2162/5000 [===========>..................] - ETA: 32s - loss: 0.2516 - binary_accuracy: 0.5196
2167/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5194
2172/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5194
2177/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5195
2182/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5193
2187/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5195
2192/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5193
2197/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5193
2202/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5193
2207/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5192
2212/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.5190
2217/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.5191
2222/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5195
2227/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5192
2232/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5194
2237/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5194
2242/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5192
2247/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5192
2252/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5191
2257/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5187
2262/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5184
2267/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5184
2272/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.5187
2277/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5190
2282/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5191
2287/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5189
2292/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5188
2297/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5192
2302/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.5192
2307/5000 [============>.................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5195
2312/5000 [============>.................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5192
2317/5000 [============>.................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5193
2322/5000 [============>.................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5189
2327/5000 [============>.................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5185
2332/5000 [============>.................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5185
2337/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5185
2342/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5184
2347/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5185
2352/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5185
2357/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5184
2362/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5186
2367/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5187
2372/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5189
2377/5000 [=============>................] - ETA: 30s - loss: 0.2516 - binary_accuracy: 0.5188
2382/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5189
2387/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5188
2392/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.5188
2397/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5191
2402/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5192
2407/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5193
2412/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5194
2417/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5194
2422/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5196
2427/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5196
2432/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5196
2437/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5195
2442/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5195
2447/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5194
2452/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5197
2457/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5197
2462/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5195
2467/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5193
2472/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5195
2477/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5193
2482/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5195
2487/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5194
2492/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5193
2497/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5192
2502/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5191
2507/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5193
2512/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5190
2517/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5193
2522/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5193
2527/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5192
2532/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5191
2537/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5194
2542/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5193
2547/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5193
2552/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5195
2557/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5198
2562/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5198
2567/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5202
2572/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5202
2577/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.5203
2582/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5200
2587/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5204
2592/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5201
2597/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5199
2602/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5197
2607/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5194
2612/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5193
2617/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5192
2622/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5193
2627/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5191
2632/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5188
2637/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5191
2642/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5194
2647/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5194
2652/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5195
2657/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5195
2662/5000 [==============>...............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5197
2667/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5198
2672/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5198
2677/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5196
2682/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5192
2687/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5192
2692/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5187
2697/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5189
2702/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5187
2707/5000 [===============>..............] - ETA: 26s - loss: 0.2515 - binary_accuracy: 0.5186
2712/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5190
2717/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5192
2722/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5194
2727/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5192
2732/5000 [===============>..............] - ETA: 26s - loss: 0.2514 - binary_accuracy: 0.5192
2737/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5195
2742/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5198
2747/5000 [===============>..............] - ETA: 25s - loss: 0.2515 - binary_accuracy: 0.5195
2752/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5195
2757/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5195
2762/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5196
2767/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5196
2772/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5194
2777/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5194
2782/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5195
2787/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5196
2792/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5196
2797/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5192
2802/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5193
2807/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5191
2812/5000 [===============>..............] - ETA: 25s - loss: 0.2514 - binary_accuracy: 0.5193
2817/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - binary_accuracy: 0.5196
2822/5000 [===============>..............] - ETA: 25s - loss: 0.2513 - binary_accuracy: 0.5196
2827/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5195
2832/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5196
2837/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5198
2842/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5198
2847/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5196
2852/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5196
2857/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5195
2862/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5197
2867/5000 [================>.............] - ETA: 24s - loss: 0.2514 - binary_accuracy: 0.5194
2872/5000 [================>.............] - ETA: 24s - loss: 0.2513 - binary_accuracy: 0.5201
