2021-09-28 16:55:52.396325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.396901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.402448: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.403010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.403514: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:52.404016: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:55:55.036482: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:55:55.247300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:33 - loss: 0.2512 - binary_accuracy: 0.6000
  91/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4793
 126/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4779
 136/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4796
 206/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.4777
 211/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4796
 216/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.4796
 221/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.4805
 226/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4796
 231/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.4771
 236/5000 [>.............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.4788
 241/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4797
 246/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4789
 251/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4781
 256/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4797
 261/5000 [>.............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4805
 266/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4820
 271/5000 [>.............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4827
 276/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4804
 281/5000 [>.............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4797
 286/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4797
 291/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4797
 296/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4791
 301/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4784
 306/5000 [>.............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4791
 311/5000 [>.............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4791
 316/5000 [>.............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4804
 321/5000 [>.............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4829
 326/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4847
 331/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4852
 336/5000 [=>............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4863
 341/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4868
 346/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4861
 351/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4849
 356/5000 [=>............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4831
 361/5000 [=>............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4870
 366/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4863
 371/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4879
 376/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4883
 381/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4903
 386/5000 [=>............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4902
 391/5000 [=>............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4910
 396/5000 [=>............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4934
 401/5000 [=>............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4943
 406/5000 [=>............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4956
 411/5000 [=>............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4973
 416/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4962
 421/5000 [=>............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4964
 426/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4986
 431/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4984
 436/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.4968
 441/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4971
 446/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4964
 451/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4984
 456/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4987
 461/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4985
 466/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4983
 471/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4998
 476/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4992
 481/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4998
 486/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5004
 491/5000 [=>............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4990
 496/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4988
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4990
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4988
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4978
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4977
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4990
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4996
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4987
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4963
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4961
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4952
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4958
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4968
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4955
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4947
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4960
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4962
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4964
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4969
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4968
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4983
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4985
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4983
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.4982
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4981
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4979
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4981
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4989
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4994
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5011
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5012
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5005
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5006
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5005
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5012
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5019
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5036
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5043
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5041
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5033
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5034
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5030
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5034
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5038
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5047
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5049
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5050
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5042
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5035
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5031
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5029
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5025
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5029
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5028
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5034
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5038
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5044
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5037
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5036
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5034
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5045
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5046
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5060
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5048
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5051
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5062
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5065
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5059
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5057
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5063
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5059
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5048
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5040
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5043
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5035
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5040
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5034
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5037
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5034
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5033
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5036
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5032
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5038
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5041
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5046
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5051
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5041
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5042
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5032
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.5033
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.5047
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.5052
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.5054
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5057
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5056
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5059
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5055
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5062
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5069
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5068
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5064
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5067
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5062
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5066
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5063
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5062
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.5064
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5059
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5060
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5061
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5065
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5068
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5070
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5067
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5064
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5063
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5058
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5058
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5057
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.5050
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5049
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5043
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5045
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5041
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5041
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5051
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5053
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5052
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5053
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5055
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5051
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5050
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5054
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5053
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5050
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5045
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5043
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - binary_accuracy: 0.5041
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5037
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5033
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5035
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2525 - binary_accuracy: 0.5034
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.5033
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5029
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5031
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.5037
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.5031
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5028
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5026
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5030
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5034
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5033
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5032
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - binary_accuracy: 0.5031
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5033
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5034
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5039
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.5044
