2021-09-28 21:25:57.344233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.344770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.350126: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.350679: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.351173: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:57.351655: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:59.993797: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:26:00.201999: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:52 - loss: 0.2715 - binary_accuracy: 0.4000
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5278
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5285
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5289
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5294
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.5300
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5309
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5308
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5308
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5309
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5309
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5304
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5312
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5316
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5313
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5317
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5325
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5325
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5317
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5308
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5309
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5305
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5300
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5301
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5299
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5294
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5302
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5305
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5305
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5302
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5302
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5305
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5303
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5300
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5310
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5307
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5317
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2504 - binary_accuracy: 0.5312
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5306
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5301
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5301
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5290
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5286
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5286
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5289
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5287
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5283
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5278
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5282
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5281
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5281
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5279
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5280
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5285
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5285
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5281
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5281
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5273
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5269
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5263
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5258
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5259
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5261
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5257
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5253
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5253
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5253
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5254
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5256
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5259
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5255
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5258
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5253
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5255
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5259
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5253
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5257
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.5267
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5270
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5281
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5289
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5287
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5285
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5290
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5291
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5286
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5285
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5285
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5288
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5283
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5279
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5276
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5271
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5272
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5273
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2502 - binary_accuracy: 0.5278
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2503 - binary_accuracy: 0.5279
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2502 - binary_accuracy: 0.5271
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2502 - binary_accuracy: 0.5268
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2502 - binary_accuracy: 0.5267
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2502 - binary_accuracy: 0.5264
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5265
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2502 - binary_accuracy: 0.5267
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5263
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5266
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5269
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5260
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5260
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.5259
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5262
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5257
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5257
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5260
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5261
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5264
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5262
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.5261
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5263
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5264
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5263
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5262
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5261
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5256
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5255
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5253
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5252
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5256
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5257
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - binary_accuracy: 0.5258
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5261
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5264
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5266
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5269
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5269
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5270
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5271
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2500 - binary_accuracy: 0.5272
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2500 - binary_accuracy: 0.5276
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2500 - binary_accuracy: 0.5268
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2500 - binary_accuracy: 0.5266
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5265
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5263
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2500 - binary_accuracy: 0.5266
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5263
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2499 - binary_accuracy: 0.5263
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2498 - binary_accuracy: 0.5263
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5261
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5261
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5267
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5269
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5269
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5265
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5264
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5260
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5262
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5266
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5262
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5259
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5260
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2499 - binary_accuracy: 0.5260
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5258
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5262
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2498 - binary_accuracy: 0.5261
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5265
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5263
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5261
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5257
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5257
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5261
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2498 - binary_accuracy: 0.5260
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5260
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5258
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5259
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5259
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5258
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5257
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5258
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2497 - binary_accuracy: 0.5256
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5255
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2496 - binary_accuracy: 0.5253
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5253
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5249
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5248
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5241
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5242
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5244
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5245
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5248
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5248
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5250
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5250
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5250
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5248
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5246
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5246
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5246
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5247
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2496 - binary_accuracy: 0.5252
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5247
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5245
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5244
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5245
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5252
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5250
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5249
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5248
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5250
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5252
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2496 - binary_accuracy: 0.5252
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2495 - binary_accuracy: 0.5250
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5247
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5246
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5246
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5247
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5249
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5246
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5246
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5246
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5246
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5242
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5240
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2495 - binary_accuracy: 0.5241
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5241
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5240
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5245
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5248
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2496 - binary_accuracy: 0.5248
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5251
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5254
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2497 - binary_accuracy: 0.5255
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2497 - binary_accuracy: 0.5257
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2497 - binary_accuracy: 0.5254
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2497 - binary_accuracy: 0.5253
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2496 - binary_accuracy: 0.5254
