2021-09-28 16:32:52.092300: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.092843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.098227: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.098777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.099272: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.099758: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:54.658827: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:32:54.862594: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:46 - loss: 0.2498 - binary_accuracy: 0.6000
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - binary_accuracy: 0.5078
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5091
1066/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5094
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5092
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - binary_accuracy: 0.5087
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - binary_accuracy: 0.5090
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2559 - binary_accuracy: 0.5087
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5087
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5093
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5088
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5089
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - binary_accuracy: 0.5095
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - binary_accuracy: 0.5095
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5094
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - binary_accuracy: 0.5094
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2556 - binary_accuracy: 0.5093
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5081
1141/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5073
1146/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5075
1151/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5077
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5078
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2557 - binary_accuracy: 0.5078
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2558 - binary_accuracy: 0.5074
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5071
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5071
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2558 - binary_accuracy: 0.5069
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5067
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5075
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5075
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5072
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2556 - binary_accuracy: 0.5071
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2556 - binary_accuracy: 0.5073
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2556 - binary_accuracy: 0.5072
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5068
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2556 - binary_accuracy: 0.5075
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2556 - binary_accuracy: 0.5074
1236/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5068
1241/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5067
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5064
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2557 - binary_accuracy: 0.5068
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - binary_accuracy: 0.5070
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - binary_accuracy: 0.5066
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2557 - binary_accuracy: 0.5065
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.5070
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.5067
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - binary_accuracy: 0.5073
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - binary_accuracy: 0.5076
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - binary_accuracy: 0.5080
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - binary_accuracy: 0.5077
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - binary_accuracy: 0.5076
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - binary_accuracy: 0.5074
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - binary_accuracy: 0.5074
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - binary_accuracy: 0.5071
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.5066
1326/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.5060
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.5061
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2556 - binary_accuracy: 0.5064
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.5062
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.5059
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.5060
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.5062
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.5065
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2557 - binary_accuracy: 0.5066
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.5072
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.5067
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.5070
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.5068
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2556 - binary_accuracy: 0.5065
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.5066
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.5066
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.5070
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2555 - binary_accuracy: 0.5073
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2554 - binary_accuracy: 0.5072
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2554 - binary_accuracy: 0.5074
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5070
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5066
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5065
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5062
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5061
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5064
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5065
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5062
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2555 - binary_accuracy: 0.5059
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5059
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5061
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5061
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5063
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5065
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2554 - binary_accuracy: 0.5063
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2553 - binary_accuracy: 0.5065
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2553 - binary_accuracy: 0.5066
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5068
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5062
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5060
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5063
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5059
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5063
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5059
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5061
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5064
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5062
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5061
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5054
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5054
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5057
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5065
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5068
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5070
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5073
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5071
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5071
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5074
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5075
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5077
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5077
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5082
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5078
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5074
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5077
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5078
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5080
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5081
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5078
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5080
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5076
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5076
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5079
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5082
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5087
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5082
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5084
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5085
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5086
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5083
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5082
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5081
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5077
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5078
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5078
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5076
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5077
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5074
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5072
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5069
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5069
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5070
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5071
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5070
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5069
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5068
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5069
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5068
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5067
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5065
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5064
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5065
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5065
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5069
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5065
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5062
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5060
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5056
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5058
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5058
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5061
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5060
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5064
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5066
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5066
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5069
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5067
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5063
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5065
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5064
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5060
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5059
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5060
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5056
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5055
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5056
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5053
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5055
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5055
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5057
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5058
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5056
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5058
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5059
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5060
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5059
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5056
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5055
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5051
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5052
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5054
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5054
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5052
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5050
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5050
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5051
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5050
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5048
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5049
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5051
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5050
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5048
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5056
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5058
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5055
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5060
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5062
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5065
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5063
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5064
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5062
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5061
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5060
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5060
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5062
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5061
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5060
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5061
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5060
2171/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5058
2176/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5058
2181/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5056
2186/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5056
2191/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5055
2196/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5057
2201/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5057
2206/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5056
2211/5000 [============>.................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5056
2216/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5055
2221/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5054
2226/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5052
2231/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5049
2236/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5051
2241/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5047
2246/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5047
