2021-09-28 17:21:18.767966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.768473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.773497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:21.165420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:21.363633: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.2556 - binary_accuracy: 0.8000
1889/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4927
1893/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4923
1897/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4924
1901/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4921
1905/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4920
1909/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4919
1913/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4921
1917/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4921
1921/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4921
1925/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4922
1929/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4919
1933/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4919
1937/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4921
1941/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4919
1945/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4918
1949/5000 [==========>...................] - ETA: 38s - loss: 0.2505 - binary_accuracy: 0.4919
1953/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4921
1957/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4921
1961/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4919
1965/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4920
1969/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4919
1973/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4919
1977/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4917
1981/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4913
1985/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4914
1989/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4917
1993/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4912
1997/5000 [==========>...................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4915
2001/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4914
2005/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4913
2009/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4916
2013/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4913
2017/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4914
2021/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4915
2025/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4916
2029/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4917
2033/5000 [===========>..................] - ETA: 37s - loss: 0.2505 - binary_accuracy: 0.4916
2037/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4915
2041/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4915
2045/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4914
2049/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4915
2053/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4913
2057/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2061/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4908
2065/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2069/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4909
2073/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2077/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4908
2081/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2085/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4913
2089/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2093/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4909
2097/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2101/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4911
2105/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4911
2109/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4910
2113/5000 [===========>..................] - ETA: 36s - loss: 0.2505 - binary_accuracy: 0.4911
2117/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4906
2121/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4909
2125/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4906
2129/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4907
2133/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4906
2138/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4903
2142/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4904
2146/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4904
2150/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4900
2154/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4902
2158/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4899
2162/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4903
2166/5000 [===========>..................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4905
2170/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4905
2174/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4904
2178/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4902
2182/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4904
2186/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4905
2190/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4902
2194/5000 [============>.................] - ETA: 35s - loss: 0.2505 - binary_accuracy: 0.4899
2198/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4900
2202/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4896
2206/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4895
2210/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4896
2214/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4899
2218/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4899
2222/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4900
2226/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4901
2230/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4902
2234/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4906
2238/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4907
2242/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4908
2246/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4906
2250/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4903
2254/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4901
2258/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4900
2262/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4901
2266/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4903
2270/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4901
2274/5000 [============>.................] - ETA: 34s - loss: 0.2505 - binary_accuracy: 0.4902
2278/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4901
2282/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4901
2286/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4899
2290/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4902
2294/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4901
2298/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4899
2302/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4900
2306/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4899
2310/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4896
2314/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4896
2318/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4900
2322/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4900
2326/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4900
2331/5000 [============>.................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4903
2335/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4903
2339/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4901
2343/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4901
2347/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4902
2351/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4905
2355/5000 [=============>................] - ETA: 33s - loss: 0.2505 - binary_accuracy: 0.4905
2360/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4902
2365/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4903
2370/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4905
2375/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4906
2380/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4904
2385/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4903
2390/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4904
2395/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4908
2400/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4908
2405/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4911
2410/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4912
2415/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4912
2420/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4909
2425/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4913
2430/5000 [=============>................] - ETA: 32s - loss: 0.2505 - binary_accuracy: 0.4914
2435/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4914
2440/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4915
2445/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4914
2450/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4914
2455/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4913
2460/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4912
2465/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4910
2470/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4908
2475/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4906
2480/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4905
2485/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4905
2490/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4908
2495/5000 [=============>................] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4910
2500/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4910
2505/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4906
2510/5000 [==============>...............] - ETA: 31s - loss: 0.2505 - binary_accuracy: 0.4906
2515/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4907
2520/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4907
2525/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4905
2530/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4906
2535/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4905
2540/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4907
2545/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4909
2550/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4908
2555/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4907
2559/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4907
2564/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4906
2569/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4904
2574/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4903
2579/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4903
2584/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4902
2589/5000 [==============>...............] - ETA: 30s - loss: 0.2505 - binary_accuracy: 0.4902
2594/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4901
2599/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4899
2604/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4902
2609/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4904
2614/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4902
2619/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4903
2624/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4904
2629/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4901
2634/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4901
2639/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4899
2644/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4900
2649/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4901
2654/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4900
2659/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4896
2664/5000 [==============>...............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4895
2669/5000 [===============>..............] - ETA: 29s - loss: 0.2505 - binary_accuracy: 0.4898
2674/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4899
2679/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4901
2684/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4902
2689/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4901
2694/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4898
2699/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4900
2704/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4902
2709/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4903
2714/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4905
2719/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4903
2724/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4901
2729/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4900
2734/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4899
2739/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4901
2744/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4899
2749/5000 [===============>..............] - ETA: 28s - loss: 0.2505 - binary_accuracy: 0.4899
2754/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4901
2759/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4904
2764/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4903
2769/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4906
2774/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4906
2779/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4905
2784/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4906
2789/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4906
2794/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4906
2799/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4905
2804/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4904
2809/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4906
2814/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4905
2819/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4903
2824/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4902
2829/5000 [===============>..............] - ETA: 27s - loss: 0.2505 - binary_accuracy: 0.4901
2834/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4902
2839/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4902
2844/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4900
2849/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4902
2854/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4904
2859/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4905
2864/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4904
2869/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4902
2874/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4900
2879/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4901
2884/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4899
2889/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4901
2894/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4902
2899/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4906
2904/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4908
2909/5000 [================>.............] - ETA: 26s - loss: 0.2505 - binary_accuracy: 0.4908
2914/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4911
2919/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4911
2924/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4910
2929/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4908
2934/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4909
2938/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4906
2942/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4910
2946/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4914
2950/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4914
2954/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4915
2958/5000 [================>.............] - ETA: 25s - loss: 0.2505 - binary_accuracy: 0.4916
