2021-09-28 10:48:10.636288: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.636568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.641683: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.641986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.642455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.642682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:12.957942: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:48:13.148935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:13 - loss: 0.2627 - binary_accuracy: 0.2000
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.3950
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.3950
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.3943
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.3953
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3963
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3963
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3971
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3969
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3974
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3971
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3974
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3976
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.3979
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.3979
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3993
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3993
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3991
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3993
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3993
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3991
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.3991
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.3980
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.3978
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.3985
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2534 - binary_accuracy: 0.3983
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.3983
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.3978
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.3970
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.3968
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.3970
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.3968
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.3968
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3971
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.3969
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3969
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3965
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.3963
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.3963
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.3966
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.3960
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3966
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3966
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3968
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3968
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.3970
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3967
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3963
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3965
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3967
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.3965
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.3958
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3960
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3964
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3964
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3962
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3959
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3961
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3957
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3961
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3962
1096/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.3954
1101/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.3958
1106/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3962
1111/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3964
1116/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3961
1121/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3966
1126/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3975
1131/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.3977
1136/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.3972
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3974
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3976
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.3976
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3983
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3984
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3990
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3990
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3988
1181/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3985
1186/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3985
1191/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3983
1196/5000 [======>.......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.3985
1201/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3980
1206/5000 [======>.......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.3987
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3985
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.3990
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.3993
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.3990
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.3989
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.3990
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.3990
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3981
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3982
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3979
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.3978
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3975
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3975
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.3976
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3975
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2529 - binary_accuracy: 0.3975
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3975
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3975
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3975
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2527 - binary_accuracy: 0.3975
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3980
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - binary_accuracy: 0.3982
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2528 - binary_accuracy: 0.3979
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.3976
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.3976
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2527 - binary_accuracy: 0.3973
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3969
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3970
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3970
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3973
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.3968
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.3965
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3969
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3968
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.3965
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.3965
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2525 - binary_accuracy: 0.3965
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3967
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3969
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2526 - binary_accuracy: 0.3967
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3965
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3963
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3962
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3957
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3957
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3958
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3961
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3960
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3957
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3963
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2526 - binary_accuracy: 0.3962
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3956
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3955
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3953
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3959
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3960
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3960
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2525 - binary_accuracy: 0.3959
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.3959
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3960
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3959
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3963
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3967
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3969
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3970
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.3970
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.3969
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.3966
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.3966
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.3965
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.3965
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.3963
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2522 - binary_accuracy: 0.3961
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.3953
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.3952
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2521 - binary_accuracy: 0.3953
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2522 - binary_accuracy: 0.3952
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3952
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2522 - binary_accuracy: 0.3951
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3951
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3950
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3949
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3948
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3948
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3947
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3946
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3950
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3949
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3947
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3950
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3951
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3954
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2521 - binary_accuracy: 0.3955
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2522 - binary_accuracy: 0.3961
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3962
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3962
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3960
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3961
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3961
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.3961
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2523 - binary_accuracy: 0.3964
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3960
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3958
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3958
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3956
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3959
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3958
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3960
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3966
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3966
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2522 - binary_accuracy: 0.3966
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3967
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3967
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3968
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3971
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3966
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3967
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3970
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3968
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3970
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3970
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3974
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3976
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3975
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3976
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3975
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3976
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2521 - binary_accuracy: 0.3981
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2522 - binary_accuracy: 0.3983
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.3982
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3979
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3980
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3977
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3975
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3977
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3978
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3982
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3984
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3985
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3982
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3982
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2521 - binary_accuracy: 0.3981
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.3978
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.3979
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.3982
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2520 - binary_accuracy: 0.3980
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.3980
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.3977
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2520 - binary_accuracy: 0.3977
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2519 - binary_accuracy: 0.3978
