2021-09-28 14:31:37.267889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.268398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273952: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:39.424435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:31:39.614817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:29 - loss: 0.2329 - binary_accuracy: 1.0000
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2502 - binary_accuracy: 0.5254
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2502 - binary_accuracy: 0.5256
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2502 - binary_accuracy: 0.5255
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2502 - binary_accuracy: 0.5253
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2502 - binary_accuracy: 0.5254
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2503 - binary_accuracy: 0.5252
2171/5000 [============>.................] - ETA: 30s - loss: 0.2503 - binary_accuracy: 0.5251
2176/5000 [============>.................] - ETA: 30s - loss: 0.2503 - binary_accuracy: 0.5247
2181/5000 [============>.................] - ETA: 30s - loss: 0.2504 - binary_accuracy: 0.5246
2186/5000 [============>.................] - ETA: 30s - loss: 0.2503 - binary_accuracy: 0.5247
2191/5000 [============>.................] - ETA: 30s - loss: 0.2503 - binary_accuracy: 0.5246
2196/5000 [============>.................] - ETA: 30s - loss: 0.2503 - binary_accuracy: 0.5244
2201/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5241
2206/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5239
2211/5000 [============>.................] - ETA: 29s - loss: 0.2504 - binary_accuracy: 0.5234
2216/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5235
2221/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5235
2226/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5234
2231/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5233
2236/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5236
2241/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5238
2246/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5238
2251/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5233
2256/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5232
2261/5000 [============>.................] - ETA: 29s - loss: 0.2502 - binary_accuracy: 0.5234
2266/5000 [============>.................] - ETA: 29s - loss: 0.2502 - binary_accuracy: 0.5237
2271/5000 [============>.................] - ETA: 29s - loss: 0.2502 - binary_accuracy: 0.5232
2276/5000 [============>.................] - ETA: 29s - loss: 0.2502 - binary_accuracy: 0.5230
2281/5000 [============>.................] - ETA: 29s - loss: 0.2502 - binary_accuracy: 0.5233
2286/5000 [============>.................] - ETA: 29s - loss: 0.2503 - binary_accuracy: 0.5234
2291/5000 [============>.................] - ETA: 28s - loss: 0.2503 - binary_accuracy: 0.5235
2296/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5233
2301/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5235
2306/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5238
2311/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5242
2316/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5242
2321/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5243
2326/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5244
2331/5000 [============>.................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5244
2336/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5244
2341/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5241
2346/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5240
2351/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5239
2356/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5240
2361/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5240
2366/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5241
2371/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5243
2376/5000 [=============>................] - ETA: 28s - loss: 0.2502 - binary_accuracy: 0.5245
2381/5000 [=============>................] - ETA: 28s - loss: 0.2501 - binary_accuracy: 0.5244
2386/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5243
2391/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5242
2396/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5239
2401/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5235
2406/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5236
2411/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5238
2416/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5237
2421/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5238
2426/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5239
2431/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5239
2436/5000 [=============>................] - ETA: 27s - loss: 0.2503 - binary_accuracy: 0.5237
2441/5000 [=============>................] - ETA: 27s - loss: 0.2503 - binary_accuracy: 0.5236
2446/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5236
2451/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5239
2456/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5237
2461/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5238
2466/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5238
2471/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5236
2476/5000 [=============>................] - ETA: 27s - loss: 0.2502 - binary_accuracy: 0.5237
2481/5000 [=============>................] - ETA: 26s - loss: 0.2502 - binary_accuracy: 0.5238
2486/5000 [=============>................] - ETA: 26s - loss: 0.2502 - binary_accuracy: 0.5235
2491/5000 [=============>................] - ETA: 26s - loss: 0.2502 - binary_accuracy: 0.5239
2496/5000 [=============>................] - ETA: 26s - loss: 0.2502 - binary_accuracy: 0.5238
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2502 - binary_accuracy: 0.5234
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5232
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5231
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5227
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2504 - binary_accuracy: 0.5225
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5226
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5223
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5222
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5222
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5222
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5222
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5221
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5221
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5224
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2503 - binary_accuracy: 0.5221
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2503 - binary_accuracy: 0.5221
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2503 - binary_accuracy: 0.5222
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5222
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5225
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5225
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5224
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5223
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5226
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5226
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5225
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5228
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5228
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5225
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2503 - binary_accuracy: 0.5225
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2503 - binary_accuracy: 0.5225
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2502 - binary_accuracy: 0.5226
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2503 - binary_accuracy: 0.5225
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2503 - binary_accuracy: 0.5226
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5224
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5225
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5225
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5225
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5225
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5224
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5224
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5226
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5228
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2503 - binary_accuracy: 0.5228
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5230
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5230
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5233
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5235
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5235
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5232
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5234
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5235
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2502 - binary_accuracy: 0.5237
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5237
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5237
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5239
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5238
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5239
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5239
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5238
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5240
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5241
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5242
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5243
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5242
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5244
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5242
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5241
2836/5000 [================>.............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5240
2841/5000 [================>.............] - ETA: 23s - loss: 0.2502 - binary_accuracy: 0.5238
2846/5000 [================>.............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5243
2851/5000 [================>.............] - ETA: 23s - loss: 0.2501 - binary_accuracy: 0.5243
2856/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5246
2861/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5246
2866/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5246
2871/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5245
2876/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5243
2881/5000 [================>.............] - ETA: 22s - loss: 0.2501 - binary_accuracy: 0.5241
2886/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5242
2891/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5244
2896/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5244
2901/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5244
2906/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5246
2911/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5244
2916/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5243
2921/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5244
2926/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5243
2931/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5245
2936/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5245
2941/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5248
2946/5000 [================>.............] - ETA: 22s - loss: 0.2500 - binary_accuracy: 0.5246
2951/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5246
2956/5000 [================>.............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5248
2961/5000 [================>.............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5247
2966/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5245
2971/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5246
2976/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5247
2981/5000 [================>.............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5248
2986/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5248
2991/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5247
2996/5000 [================>.............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5249
3001/5000 [=================>............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5250
3006/5000 [=================>............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5249
3011/5000 [=================>............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5248
3016/5000 [=================>............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5248
3021/5000 [=================>............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5249
3026/5000 [=================>............] - ETA: 21s - loss: 0.2500 - binary_accuracy: 0.5249
3031/5000 [=================>............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5247
3036/5000 [=================>............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5248
3041/5000 [=================>............] - ETA: 21s - loss: 0.2501 - binary_accuracy: 0.5250
3046/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5248
3051/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5247
3056/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5247
3061/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5248
3066/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5249
3071/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5247
3076/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5246
3081/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5246
3086/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5251
3091/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5251
3096/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5250
3101/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5249
3106/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5250
3111/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5251
3116/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5252
3121/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5251
3126/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5251
3131/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5254
3136/5000 [=================>............] - ETA: 20s - loss: 0.2501 - binary_accuracy: 0.5256
3141/5000 [=================>............] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5256
3146/5000 [=================>............] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5257
3151/5000 [=================>............] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5254
3156/5000 [=================>............] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5253
3161/5000 [=================>............] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5255
3166/5000 [=================>............] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5256
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5257
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5256
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5254
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5252
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5250
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5248
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5248
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5248
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5249
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5251
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5252
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5253
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2501 - binary_accuracy: 0.5257
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5256
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5255
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5255
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5255
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5253
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5254
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5252
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5255
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5256
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5256
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5254
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5254
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5254
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5252
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5250
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2500 - binary_accuracy: 0.5249
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5246
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5243
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2501 - binary_accuracy: 0.5242
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2501 - binary_accuracy: 0.5242
