2021-09-28 17:20:41.743881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.744391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.749393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.749903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.750378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.750839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:43.974166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:20:44.166817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:23 - loss: 0.2511 - binary_accuracy: 0.2000
1211/5000 [======>.......................] - ETA: 43s - loss: 0.2553 - binary_accuracy: 0.5275
1216/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5268
1221/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5271
1226/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5279
1231/5000 [======>.......................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5274
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5275
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5272
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5276
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5282
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5272
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5274
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5278
1271/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5282
1276/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5285
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5286
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5289
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5290
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5284
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5288
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5288
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5289
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5287
1321/5000 [======>.......................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5287
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5288
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5298
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2553 - binary_accuracy: 0.5302
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2553 - binary_accuracy: 0.5305
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2553 - binary_accuracy: 0.5306
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5301
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5298
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5298
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5296
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5292
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5292
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5287
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5286
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2552 - binary_accuracy: 0.5284
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2551 - binary_accuracy: 0.5285
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2551 - binary_accuracy: 0.5283
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2551 - binary_accuracy: 0.5284
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2551 - binary_accuracy: 0.5280
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5282
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5286
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5282
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5277
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5277
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5282
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5284
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5280
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5282
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5284
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5285
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5288
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5290
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5290
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5292
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5292
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5291
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5290
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5293
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5289
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5289
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5293
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5294
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5293
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5296
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5291
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5295
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5295
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5298
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5293
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5298
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5296
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5291
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2551 - binary_accuracy: 0.5292
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5289
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5291
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5296
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5299
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5301
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5302
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5302
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5302
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5298
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5296
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5300
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2550 - binary_accuracy: 0.5289
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2550 - binary_accuracy: 0.5289
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2550 - binary_accuracy: 0.5285
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2550 - binary_accuracy: 0.5283
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2550 - binary_accuracy: 0.5284
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2550 - binary_accuracy: 0.5280
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5284
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5284
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5284
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5279
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5282
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5283
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5282
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5286
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5283
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5287
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5288
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5286
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5285
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5287
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5282
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5284
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5283
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - binary_accuracy: 0.5277
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5278
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5276
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5273
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5274
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5276
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5281
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5282
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5281
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5285
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5281
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5282
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5283
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5283
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - binary_accuracy: 0.5286
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5286
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5282
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2549 - binary_accuracy: 0.5283
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5281
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5281
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5284
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5282
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5278
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5275
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5275
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5276
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5271
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5270
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5266
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5265
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5268
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5269
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5268
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5270
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - binary_accuracy: 0.5267
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5266
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5264
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5268
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5271
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5269
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5265
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5269
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5273
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5273
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5272
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5273
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5272
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5271
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5267
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5269
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5271
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5269
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5265
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5265
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5268
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5266
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5271
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5273
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5272
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5271
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5267
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5265
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5264
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5265
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5262
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2550 - binary_accuracy: 0.5262
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5260
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5259
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5258
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2549 - binary_accuracy: 0.5253
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2549 - binary_accuracy: 0.5249
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5245
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5242
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5242
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5243
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5243
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5244
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5248
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2548 - binary_accuracy: 0.5248
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5245
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5244
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5248
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5247
2171/5000 [============>.................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5249
2176/5000 [============>.................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5246
2181/5000 [============>.................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5244
2186/5000 [============>.................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5245
2191/5000 [============>.................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5244
2196/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5242
2201/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5247
2206/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5247
2211/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5244
2216/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5245
2221/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5242
2226/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5243
2231/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5246
2236/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5247
2241/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5247
2246/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5248
2251/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5252
2256/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5254
2261/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5258
2266/5000 [============>.................] - ETA: 31s - loss: 0.2547 - binary_accuracy: 0.5258
2271/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5258
2276/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5261
2281/5000 [============>.................] - ETA: 31s - loss: 0.2548 - binary_accuracy: 0.5261
2286/5000 [============>.................] - ETA: 30s - loss: 0.2548 - binary_accuracy: 0.5259
2291/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5254
2296/5000 [============>.................] - ETA: 30s - loss: 0.2548 - binary_accuracy: 0.5260
2301/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5259
2306/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5258
2311/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5259
2316/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5261
2321/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5261
2326/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5259
2331/5000 [============>.................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5260
2336/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5258
2341/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5261
2346/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5259
2351/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5258
2356/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5259
2361/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5259
2366/5000 [=============>................] - ETA: 30s - loss: 0.2547 - binary_accuracy: 0.5260
2371/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5261
2376/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5259
2381/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5261
2386/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5262
2391/5000 [=============>................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5262
2396/5000 [=============>................] - ETA: 29s - loss: 0.2548 - binary_accuracy: 0.5264
2401/5000 [=============>................] - ETA: 29s - loss: 0.2547 - binary_accuracy: 0.5263
