2021-09-28 15:44:13.688290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.688825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.694160: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.694719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.695214: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:13.695698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:44:16.342225: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:44:16.545719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:20 - loss: 0.2484 - binary_accuracy: 0.4000
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5231
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5230
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5229
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5229
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5230
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5230
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5230
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5230
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5228
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5226
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5227
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5227
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5228
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5228
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5229
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5230
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5231
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2519 - binary_accuracy: 0.5233
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5234
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5234
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5234
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5236
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5237
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5237
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5236
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5236
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5236
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5234
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5233
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5231
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5231
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5230
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5231
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5232
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5233
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2518 - binary_accuracy: 0.5230
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5227
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5229
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5228
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5229
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5229
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5228
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5227
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5229
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5229
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5230
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5231
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5231
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5232
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5231
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5231
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2518 - binary_accuracy: 0.5229
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5229
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2517 - binary_accuracy: 0.5230
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5232
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5233
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5232
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5231
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5231
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5231
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5230
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2516 - binary_accuracy: 0.5230
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5229
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2517 - binary_accuracy: 0.5228
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2516 - binary_accuracy: 0.5229
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5231
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5232
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5229
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5227
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - binary_accuracy: 0.5225
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5225
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5225
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5225
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5223
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5223
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5223
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5222
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5222
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5223
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5222
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - binary_accuracy: 0.5220
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5220
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5221
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - binary_accuracy: 0.5223
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5223 
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5224
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5223
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5221
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5222
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5221
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5220
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5219
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5219
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5219
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5217
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5218
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5221
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2516 - binary_accuracy: 0.5220
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5220
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5220
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5222
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2515 - binary_accuracy: 0.5220
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5218
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5220
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5221
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5221
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5221
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5223
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5224
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5225
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5225
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - binary_accuracy: 0.5226
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5228
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5227
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5226
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5227
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5227
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5226
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5228
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - binary_accuracy: 0.5230
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5231
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5232
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5232
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5232
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5232
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5234
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5234
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5234
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5233
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5233
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5232
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5231
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5229
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5229
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2514 - binary_accuracy: 0.5228
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5228
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5227
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2513 - binary_accuracy: 0.5227
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5224
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5226
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5223
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - binary_accuracy: 0.5223
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5223
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5224
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5222
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5223
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5223
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5224
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5225
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5223
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5224
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5223
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5222
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5221
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5223
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - binary_accuracy: 0.5222
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5221
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5222
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5221
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5220
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5219
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5219
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5219
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5217
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5216
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5215
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5215
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5214
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5215
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - binary_accuracy: 0.5215
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2513 - binary_accuracy: 0.5215
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - binary_accuracy: 0.5215
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - binary_accuracy: 0.5216
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - binary_accuracy: 0.5215
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5214
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5215
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5213
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5214
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5214
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5214
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5214
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5214
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - binary_accuracy: 0.5214
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5214
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5214
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5214
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5214
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5216
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5215
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5214
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - binary_accuracy: 0.5215
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5216
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5215
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5214
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5215
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5216
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5216
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5216
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2512 - binary_accuracy: 0.5215
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5216
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5216
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5219
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5219
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5218
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5219
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5219
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5220
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5218
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - binary_accuracy: 0.5219
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5218
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5218
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5217
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5216
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5215
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5215
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5217
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5216
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5216
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5214
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5213
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5215
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5214
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5215
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5217
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5217
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5216
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2511 - binary_accuracy: 0.5216
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5215
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5213
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5211
4836/5000 [============================>.] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5210
4841/5000 [============================>.] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5210
4846/5000 [============================>.] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5210
4851/5000 [============================>.] - ETA: 1s - loss: 0.2511 - binary_accuracy: 0.5209
