2021-09-28 14:54:36.307939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.308457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.313554: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.314075: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.314542: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:36.315000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:54:38.564468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:54:38.759943: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2354 - binary_accuracy: 0.8000
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5268
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5268
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5268
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - binary_accuracy: 0.5267
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5265
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5264
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5265
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5267
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5264
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5266
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5265
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5265
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5266
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5266
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5265
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5263
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5262
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5263
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5264
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.5265
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - binary_accuracy: 0.5264
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - binary_accuracy: 0.5264
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5264
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5267
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5266
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5265
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5264
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - binary_accuracy: 0.5264
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5263
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5262
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5261
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5263
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5263
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5262
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5261
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5261
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5261
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5261
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5262
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5263
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - binary_accuracy: 0.5261
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260 
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5261
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5261
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5261
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5262
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2483 - binary_accuracy: 0.5259
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5260
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5259
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5258
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5257
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - binary_accuracy: 0.5258
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5258
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5259
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5259
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5258
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5260
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5260
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5261
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5260
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2484 - binary_accuracy: 0.5260
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5261
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5261
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5262
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5262
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5262
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5263
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5264
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5263
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5265
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2483 - binary_accuracy: 0.5265
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5264
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5264
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5263
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5264
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5263
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5264
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5263
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5266
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5266
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5266
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2483 - binary_accuracy: 0.5265
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5265
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5265
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5266
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5268
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5268
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5269
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5267
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5269
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2483 - binary_accuracy: 0.5271
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5271
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5271
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5271
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2482 - binary_accuracy: 0.5271
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5272
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5272
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5272
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5272
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5274
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5274
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5274
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5273
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2483 - binary_accuracy: 0.5272
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5274
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5273
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5273
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5272
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5270
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5270
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5270
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5269
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2482 - binary_accuracy: 0.5271
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5270
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - binary_accuracy: 0.5269
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5270
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - binary_accuracy: 0.5269
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - binary_accuracy: 0.5269
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5269
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5269
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5268
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5268
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5269
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5269
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5268
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5268
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - binary_accuracy: 0.5266
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - binary_accuracy: 0.5267
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - binary_accuracy: 0.5266
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5268
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5269
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2482 - binary_accuracy: 0.5270
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5271
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5271
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5273
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5271
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5271
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5273
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5273
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5273
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5272
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5273
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5274
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5276
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5277
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5276
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5276
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5275
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - binary_accuracy: 0.5274
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - binary_accuracy: 0.5276
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5277
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5277
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5277
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5277
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5277
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5278
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5279
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5279
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5279
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5278
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5279
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5280
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5280
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5279
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5281
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5282
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5283
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - binary_accuracy: 0.5284
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5285
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5287
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5287
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5288
4836/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5288
4841/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5288
4846/5000 [============================>.] - ETA: 1s - loss: 0.2481 - binary_accuracy: 0.5287
4851/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5288
4856/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5288
4861/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5289
4866/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5290
4871/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5291
4876/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5291
4881/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5293
4886/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5294
4891/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5294
4896/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5295
4901/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5296
4906/5000 [============================>.] - ETA: 1s - loss: 0.2480 - binary_accuracy: 0.5294
4911/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5295
4916/5000 [============================>.] - ETA: 0s - loss: 0.2480 - binary_accuracy: 0.5298
4921/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5299
4926/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5300
4931/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5299
4936/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5299
4941/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5299
4946/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5299
4951/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5298
4956/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5296
4961/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5297
4966/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5297
4971/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5297
4976/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5297
4981/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5298
4986/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5299
4991/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5298
4996/5000 [============================>.] - ETA: 0s - loss: 0.2479 - binary_accuracy: 0.5297
5000/5000 [==============================] - 71s 14ms/step - loss: 0.2479 - binary_accuracy: 0.5297 - val_loss: 0.2467 - val_binary_accuracy: 0.5308

Trial 3 Complete [00h 01m 18s]
val_binary_accuracy: 0.530828595161438

Best val_binary_accuracy So Far: 0.5347492098808289
Total elapsed time: 00h 03m 55s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 59:31 - loss: 0.2808 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.2449 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5522
