2021-09-28 19:49:02.636084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.636610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.641827: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.642386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.642877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:02.643359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:49:05.011306: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:49:05.208235: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.37.csv
Dataset:  3_5_7_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:12 - loss: 0.2410 - binary_accuracy: 0.6000
 917/5000 [====>.........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.6011
 922/5000 [====>.........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.6020
 927/5000 [====>.........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.6022
 932/5000 [====>.........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.6026
 937/5000 [====>.........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.6028
 942/5000 [====>.........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.6028
 947/5000 [====>.........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.6027
 952/5000 [====>.........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.6034
 957/5000 [====>.........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.6042
 962/5000 [====>.........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.6054
 967/5000 [====>.........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.6060
 972/5000 [====>.........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.6066
 977/5000 [====>.........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.6070
 982/5000 [====>.........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.6071
 987/5000 [====>.........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.6081
 992/5000 [====>.........................] - ETA: 48s - loss: 0.2412 - binary_accuracy: 0.6081
 997/5000 [====>.........................] - ETA: 48s - loss: 0.2411 - binary_accuracy: 0.6086
1002/5000 [=====>........................] - ETA: 48s - loss: 0.2411 - binary_accuracy: 0.6086
1007/5000 [=====>........................] - ETA: 48s - loss: 0.2410 - binary_accuracy: 0.6089
1012/5000 [=====>........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.6097
1017/5000 [=====>........................] - ETA: 48s - loss: 0.2408 - binary_accuracy: 0.6094
1022/5000 [=====>........................] - ETA: 47s - loss: 0.2408 - binary_accuracy: 0.6094
1027/5000 [=====>........................] - ETA: 47s - loss: 0.2408 - binary_accuracy: 0.6093
1032/5000 [=====>........................] - ETA: 47s - loss: 0.2407 - binary_accuracy: 0.6093
1037/5000 [=====>........................] - ETA: 47s - loss: 0.2407 - binary_accuracy: 0.6093
1042/5000 [=====>........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.6104
1047/5000 [=====>........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.6109
1052/5000 [=====>........................] - ETA: 47s - loss: 0.2404 - binary_accuracy: 0.6106
1057/5000 [=====>........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.6104
1062/5000 [=====>........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.6105
1067/5000 [=====>........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.6099
1072/5000 [=====>........................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.6103
1077/5000 [=====>........................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.6102
1082/5000 [=====>........................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.6111
1087/5000 [=====>........................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.6114
1092/5000 [=====>........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.6121
1097/5000 [=====>........................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.6126
1102/5000 [=====>........................] - ETA: 47s - loss: 0.2397 - binary_accuracy: 0.6129
1107/5000 [=====>........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.6134
1112/5000 [=====>........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.6137
1117/5000 [=====>........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.6143
1122/5000 [=====>........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.6144
1127/5000 [=====>........................] - ETA: 46s - loss: 0.2393 - binary_accuracy: 0.6149
1132/5000 [=====>........................] - ETA: 46s - loss: 0.2392 - binary_accuracy: 0.6152
1137/5000 [=====>........................] - ETA: 46s - loss: 0.2391 - binary_accuracy: 0.6153
1142/5000 [=====>........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.6159
1147/5000 [=====>........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.6160
1152/5000 [=====>........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.6154
1157/5000 [=====>........................] - ETA: 46s - loss: 0.2389 - binary_accuracy: 0.6161
1162/5000 [=====>........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.6170
1167/5000 [======>.......................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.6173
1172/5000 [======>.......................] - ETA: 46s - loss: 0.2385 - binary_accuracy: 0.6179
1177/5000 [======>.......................] - ETA: 46s - loss: 0.2384 - binary_accuracy: 0.6185
1182/5000 [======>.......................] - ETA: 46s - loss: 0.2383 - binary_accuracy: 0.6191
1187/5000 [======>.......................] - ETA: 46s - loss: 0.2382 - binary_accuracy: 0.6194
1192/5000 [======>.......................] - ETA: 45s - loss: 0.2381 - binary_accuracy: 0.6198
1197/5000 [======>.......................] - ETA: 45s - loss: 0.2380 - binary_accuracy: 0.6202
1202/5000 [======>.......................] - ETA: 45s - loss: 0.2379 - binary_accuracy: 0.6200
1207/5000 [======>.......................] - ETA: 45s - loss: 0.2379 - binary_accuracy: 0.6205
1212/5000 [======>.......................] - ETA: 45s - loss: 0.2379 - binary_accuracy: 0.6210
1217/5000 [======>.......................] - ETA: 45s - loss: 0.2378 - binary_accuracy: 0.6214
1222/5000 [======>.......................] - ETA: 45s - loss: 0.2377 - binary_accuracy: 0.6216
1227/5000 [======>.......................] - ETA: 45s - loss: 0.2377 - binary_accuracy: 0.6220
1232/5000 [======>.......................] - ETA: 45s - loss: 0.2376 - binary_accuracy: 0.6226
1237/5000 [======>.......................] - ETA: 45s - loss: 0.2374 - binary_accuracy: 0.6233
1242/5000 [======>.......................] - ETA: 45s - loss: 0.2373 - binary_accuracy: 0.6232
1247/5000 [======>.......................] - ETA: 45s - loss: 0.2372 - binary_accuracy: 0.6237
1252/5000 [======>.......................] - ETA: 45s - loss: 0.2371 - binary_accuracy: 0.6233
1257/5000 [======>.......................] - ETA: 45s - loss: 0.2370 - binary_accuracy: 0.6234
1262/5000 [======>.......................] - ETA: 45s - loss: 0.2369 - binary_accuracy: 0.6233
1267/5000 [======>.......................] - ETA: 45s - loss: 0.2368 - binary_accuracy: 0.6235
1272/5000 [======>.......................] - ETA: 44s - loss: 0.2368 - binary_accuracy: 0.6233
1277/5000 [======>.......................] - ETA: 44s - loss: 0.2367 - binary_accuracy: 0.6236
1282/5000 [======>.......................] - ETA: 44s - loss: 0.2367 - binary_accuracy: 0.6237
1287/5000 [======>.......................] - ETA: 44s - loss: 0.2366 - binary_accuracy: 0.6244
1292/5000 [======>.......................] - ETA: 44s - loss: 0.2365 - binary_accuracy: 0.6249
1297/5000 [======>.......................] - ETA: 44s - loss: 0.2365 - binary_accuracy: 0.6245
1302/5000 [======>.......................] - ETA: 44s - loss: 0.2364 - binary_accuracy: 0.6247
1307/5000 [======>.......................] - ETA: 44s - loss: 0.2363 - binary_accuracy: 0.6251
1312/5000 [======>.......................] - ETA: 44s - loss: 0.2361 - binary_accuracy: 0.6251
1317/5000 [======>.......................] - ETA: 44s - loss: 0.2361 - binary_accuracy: 0.6252
1322/5000 [======>.......................] - ETA: 44s - loss: 0.2360 - binary_accuracy: 0.6256
1327/5000 [======>.......................] - ETA: 44s - loss: 0.2359 - binary_accuracy: 0.6253
1332/5000 [======>.......................] - ETA: 44s - loss: 0.2359 - binary_accuracy: 0.6252
1337/5000 [=======>......................] - ETA: 44s - loss: 0.2359 - binary_accuracy: 0.6251
1342/5000 [=======>......................] - ETA: 44s - loss: 0.2357 - binary_accuracy: 0.6255
1347/5000 [=======>......................] - ETA: 44s - loss: 0.2357 - binary_accuracy: 0.6252
1352/5000 [=======>......................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.6253
1357/5000 [=======>......................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.6253
1362/5000 [=======>......................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.6247
1367/5000 [=======>......................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.6250
1372/5000 [=======>......................] - ETA: 43s - loss: 0.2353 - binary_accuracy: 0.6243
1377/5000 [=======>......................] - ETA: 43s - loss: 0.2352 - binary_accuracy: 0.6250
1382/5000 [=======>......................] - ETA: 43s - loss: 0.2350 - binary_accuracy: 0.6256
1387/5000 [=======>......................] - ETA: 43s - loss: 0.2350 - binary_accuracy: 0.6260
1392/5000 [=======>......................] - ETA: 43s - loss: 0.2349 - binary_accuracy: 0.6257
1397/5000 [=======>......................] - ETA: 43s - loss: 0.2348 - binary_accuracy: 0.6262
1402/5000 [=======>......................] - ETA: 43s - loss: 0.2347 - binary_accuracy: 0.6262
1407/5000 [=======>......................] - ETA: 43s - loss: 0.2346 - binary_accuracy: 0.6263
1412/5000 [=======>......................] - ETA: 43s - loss: 0.2346 - binary_accuracy: 0.6266
1417/5000 [=======>......................] - ETA: 43s - loss: 0.2345 - binary_accuracy: 0.6264
1422/5000 [=======>......................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.6263
1427/5000 [=======>......................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.6263
1432/5000 [=======>......................] - ETA: 43s - loss: 0.2344 - binary_accuracy: 0.6265
1437/5000 [=======>......................] - ETA: 42s - loss: 0.2342 - binary_accuracy: 0.6271
1442/5000 [=======>......................] - ETA: 42s - loss: 0.2342 - binary_accuracy: 0.6272
1447/5000 [=======>......................] - ETA: 42s - loss: 0.2341 - binary_accuracy: 0.6279
1452/5000 [=======>......................] - ETA: 42s - loss: 0.2341 - binary_accuracy: 0.6281
1457/5000 [=======>......................] - ETA: 42s - loss: 0.2339 - binary_accuracy: 0.6284
1462/5000 [=======>......................] - ETA: 42s - loss: 0.2339 - binary_accuracy: 0.6286
1467/5000 [=======>......................] - ETA: 42s - loss: 0.2337 - binary_accuracy: 0.6289
1472/5000 [=======>......................] - ETA: 42s - loss: 0.2336 - binary_accuracy: 0.6296
1477/5000 [=======>......................] - ETA: 42s - loss: 0.2334 - binary_accuracy: 0.6297
1482/5000 [=======>......................] - ETA: 42s - loss: 0.2333 - binary_accuracy: 0.6300
1487/5000 [=======>......................] - ETA: 42s - loss: 0.2332 - binary_accuracy: 0.6301
1492/5000 [=======>......................] - ETA: 42s - loss: 0.2332 - binary_accuracy: 0.6304
1497/5000 [=======>......................] - ETA: 42s - loss: 0.2331 - binary_accuracy: 0.6302
1502/5000 [========>.....................] - ETA: 42s - loss: 0.2330 - binary_accuracy: 0.6305
1507/5000 [========>.....................] - ETA: 42s - loss: 0.2328 - binary_accuracy: 0.6312
1512/5000 [========>.....................] - ETA: 42s - loss: 0.2328 - binary_accuracy: 0.6313
1517/5000 [========>.....................] - ETA: 41s - loss: 0.2326 - binary_accuracy: 0.6318
1522/5000 [========>.....................] - ETA: 41s - loss: 0.2326 - binary_accuracy: 0.6322
1527/5000 [========>.....................] - ETA: 41s - loss: 0.2325 - binary_accuracy: 0.6323
1532/5000 [========>.....................] - ETA: 41s - loss: 0.2324 - binary_accuracy: 0.6325
1537/5000 [========>.....................] - ETA: 41s - loss: 0.2323 - binary_accuracy: 0.6328
1542/5000 [========>.....................] - ETA: 41s - loss: 0.2322 - binary_accuracy: 0.6328
1547/5000 [========>.....................] - ETA: 41s - loss: 0.2322 - binary_accuracy: 0.6326
1552/5000 [========>.....................] - ETA: 41s - loss: 0.2320 - binary_accuracy: 0.6331
1557/5000 [========>.....................] - ETA: 41s - loss: 0.2320 - binary_accuracy: 0.6334
1562/5000 [========>.....................] - ETA: 41s - loss: 0.2320 - binary_accuracy: 0.6329
1567/5000 [========>.....................] - ETA: 41s - loss: 0.2320 - binary_accuracy: 0.6328
1572/5000 [========>.....................] - ETA: 41s - loss: 0.2319 - binary_accuracy: 0.6328
1577/5000 [========>.....................] - ETA: 41s - loss: 0.2318 - binary_accuracy: 0.6327
1582/5000 [========>.....................] - ETA: 41s - loss: 0.2317 - binary_accuracy: 0.6327
1587/5000 [========>.....................] - ETA: 41s - loss: 0.2316 - binary_accuracy: 0.6331
1592/5000 [========>.....................] - ETA: 41s - loss: 0.2315 - binary_accuracy: 0.6332
1597/5000 [========>.....................] - ETA: 40s - loss: 0.2314 - binary_accuracy: 0.6332
1602/5000 [========>.....................] - ETA: 40s - loss: 0.2313 - binary_accuracy: 0.6336
1607/5000 [========>.....................] - ETA: 40s - loss: 0.2312 - binary_accuracy: 0.6336
1612/5000 [========>.....................] - ETA: 40s - loss: 0.2311 - binary_accuracy: 0.6341
1617/5000 [========>.....................] - ETA: 40s - loss: 0.2311 - binary_accuracy: 0.6341
1622/5000 [========>.....................] - ETA: 40s - loss: 0.2310 - binary_accuracy: 0.6342
1627/5000 [========>.....................] - ETA: 40s - loss: 0.2309 - binary_accuracy: 0.6348
1632/5000 [========>.....................] - ETA: 40s - loss: 0.2308 - binary_accuracy: 0.6350
1637/5000 [========>.....................] - ETA: 40s - loss: 0.2307 - binary_accuracy: 0.6353
1642/5000 [========>.....................] - ETA: 40s - loss: 0.2306 - binary_accuracy: 0.6358
1647/5000 [========>.....................] - ETA: 40s - loss: 0.2304 - binary_accuracy: 0.6363
1652/5000 [========>.....................] - ETA: 40s - loss: 0.2304 - binary_accuracy: 0.6361
1657/5000 [========>.....................] - ETA: 40s - loss: 0.2304 - binary_accuracy: 0.6360
1662/5000 [========>.....................] - ETA: 40s - loss: 0.2302 - binary_accuracy: 0.6366
1667/5000 [=========>....................] - ETA: 40s - loss: 0.2301 - binary_accuracy: 0.6371
1672/5000 [=========>....................] - ETA: 40s - loss: 0.2302 - binary_accuracy: 0.6366
1677/5000 [=========>....................] - ETA: 39s - loss: 0.2302 - binary_accuracy: 0.6366
1682/5000 [=========>....................] - ETA: 39s - loss: 0.2301 - binary_accuracy: 0.6369
1687/5000 [=========>....................] - ETA: 39s - loss: 0.2301 - binary_accuracy: 0.6370
1692/5000 [=========>....................] - ETA: 39s - loss: 0.2299 - binary_accuracy: 0.6375
1697/5000 [=========>....................] - ETA: 39s - loss: 0.2298 - binary_accuracy: 0.6379
1702/5000 [=========>....................] - ETA: 39s - loss: 0.2296 - binary_accuracy: 0.6385
1707/5000 [=========>....................] - ETA: 39s - loss: 0.2295 - binary_accuracy: 0.6389
1712/5000 [=========>....................] - ETA: 39s - loss: 0.2293 - binary_accuracy: 0.6396
1717/5000 [=========>....................] - ETA: 39s - loss: 0.2293 - binary_accuracy: 0.6397
1722/5000 [=========>....................] - ETA: 39s - loss: 0.2292 - binary_accuracy: 0.6396
1727/5000 [=========>....................] - ETA: 39s - loss: 0.2290 - binary_accuracy: 0.6403
1732/5000 [=========>....................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.6405
1737/5000 [=========>....................] - ETA: 39s - loss: 0.2289 - binary_accuracy: 0.6403
1742/5000 [=========>....................] - ETA: 39s - loss: 0.2288 - binary_accuracy: 0.6403
1747/5000 [=========>....................] - ETA: 39s - loss: 0.2286 - binary_accuracy: 0.6406
1752/5000 [=========>....................] - ETA: 39s - loss: 0.2286 - binary_accuracy: 0.6405
1757/5000 [=========>....................] - ETA: 39s - loss: 0.2285 - binary_accuracy: 0.6407
1762/5000 [=========>....................] - ETA: 38s - loss: 0.2283 - binary_accuracy: 0.6409
1767/5000 [=========>....................] - ETA: 38s - loss: 0.2283 - binary_accuracy: 0.6411
1772/5000 [=========>....................] - ETA: 38s - loss: 0.2281 - binary_accuracy: 0.6413
1777/5000 [=========>....................] - ETA: 38s - loss: 0.2280 - binary_accuracy: 0.6415
1782/5000 [=========>....................] - ETA: 38s - loss: 0.2279 - binary_accuracy: 0.6415
1787/5000 [=========>....................] - ETA: 38s - loss: 0.2277 - binary_accuracy: 0.6420
1792/5000 [=========>....................] - ETA: 38s - loss: 0.2277 - binary_accuracy: 0.6420
1797/5000 [=========>....................] - ETA: 38s - loss: 0.2276 - binary_accuracy: 0.6422
1802/5000 [=========>....................] - ETA: 38s - loss: 0.2275 - binary_accuracy: 0.6422
1807/5000 [=========>....................] - ETA: 38s - loss: 0.2274 - binary_accuracy: 0.6423
1812/5000 [=========>....................] - ETA: 38s - loss: 0.2274 - binary_accuracy: 0.6421
1817/5000 [=========>....................] - ETA: 38s - loss: 0.2272 - binary_accuracy: 0.6424
1822/5000 [=========>....................] - ETA: 38s - loss: 0.2270 - binary_accuracy: 0.6430
1827/5000 [=========>....................] - ETA: 38s - loss: 0.2269 - binary_accuracy: 0.6430
1832/5000 [=========>....................] - ETA: 38s - loss: 0.2269 - binary_accuracy: 0.6431
1837/5000 [==========>...................] - ETA: 38s - loss: 0.2269 - binary_accuracy: 0.6429
1842/5000 [==========>...................] - ETA: 37s - loss: 0.2268 - binary_accuracy: 0.6429
1847/5000 [==========>...................] - ETA: 37s - loss: 0.2267 - binary_accuracy: 0.6428
1852/5000 [==========>...................] - ETA: 37s - loss: 0.2265 - binary_accuracy: 0.6430
1857/5000 [==========>...................] - ETA: 37s - loss: 0.2264 - binary_accuracy: 0.6432
1862/5000 [==========>...................] - ETA: 37s - loss: 0.2263 - binary_accuracy: 0.6433
1867/5000 [==========>...................] - ETA: 37s - loss: 0.2262 - binary_accuracy: 0.6435
1872/5000 [==========>...................] - ETA: 37s - loss: 0.2261 - binary_accuracy: 0.6439
1877/5000 [==========>...................] - ETA: 37s - loss: 0.2260 - binary_accuracy: 0.6438
1882/5000 [==========>...................] - ETA: 37s - loss: 0.2260 - binary_accuracy: 0.6438
1886/5000 [==========>...................] - ETA: 37s - loss: 0.2260 - binary_accuracy: 0.6437
1891/5000 [==========>...................] - ETA: 37s - loss: 0.2259 - binary_accuracy: 0.6438
1896/5000 [==========>...................] - ETA: 37s - loss: 0.2258 - binary_accuracy: 0.6438
1901/5000 [==========>...................] - ETA: 37s - loss: 0.2257 - binary_accuracy: 0.6441
1906/5000 [==========>...................] - ETA: 37s - loss: 0.2255 - binary_accuracy: 0.6445
1911/5000 [==========>...................] - ETA: 37s - loss: 0.2254 - binary_accuracy: 0.6446
1916/5000 [==========>...................] - ETA: 37s - loss: 0.2253 - binary_accuracy: 0.6449
1921/5000 [==========>...................] - ETA: 37s - loss: 0.2252 - binary_accuracy: 0.6452
1926/5000 [==========>...................] - ETA: 37s - loss: 0.2251 - binary_accuracy: 0.6454
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2251 - binary_accuracy: 0.6453
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2250 - binary_accuracy: 0.6458
1941/5000 [==========>...................] - ETA: 36s - loss: 0.2249 - binary_accuracy: 0.6457
1946/5000 [==========>...................] - ETA: 36s - loss: 0.2248 - binary_accuracy: 0.6459
1951/5000 [==========>...................] - ETA: 36s - loss: 0.2247 - binary_accuracy: 0.6456
1956/5000 [==========>...................] - ETA: 36s - loss: 0.2247 - binary_accuracy: 0.6457
1961/5000 [==========>...................] - ETA: 36s - loss: 0.2245 - binary_accuracy: 0.6459
1966/5000 [==========>...................] - ETA: 36s - loss: 0.2244 - binary_accuracy: 0.6462
1971/5000 [==========>...................] - ETA: 36s - loss: 0.2244 - binary_accuracy: 0.6459
1976/5000 [==========>...................] - ETA: 36s - loss: 0.2244 - binary_accuracy: 0.6454
1981/5000 [==========>...................] - ETA: 36s - loss: 0.2242 - binary_accuracy: 0.6458
1986/5000 [==========>...................] - ETA: 36s - loss: 0.2242 - binary_accuracy: 0.6458
1991/5000 [==========>...................] - ETA: 36s - loss: 0.2242 - binary_accuracy: 0.6456
1996/5000 [==========>...................] - ETA: 36s - loss: 0.2241 - binary_accuracy: 0.6455
2001/5000 [===========>..................] - ETA: 36s - loss: 0.2241 - binary_accuracy: 0.6455
2006/5000 [===========>..................] - ETA: 36s - loss: 0.2240 - binary_accuracy: 0.6457
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2240 - binary_accuracy: 0.6453
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2238 - binary_accuracy: 0.6454
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2237 - binary_accuracy: 0.6456
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2237 - binary_accuracy: 0.6452
2031/5000 [===========>..................] - ETA: 35s - loss: 0.2236 - binary_accuracy: 0.6454
2036/5000 [===========>..................] - ETA: 35s - loss: 0.2235 - binary_accuracy: 0.6457
2041/5000 [===========>..................] - ETA: 35s - loss: 0.2234 - binary_accuracy: 0.6456
2046/5000 [===========>..................] - ETA: 35s - loss: 0.2233 - binary_accuracy: 0.6456
2051/5000 [===========>..................] - ETA: 35s - loss: 0.2232 - binary_accuracy: 0.6455
2056/5000 [===========>..................] - ETA: 35s - loss: 0.2232 - binary_accuracy: 0.6455
2061/5000 [===========>..................] - ETA: 35s - loss: 0.2231 - binary_accuracy: 0.6455
2066/5000 [===========>..................] - ETA: 35s - loss: 0.2230 - binary_accuracy: 0.6453
2071/5000 [===========>..................] - ETA: 35s - loss: 0.2230 - binary_accuracy: 0.6454
2076/5000 [===========>..................] - ETA: 35s - loss: 0.2229 - binary_accuracy: 0.6454
2081/5000 [===========>..................] - ETA: 35s - loss: 0.2227 - binary_accuracy: 0.6456
2086/5000 [===========>..................] - ETA: 35s - loss: 0.2226 - binary_accuracy: 0.6456
2091/5000 [===========>..................] - ETA: 35s - loss: 0.2225 - binary_accuracy: 0.6458
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2225 - binary_accuracy: 0.6458
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2224 - binary_accuracy: 0.6460
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2224 - binary_accuracy: 0.6459
