2021-09-28 12:49:48.168242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.168770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175758: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:50.789729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:49:50.998615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:58 - loss: 0.2669 - binary_accuracy: 0.2000
2331/5000 [============>.................] - ETA: 30s - loss: 0.2425 - binary_accuracy: 0.5468
2336/5000 [=============>................] - ETA: 30s - loss: 0.2424 - binary_accuracy: 0.5468
2341/5000 [=============>................] - ETA: 30s - loss: 0.2424 - binary_accuracy: 0.5470
2346/5000 [=============>................] - ETA: 30s - loss: 0.2423 - binary_accuracy: 0.5474
2351/5000 [=============>................] - ETA: 30s - loss: 0.2422 - binary_accuracy: 0.5477
2356/5000 [=============>................] - ETA: 30s - loss: 0.2422 - binary_accuracy: 0.5478
2361/5000 [=============>................] - ETA: 30s - loss: 0.2421 - binary_accuracy: 0.5480
2366/5000 [=============>................] - ETA: 30s - loss: 0.2421 - binary_accuracy: 0.5479
2371/5000 [=============>................] - ETA: 30s - loss: 0.2422 - binary_accuracy: 0.5476
2376/5000 [=============>................] - ETA: 30s - loss: 0.2423 - binary_accuracy: 0.5477
2381/5000 [=============>................] - ETA: 30s - loss: 0.2421 - binary_accuracy: 0.5482
2386/5000 [=============>................] - ETA: 29s - loss: 0.2421 - binary_accuracy: 0.5484
2391/5000 [=============>................] - ETA: 29s - loss: 0.2421 - binary_accuracy: 0.5485
2396/5000 [=============>................] - ETA: 29s - loss: 0.2420 - binary_accuracy: 0.5489
2401/5000 [=============>................] - ETA: 29s - loss: 0.2420 - binary_accuracy: 0.5491
2406/5000 [=============>................] - ETA: 29s - loss: 0.2420 - binary_accuracy: 0.5495
2411/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5496
2416/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5498
2421/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5496
2426/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5495
2431/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5494
2436/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5496
2441/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5496
2446/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5496
2451/5000 [=============>................] - ETA: 29s - loss: 0.2418 - binary_accuracy: 0.5497
2456/5000 [=============>................] - ETA: 29s - loss: 0.2419 - binary_accuracy: 0.5494
2461/5000 [=============>................] - ETA: 29s - loss: 0.2420 - binary_accuracy: 0.5491
2466/5000 [=============>................] - ETA: 29s - loss: 0.2420 - binary_accuracy: 0.5492
2471/5000 [=============>................] - ETA: 29s - loss: 0.2420 - binary_accuracy: 0.5491
2476/5000 [=============>................] - ETA: 28s - loss: 0.2420 - binary_accuracy: 0.5491
2481/5000 [=============>................] - ETA: 28s - loss: 0.2420 - binary_accuracy: 0.5491
2486/5000 [=============>................] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5492
2491/5000 [=============>................] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5492
2496/5000 [=============>................] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5491
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5495
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5496
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5494
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5492
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2419 - binary_accuracy: 0.5495
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5496
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5497
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5496
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2418 - binary_accuracy: 0.5495
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2417 - binary_accuracy: 0.5499
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2416 - binary_accuracy: 0.5501
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2416 - binary_accuracy: 0.5498
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2415 - binary_accuracy: 0.5501
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5500
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5501
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5498
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5497
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2416 - binary_accuracy: 0.5497
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5495
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5496
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2417 - binary_accuracy: 0.5496
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5497
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5495
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5498
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5498
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5498
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2418 - binary_accuracy: 0.5499
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2419 - binary_accuracy: 0.5496
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2419 - binary_accuracy: 0.5498
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2419 - binary_accuracy: 0.5498
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5498
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5497
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2420 - binary_accuracy: 0.5497
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5499
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5501
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5502
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5503
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5503
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5504
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5501
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2420 - binary_accuracy: 0.5503
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2420 - binary_accuracy: 0.5502
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2420 - binary_accuracy: 0.5501
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5501
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5502
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5503
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2419 - binary_accuracy: 0.5504
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5502
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2418 - binary_accuracy: 0.5505
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2418 - binary_accuracy: 0.5507
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2418 - binary_accuracy: 0.5507
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2418 - binary_accuracy: 0.5504
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5506
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5508
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5507
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5507
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5510
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5509
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5510
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5508
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2419 - binary_accuracy: 0.5507
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2420 - binary_accuracy: 0.5506
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2420 - binary_accuracy: 0.5505
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2421 - binary_accuracy: 0.5504
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5504
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5504
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5508
2836/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5507
2841/5000 [================>.............] - ETA: 24s - loss: 0.2419 - binary_accuracy: 0.5510
2846/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5509
2851/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5509
2856/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5506
2861/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5505
2866/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5505
2871/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5505
2876/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5506
2881/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5507
2886/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5506
2891/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5507
2896/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5505
2901/5000 [================>.............] - ETA: 24s - loss: 0.2420 - binary_accuracy: 0.5506
2906/5000 [================>.............] - ETA: 24s - loss: 0.2421 - binary_accuracy: 0.5505
2911/5000 [================>.............] - ETA: 23s - loss: 0.2420 - binary_accuracy: 0.5507
2916/5000 [================>.............] - ETA: 23s - loss: 0.2420 - binary_accuracy: 0.5510
2921/5000 [================>.............] - ETA: 23s - loss: 0.2420 - binary_accuracy: 0.5510
2926/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5512
2931/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5513
2936/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5514
2941/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5513
2946/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5512
2951/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5512
2956/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5514
2961/5000 [================>.............] - ETA: 23s - loss: 0.2419 - binary_accuracy: 0.5513
2966/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5516
2971/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5514
2976/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5514
2981/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5516
2986/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5517
2991/5000 [================>.............] - ETA: 23s - loss: 0.2418 - binary_accuracy: 0.5518
2996/5000 [================>.............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5520
3001/5000 [=================>............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5520
3006/5000 [=================>............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5520
3011/5000 [=================>............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5522
3016/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5523
3021/5000 [=================>............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5526
3026/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5527
3031/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5526
3036/5000 [=================>............] - ETA: 22s - loss: 0.2416 - binary_accuracy: 0.5530
3041/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5528
3046/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5527
3051/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5528
3056/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5527
3061/5000 [=================>............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5528
3066/5000 [=================>............] - ETA: 22s - loss: 0.2418 - binary_accuracy: 0.5528
3071/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5530
3076/5000 [=================>............] - ETA: 22s - loss: 0.2417 - binary_accuracy: 0.5532
3081/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5532
3086/5000 [=================>............] - ETA: 21s - loss: 0.2418 - binary_accuracy: 0.5529
3091/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5530
3096/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5532
3101/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5532
3106/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5535
3111/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5535
3116/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5535
3121/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5532
3126/5000 [=================>............] - ETA: 21s - loss: 0.2418 - binary_accuracy: 0.5533
3131/5000 [=================>............] - ETA: 21s - loss: 0.2418 - binary_accuracy: 0.5533
3136/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5536
3141/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5538
3146/5000 [=================>............] - ETA: 21s - loss: 0.2418 - binary_accuracy: 0.5536
3151/5000 [=================>............] - ETA: 21s - loss: 0.2418 - binary_accuracy: 0.5535
3156/5000 [=================>............] - ETA: 21s - loss: 0.2418 - binary_accuracy: 0.5536
3161/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5537
3166/5000 [=================>............] - ETA: 21s - loss: 0.2417 - binary_accuracy: 0.5541
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2417 - binary_accuracy: 0.5541
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - binary_accuracy: 0.5544
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - binary_accuracy: 0.5544
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - binary_accuracy: 0.5545
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - binary_accuracy: 0.5546
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - binary_accuracy: 0.5546
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2416 - binary_accuracy: 0.5545
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - binary_accuracy: 0.5548
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - binary_accuracy: 0.5549
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5552
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5552
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5555
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5556
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5554
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5555
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2415 - binary_accuracy: 0.5556
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2414 - binary_accuracy: 0.5559
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5558
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5558
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5557
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5556
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5556
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5554
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5555
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5557
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5555
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2415 - binary_accuracy: 0.5556
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5559
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5558
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5558
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5558
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5559
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5558
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5559
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2414 - binary_accuracy: 0.5559
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - binary_accuracy: 0.5559
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - binary_accuracy: 0.5559
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5557
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5557
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5557
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5556
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5557
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5559
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - binary_accuracy: 0.5559
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5560
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5558
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5558
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5558
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5558
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5558
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5559
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - binary_accuracy: 0.5557
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2415 - binary_accuracy: 0.5559
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2415 - binary_accuracy: 0.5559
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5560
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5562
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5560
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5559
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5562
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5563
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5563
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5564
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2414 - binary_accuracy: 0.5564
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - binary_accuracy: 0.5566
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - binary_accuracy: 0.5566
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - binary_accuracy: 0.5566
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2413 - binary_accuracy: 0.5567
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2413 - binary_accuracy: 0.5568
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2413 - binary_accuracy: 0.5567
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2413 - binary_accuracy: 0.5569
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2413 - binary_accuracy: 0.5569
