2021-09-28 14:32:50.579899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.580406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.585442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.585960: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.586429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:50.586889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:32:52.851460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:32:53.044408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:21 - loss: 0.2976 - binary_accuracy: 0.4000
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4975
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2571 - binary_accuracy: 0.4972
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2570 - binary_accuracy: 0.4981
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4990
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4993
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4994
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4991
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4996
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4993
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4988
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4991
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4986
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - binary_accuracy: 0.4989
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4990
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - binary_accuracy: 0.4993
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2567 - binary_accuracy: 0.4996
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.4999
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - binary_accuracy: 0.4996
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - binary_accuracy: 0.5005
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - binary_accuracy: 0.5007
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - binary_accuracy: 0.5016
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - binary_accuracy: 0.5013
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2564 - binary_accuracy: 0.5016
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.5022
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.5015
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.5018
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.5022
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - binary_accuracy: 0.5020
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.5021
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.5020
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - binary_accuracy: 0.5027
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5033
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - binary_accuracy: 0.5036
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5030
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - binary_accuracy: 0.5029
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5029
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5034
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5031
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5037
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5041
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5045
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5051
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5053
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5054
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5049
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5048
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5047
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5048
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5048
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5049
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - binary_accuracy: 0.5046
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5055
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - binary_accuracy: 0.5049
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2558 - binary_accuracy: 0.5051
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5049
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5045
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5040
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5039
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2561 - binary_accuracy: 0.5034
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2561 - binary_accuracy: 0.5034
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5037
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5036
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5036
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5040
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5033
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5032
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5033
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5027
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - binary_accuracy: 0.5025
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5030
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5032
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5034
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2559 - binary_accuracy: 0.5031
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - binary_accuracy: 0.5034
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - binary_accuracy: 0.5036
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5044
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5049
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5048
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5049
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5048
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5050
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5049
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5052
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5054
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5054
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5050
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2557 - binary_accuracy: 0.5049
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5045
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5043
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5043
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2558 - binary_accuracy: 0.5041
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5038
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5035
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5040
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5038
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5047
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5043
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5042
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5043
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5038
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5040
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5039
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5040
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5041
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5043
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5048
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5051
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5049
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2557 - binary_accuracy: 0.5048
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2558 - binary_accuracy: 0.5043
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5041
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5042
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5037
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5031
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5032
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5036
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5035
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5031
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5030
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5029
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5028
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5030
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5028
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5029
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5029
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5027
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5025
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2559 - binary_accuracy: 0.5024
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2558 - binary_accuracy: 0.5023
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5020
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5018
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2560 - binary_accuracy: 0.5015
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2560 - binary_accuracy: 0.5012
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2561 - binary_accuracy: 0.5007
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2560 - binary_accuracy: 0.5009
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2561 - binary_accuracy: 0.5005
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2561 - binary_accuracy: 0.5003
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2560 - binary_accuracy: 0.5007
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2560 - binary_accuracy: 0.5014
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2560 - binary_accuracy: 0.5008
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5014
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5015
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5015
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5012
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5008
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5009
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5006
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2559 - binary_accuracy: 0.5008
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.5011
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5012
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5012
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5012
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.5006
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5008
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.5004
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.5001
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.4999
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.5000
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2559 - binary_accuracy: 0.4999
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5005
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5005
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5001
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5004
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5001
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.5002
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.4998
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.4996
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2558 - binary_accuracy: 0.4997
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4998
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4997
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2559 - binary_accuracy: 0.4994
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - binary_accuracy: 0.4992
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - binary_accuracy: 0.4994
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4994
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4995
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4990
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4993
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2558 - binary_accuracy: 0.4993
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2557 - binary_accuracy: 0.4997
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2557 - binary_accuracy: 0.4999
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2557 - binary_accuracy: 0.4997
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2557 - binary_accuracy: 0.5001
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2557 - binary_accuracy: 0.5002
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2556 - binary_accuracy: 0.5001
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2557 - binary_accuracy: 0.4998
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2556 - binary_accuracy: 0.5002
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2556 - binary_accuracy: 0.5002
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5002
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5003
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5004
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5007
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5002
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.4997
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.4998
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.4999
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5004
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5008
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5009
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5006
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - binary_accuracy: 0.5005
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5011
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5011
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5009
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5009
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - binary_accuracy: 0.5012
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2554 - binary_accuracy: 0.5015
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.5015
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - binary_accuracy: 0.5011
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.5016
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.5020
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5022
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - binary_accuracy: 0.5022
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5023
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5020
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5019
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5022
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5021
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5018
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5019
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5017
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5017
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5012
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5012
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5012
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - binary_accuracy: 0.5013
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.5014
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.5012
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.5014
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.5011
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5013
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.5010
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5012
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2553 - binary_accuracy: 0.5011
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5012
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5012
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5008
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5011
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5010
2171/5000 [============>.................] - ETA: 30s - loss: 0.2552 - binary_accuracy: 0.5007
