2021-09-28 14:57:00.679912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.680420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.685382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.685895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.686374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.686835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:02.975683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:57:03.170232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:38 - loss: 0.2155 - binary_accuracy: 0.6000
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - binary_accuracy: 0.5480
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - binary_accuracy: 0.5481
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2405 - binary_accuracy: 0.5482
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5481
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5481
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5481
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5482
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5480
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5479
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5480
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5481
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2404 - binary_accuracy: 0.5482
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - binary_accuracy: 0.5483
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - binary_accuracy: 0.5484
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2403 - binary_accuracy: 0.5484
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5485
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5484
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5484
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5486
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5484
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5482
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5483
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5482
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5482
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5481
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5482
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5482
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5483
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5483
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5481
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5483
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2403 - binary_accuracy: 0.5482
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2404 - binary_accuracy: 0.5481
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2404 - binary_accuracy: 0.5480
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2404 - binary_accuracy: 0.5480
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5480
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5480
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5480
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5478
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5478
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5479
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5479
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5481
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5480
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5481
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5481
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5482
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5483
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5482
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2403 - binary_accuracy: 0.5482
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2402 - binary_accuracy: 0.5482
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2402 - binary_accuracy: 0.5483
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5481 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2402 - binary_accuracy: 0.5484
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2402 - binary_accuracy: 0.5486
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5485
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5484
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5483
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5484
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5483
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5484
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2404 - binary_accuracy: 0.5483
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5483
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2404 - binary_accuracy: 0.5482
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5483
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5484
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5484
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2404 - binary_accuracy: 0.5485
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2403 - binary_accuracy: 0.5486
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2404 - binary_accuracy: 0.5486
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2404 - binary_accuracy: 0.5486
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2404 - binary_accuracy: 0.5486
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2404 - binary_accuracy: 0.5488
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2404 - binary_accuracy: 0.5487
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2404 - binary_accuracy: 0.5487
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2404 - binary_accuracy: 0.5490
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5490
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5491
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5492
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5492
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5493
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5492
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5492
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5494
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5494
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5494
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5495
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2402 - binary_accuracy: 0.5497
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2403 - binary_accuracy: 0.5497
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5499
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5500
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5502
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5500
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5502
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5502
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5504
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5503
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5504
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5503
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5505
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2401 - binary_accuracy: 0.5507
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2401 - binary_accuracy: 0.5508
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2401 - binary_accuracy: 0.5508
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2401 - binary_accuracy: 0.5507
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5506
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5507
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2402 - binary_accuracy: 0.5508
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2401 - binary_accuracy: 0.5508
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5509
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5510
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5510
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5513
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2400 - binary_accuracy: 0.5512
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5510
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5510
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5509
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5511
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5512
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5511
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5511
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5513
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5512
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5511
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5513
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5514
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2401 - binary_accuracy: 0.5513
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2401 - binary_accuracy: 0.5513
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2401 - binary_accuracy: 0.5513
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2401 - binary_accuracy: 0.5512
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2401 - binary_accuracy: 0.5512
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2401 - binary_accuracy: 0.5512
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5512
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5513
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5512
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5513
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5512
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5512
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5512
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5512
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5513
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5516
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5515
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5517
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5517
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2402 - binary_accuracy: 0.5516
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - binary_accuracy: 0.5516
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - binary_accuracy: 0.5517
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - binary_accuracy: 0.5517
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - binary_accuracy: 0.5518
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - binary_accuracy: 0.5518
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2402 - binary_accuracy: 0.5519
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5519
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5521
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5522
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5522
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2400 - binary_accuracy: 0.5523
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5522
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5522
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5523
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5525
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5523
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5522
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2401 - binary_accuracy: 0.5521
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2401 - binary_accuracy: 0.5522
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2400 - binary_accuracy: 0.5524
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2400 - binary_accuracy: 0.5526
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2400 - binary_accuracy: 0.5527
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5527
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2400 - binary_accuracy: 0.5525
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2400 - binary_accuracy: 0.5525
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2400 - binary_accuracy: 0.5527
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5528
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5529
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5528
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5528
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5529
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5529
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5530
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5530
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2399 - binary_accuracy: 0.5530
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2398 - binary_accuracy: 0.5531
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2398 - binary_accuracy: 0.5531
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5532
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5532
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5533
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5532
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5533
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5533
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5533
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5534
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5535
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5536
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5536
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2398 - binary_accuracy: 0.5536
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5538
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5538
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5538
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5537
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5537
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2397 - binary_accuracy: 0.5537
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2397 - binary_accuracy: 0.5539
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2397 - binary_accuracy: 0.5540
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5539
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2397 - binary_accuracy: 0.5539
4836/5000 [============================>.] - ETA: 1s - loss: 0.2397 - binary_accuracy: 0.5540
4841/5000 [============================>.] - ETA: 1s - loss: 0.2397 - binary_accuracy: 0.5541
4846/5000 [============================>.] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5542
4851/5000 [============================>.] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5543
4856/5000 [============================>.] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5543
4861/5000 [============================>.] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5545
4866/5000 [============================>.] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5545
4871/5000 [============================>.] - ETA: 1s - loss: 0.2396 - binary_accuracy: 0.5546
4876/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5547
4881/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5546
4886/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5546
4891/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5548
4896/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5548
4901/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5549
4906/5000 [============================>.] - ETA: 1s - loss: 0.2395 - binary_accuracy: 0.5550
4911/5000 [============================>.] - ETA: 0s - loss: 0.2395 - binary_accuracy: 0.5551
4916/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5551
4921/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5552
4926/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5552
4931/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5552
4936/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5553
4941/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5552
4946/5000 [============================>.] - ETA: 0s - loss: 0.2395 - binary_accuracy: 0.5551
4951/5000 [============================>.] - ETA: 0s - loss: 0.2395 - binary_accuracy: 0.5552
4956/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5552
4961/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5553
4966/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5555
4971/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5557
4976/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5556
4981/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5556
4986/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5556
4991/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5556
4996/5000 [============================>.] - ETA: 0s - loss: 0.2394 - binary_accuracy: 0.5557
5000/5000 [==============================] - 72s 14ms/step - loss: 0.2394 - binary_accuracy: 0.5558 - val_loss: 0.2403 - val_binary_accuracy: 0.5644

Trial 1 Complete [00h 01m 11s]
val_binary_accuracy: 0.5643975734710693

Best val_binary_accuracy So Far: 0.5643975734710693
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

