2021-09-28 16:32:39.608225: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.608752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.614080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.614632: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.615128: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:39.615614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:42.229884: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:32:42.437873: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:03 - loss: 0.2964 - binary_accuracy: 0.4000
 590/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5000
 595/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5008
 600/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5003
 605/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5008
 610/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5000
 615/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4985
 620/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4977
 625/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4982
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4987
 635/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4995
 640/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4991
 645/5000 [==>...........................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4995
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5003
 655/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4995
 660/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5003
 665/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4995
 670/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4991
 675/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4987
 680/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4997
 685/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4999
 690/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4994
 695/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4999
 700/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4989
 705/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4982
 710/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4983
 715/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4976
 720/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4975
 725/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4971
 730/5000 [===>..........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.4973
 735/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4982
 740/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4976
 745/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4980
 750/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4979
 755/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4972
 760/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4976
 765/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4991
 770/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4990
 775/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4978
 780/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4974
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4973
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4980
 794/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4975
 799/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4969
 804/5000 [===>..........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4965
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4969
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4961
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4945
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4939
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4943
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4942
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4946
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4957
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4963
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4972
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4971
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4968
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4969
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4970
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4965
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4964
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4963
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4955
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4957
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4954
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4950
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4947
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4953
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4946
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4939
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4940
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4939
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4939
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4953
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4941
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4936
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4936
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4939
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4940
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4938
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4945
 989/5000 [====>.........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4950
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4956
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4955
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4954
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4953
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4953
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4950
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4947
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4948
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4946
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4949
1044/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4954
1049/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4961
1054/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4962
1059/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4971
1064/5000 [=====>........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4979
1069/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4978
1074/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4976
1079/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4971
1084/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4978
1089/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4977
1094/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4973
1099/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4966
1104/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4967
1109/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4968
1114/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4977
1119/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4981
1124/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4980
1129/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4983
1134/5000 [=====>........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4982
1139/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4978
1144/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.4979
1149/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4978
1154/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4974
1159/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4975
1164/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4974
1169/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4977
1174/5000 [======>.......................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4978
1179/5000 [======>.......................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.4974
1184/5000 [======>.......................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4966
1189/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4971
1194/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4965
1199/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4969
1204/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4970
1209/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4969
1214/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4967
1219/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4966
1224/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4969
1229/5000 [======>.......................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4960
1234/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4961
1239/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4959
1244/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4966
1249/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4964
1254/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4963
1259/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4964
1264/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4967
1269/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4968
1274/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4967
1279/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4965
1284/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4967
1289/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4967
1294/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4969
1299/5000 [======>.......................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.4970
1304/5000 [======>.......................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.4971
1309/5000 [======>.......................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.4970
1314/5000 [======>.......................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.4976
1319/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4976
1324/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4968
1329/5000 [======>.......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4966
1334/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4966
1339/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4968
1344/5000 [=======>......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4967
1349/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4968
1354/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4973
1359/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4976
1364/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4972
1369/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4972
1374/5000 [=======>......................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4975
1379/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4973
1384/5000 [=======>......................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4968
1389/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4972
1394/5000 [=======>......................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4971
1399/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4974
1404/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4980
1409/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4985
1414/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4986
1419/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4987
1424/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4989
1429/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4988
1434/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4990
1439/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4988
1444/5000 [=======>......................] - ETA: 41s - loss: 0.2523 - binary_accuracy: 0.4986
1449/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4984
1454/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4979
1459/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4979
1464/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4982
1469/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4982
1474/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4985
1479/5000 [=======>......................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4986
1484/5000 [=======>......................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4989
1489/5000 [=======>......................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4991
1494/5000 [=======>......................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4992
1499/5000 [=======>......................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4985
1504/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4993
1509/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4997
1514/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4999
1519/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4995
1524/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4996
1529/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4997
1534/5000 [========>.....................] - ETA: 40s - loss: 0.2522 - binary_accuracy: 0.4996
1539/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.5002
1544/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.5000
1549/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4999
1554/5000 [========>.....................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.5004
1559/5000 [========>.....................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.5008
1564/5000 [========>.....................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.5013
1569/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5012
1574/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5010
1579/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5008
1584/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5010
1589/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5012
1594/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5010
1599/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5011
1604/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5009
1609/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5012
1614/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5012
1619/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5013
1624/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5010
1629/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5013
1634/5000 [========>.....................] - ETA: 39s - loss: 0.2525 - binary_accuracy: 0.5009
1639/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5007
1644/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5010
1649/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.5012
1654/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5013
1659/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5008
1664/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5006
1669/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5003
1674/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5001
1679/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5001
1684/5000 [=========>....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4994
1689/5000 [=========>....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4999
1694/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5001
1699/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4997
1704/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4994
1709/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4997
1714/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.5000
1719/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4999
1724/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4999
1729/5000 [=========>....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4997
1734/5000 [=========>....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4998
1739/5000 [=========>....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4997
1744/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5002
1749/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5004
1754/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5001
1759/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.5004
1764/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4997
1769/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4993
1774/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4988
1779/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4990
