2021-09-28 18:33:49.120170: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.120701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:51.572632: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:33:51.777170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:18 - loss: 0.2185 - binary_accuracy: 0.8000
2931/5000 [================>.............] - ETA: 22s - loss: 0.2164 - binary_accuracy: 0.6199
2936/5000 [================>.............] - ETA: 22s - loss: 0.2165 - binary_accuracy: 0.6198
2941/5000 [================>.............] - ETA: 22s - loss: 0.2165 - binary_accuracy: 0.6197
2946/5000 [================>.............] - ETA: 22s - loss: 0.2164 - binary_accuracy: 0.6198
2951/5000 [================>.............] - ETA: 22s - loss: 0.2164 - binary_accuracy: 0.6197
2956/5000 [================>.............] - ETA: 22s - loss: 0.2164 - binary_accuracy: 0.6196
2961/5000 [================>.............] - ETA: 22s - loss: 0.2163 - binary_accuracy: 0.6195
2966/5000 [================>.............] - ETA: 22s - loss: 0.2163 - binary_accuracy: 0.6198
2971/5000 [================>.............] - ETA: 22s - loss: 0.2162 - binary_accuracy: 0.6198
2976/5000 [================>.............] - ETA: 21s - loss: 0.2162 - binary_accuracy: 0.6199
2981/5000 [================>.............] - ETA: 21s - loss: 0.2162 - binary_accuracy: 0.6200
2986/5000 [================>.............] - ETA: 21s - loss: 0.2162 - binary_accuracy: 0.6202
2991/5000 [================>.............] - ETA: 21s - loss: 0.2162 - binary_accuracy: 0.6203
2996/5000 [================>.............] - ETA: 21s - loss: 0.2162 - binary_accuracy: 0.6204
3001/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6205
3006/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6204
3011/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6206
3016/5000 [=================>............] - ETA: 21s - loss: 0.2160 - binary_accuracy: 0.6206
3021/5000 [=================>............] - ETA: 21s - loss: 0.2159 - binary_accuracy: 0.6208
3026/5000 [=================>............] - ETA: 21s - loss: 0.2160 - binary_accuracy: 0.6206
3031/5000 [=================>............] - ETA: 21s - loss: 0.2160 - binary_accuracy: 0.6208
3036/5000 [=================>............] - ETA: 21s - loss: 0.2160 - binary_accuracy: 0.6207
3041/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6205
3046/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6204
3051/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6204
3056/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6204
3061/5000 [=================>............] - ETA: 21s - loss: 0.2161 - binary_accuracy: 0.6201
3066/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6199
3071/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6202
3076/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6200
3081/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6199
3086/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6199
3091/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6201
3096/5000 [=================>............] - ETA: 20s - loss: 0.2160 - binary_accuracy: 0.6204
3101/5000 [=================>............] - ETA: 20s - loss: 0.2160 - binary_accuracy: 0.6203
3106/5000 [=================>............] - ETA: 20s - loss: 0.2160 - binary_accuracy: 0.6202
3111/5000 [=================>............] - ETA: 20s - loss: 0.2161 - binary_accuracy: 0.6203
3116/5000 [=================>............] - ETA: 20s - loss: 0.2160 - binary_accuracy: 0.6202
3121/5000 [=================>............] - ETA: 20s - loss: 0.2160 - binary_accuracy: 0.6204
3126/5000 [=================>............] - ETA: 20s - loss: 0.2160 - binary_accuracy: 0.6205
3131/5000 [=================>............] - ETA: 20s - loss: 0.2159 - binary_accuracy: 0.6204
3136/5000 [=================>............] - ETA: 20s - loss: 0.2159 - binary_accuracy: 0.6205
3141/5000 [=================>............] - ETA: 20s - loss: 0.2159 - binary_accuracy: 0.6206
3146/5000 [=================>............] - ETA: 20s - loss: 0.2158 - binary_accuracy: 0.6207
3151/5000 [=================>............] - ETA: 20s - loss: 0.2158 - binary_accuracy: 0.6207
3156/5000 [=================>............] - ETA: 20s - loss: 0.2159 - binary_accuracy: 0.6205
3161/5000 [=================>............] - ETA: 19s - loss: 0.2160 - binary_accuracy: 0.6203
3166/5000 [=================>............] - ETA: 19s - loss: 0.2159 - binary_accuracy: 0.6203
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2159 - binary_accuracy: 0.6204
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2160 - binary_accuracy: 0.6202
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2160 - binary_accuracy: 0.6199
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2160 - binary_accuracy: 0.6198
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2160 - binary_accuracy: 0.6199
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2159 - binary_accuracy: 0.6198
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2159 - binary_accuracy: 0.6198
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2159 - binary_accuracy: 0.6200
3210/5000 [==================>...........] - ETA: 19s - loss: 0.2159 - binary_accuracy: 0.6203
3215/5000 [==================>...........] - ETA: 19s - loss: 0.2158 - binary_accuracy: 0.6203
3220/5000 [==================>...........] - ETA: 19s - loss: 0.2158 - binary_accuracy: 0.6205
3225/5000 [==================>...........] - ETA: 19s - loss: 0.2157 - binary_accuracy: 0.6206
3230/5000 [==================>...........] - ETA: 19s - loss: 0.2157 - binary_accuracy: 0.6206
3235/5000 [==================>...........] - ETA: 19s - loss: 0.2157 - binary_accuracy: 0.6204
3240/5000 [==================>...........] - ETA: 19s - loss: 0.2157 - binary_accuracy: 0.6204
3245/5000 [==================>...........] - ETA: 19s - loss: 0.2156 - binary_accuracy: 0.6206
3250/5000 [==================>...........] - ETA: 19s - loss: 0.2156 - binary_accuracy: 0.6207
3255/5000 [==================>...........] - ETA: 18s - loss: 0.2156 - binary_accuracy: 0.6208
3260/5000 [==================>...........] - ETA: 18s - loss: 0.2156 - binary_accuracy: 0.6207
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2156 - binary_accuracy: 0.6208
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2156 - binary_accuracy: 0.6209
3275/5000 [==================>...........] - ETA: 18s - loss: 0.2155 - binary_accuracy: 0.6209
3280/5000 [==================>...........] - ETA: 18s - loss: 0.2155 - binary_accuracy: 0.6209
3285/5000 [==================>...........] - ETA: 18s - loss: 0.2155 - binary_accuracy: 0.6210
3290/5000 [==================>...........] - ETA: 18s - loss: 0.2155 - binary_accuracy: 0.6209
3295/5000 [==================>...........] - ETA: 18s - loss: 0.2155 - binary_accuracy: 0.6210
3300/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6210
3305/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6212
3310/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6213
3315/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6212
3320/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6211
3325/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6210
3330/5000 [==================>...........] - ETA: 18s - loss: 0.2154 - binary_accuracy: 0.6208
3335/5000 [===================>..........] - ETA: 18s - loss: 0.2153 - binary_accuracy: 0.6209
3340/5000 [===================>..........] - ETA: 18s - loss: 0.2153 - binary_accuracy: 0.6210
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2153 - binary_accuracy: 0.6210
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2152 - binary_accuracy: 0.6211
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2152 - binary_accuracy: 0.6213
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2151 - binary_accuracy: 0.6214
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2151 - binary_accuracy: 0.6213
3370/5000 [===================>..........] - ETA: 17s - loss: 0.2151 - binary_accuracy: 0.6212
3375/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6210
3380/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6212
3385/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6212
3390/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6212
3395/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6211
3400/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6212
3405/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6213
3410/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6212
3415/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6211
3420/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6213
3425/5000 [===================>..........] - ETA: 17s - loss: 0.2150 - binary_accuracy: 0.6211
3430/5000 [===================>..........] - ETA: 17s - loss: 0.2149 - binary_accuracy: 0.6213
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2150 - binary_accuracy: 0.6214
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2150 - binary_accuracy: 0.6215
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2149 - binary_accuracy: 0.6217
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2149 - binary_accuracy: 0.6215
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2148 - binary_accuracy: 0.6216
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2148 - binary_accuracy: 0.6217
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2149 - binary_accuracy: 0.6218
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2149 - binary_accuracy: 0.6217
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2149 - binary_accuracy: 0.6216
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2148 - binary_accuracy: 0.6218
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2148 - binary_accuracy: 0.6219
3490/5000 [===================>..........] - ETA: 16s - loss: 0.2148 - binary_accuracy: 0.6221
3495/5000 [===================>..........] - ETA: 16s - loss: 0.2148 - binary_accuracy: 0.6221
3500/5000 [====================>.........] - ETA: 16s - loss: 0.2147 - binary_accuracy: 0.6223
3505/5000 [====================>.........] - ETA: 16s - loss: 0.2147 - binary_accuracy: 0.6223
3510/5000 [====================>.........] - ETA: 16s - loss: 0.2147 - binary_accuracy: 0.6223
3515/5000 [====================>.........] - ETA: 16s - loss: 0.2147 - binary_accuracy: 0.6225
3520/5000 [====================>.........] - ETA: 16s - loss: 0.2147 - binary_accuracy: 0.6226
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2146 - binary_accuracy: 0.6226
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6227
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2146 - binary_accuracy: 0.6227
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6227
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6228
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6227
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6228
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2146 - binary_accuracy: 0.6229
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6229
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6231
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6233
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2144 - binary_accuracy: 0.6234
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2144 - binary_accuracy: 0.6234
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2145 - binary_accuracy: 0.6233
3595/5000 [====================>.........] - ETA: 15s - loss: 0.2144 - binary_accuracy: 0.6234
3600/5000 [====================>.........] - ETA: 15s - loss: 0.2144 - binary_accuracy: 0.6233
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2143 - binary_accuracy: 0.6234
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2144 - binary_accuracy: 0.6235
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2144 - binary_accuracy: 0.6237
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6237
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6237
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6235
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6234
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6234
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6235
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6236
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6234
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6233
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6231
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2143 - binary_accuracy: 0.6231
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2144 - binary_accuracy: 0.6229
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2145 - binary_accuracy: 0.6227
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2145 - binary_accuracy: 0.6226
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2144 - binary_accuracy: 0.6228
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2144 - binary_accuracy: 0.6230
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2144 - binary_accuracy: 0.6230
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2144 - binary_accuracy: 0.6232
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2144 - binary_accuracy: 0.6230
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2143 - binary_accuracy: 0.6230
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2144 - binary_accuracy: 0.6230
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2144 - binary_accuracy: 0.6231
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2144 - binary_accuracy: 0.6231
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2145 - binary_accuracy: 0.6230
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2144 - binary_accuracy: 0.6231
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2144 - binary_accuracy: 0.6231
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2143 - binary_accuracy: 0.6233
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2143 - binary_accuracy: 0.6233
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2143 - binary_accuracy: 0.6233
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2142 - binary_accuracy: 0.6233
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2142 - binary_accuracy: 0.6233
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2142 - binary_accuracy: 0.6234
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2142 - binary_accuracy: 0.6232
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2142 - binary_accuracy: 0.6233
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2143 - binary_accuracy: 0.6233
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2142 - binary_accuracy: 0.6233
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6233
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6232
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6231
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6232
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6231
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6231
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6230
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6230
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6231
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6233
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6233
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6231
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6233
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6232
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2144 - binary_accuracy: 0.6231
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2144 - binary_accuracy: 0.6231
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2143 - binary_accuracy: 0.6233
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2144 - binary_accuracy: 0.6232
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6232
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6232
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2143 - binary_accuracy: 0.6233
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2143 - binary_accuracy: 0.6236
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2143 - binary_accuracy: 0.6237
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6239
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6240
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6238
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6241
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6240
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2141 - binary_accuracy: 0.6243
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2141 - binary_accuracy: 0.6242
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2141 - binary_accuracy: 0.6242
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6241
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6240
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6241
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6240
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6242
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6242
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6241
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2141 - binary_accuracy: 0.6243
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6244
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6244
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6245
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6245
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6245
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6244
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2141 - binary_accuracy: 0.6245
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2141 - binary_accuracy: 0.6246
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2141 - binary_accuracy: 0.6245
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2141 - binary_accuracy: 0.6246
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2142 - binary_accuracy: 0.6244
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2141 - binary_accuracy: 0.6245
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6246
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6247
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2139 - binary_accuracy: 0.6247
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6248
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2140 - binary_accuracy: 0.6247 
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2140 - binary_accuracy: 0.6247
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2140 - binary_accuracy: 0.6246
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2140 - binary_accuracy: 0.6247
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2139 - binary_accuracy: 0.6248
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2139 - binary_accuracy: 0.6247
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6247
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6245
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6245
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6246
