2021-09-28 17:21:55.748306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.748844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754206: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755736: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:58.239572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:58.444063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:38 - loss: 0.2635 - binary_accuracy: 0.4000
 261/5000 [>.............................] - ETA: 59s - loss: 0.2472 - binary_accuracy: 0.5379
 265/5000 [>.............................] - ETA: 59s - loss: 0.2473 - binary_accuracy: 0.5366
 269/5000 [>.............................] - ETA: 59s - loss: 0.2472 - binary_accuracy: 0.5375
 273/5000 [>.............................] - ETA: 59s - loss: 0.2470 - binary_accuracy: 0.5392
 277/5000 [>.............................] - ETA: 59s - loss: 0.2467 - binary_accuracy: 0.5401
 281/5000 [>.............................] - ETA: 59s - loss: 0.2466 - binary_accuracy: 0.5402
 285/5000 [>.............................] - ETA: 59s - loss: 0.2467 - binary_accuracy: 0.5411
 289/5000 [>.............................] - ETA: 59s - loss: 0.2468 - binary_accuracy: 0.5384
 293/5000 [>.............................] - ETA: 59s - loss: 0.2466 - binary_accuracy: 0.5406
 297/5000 [>.............................] - ETA: 59s - loss: 0.2467 - binary_accuracy: 0.5401
 301/5000 [>.............................] - ETA: 58s - loss: 0.2468 - binary_accuracy: 0.5389
 305/5000 [>.............................] - ETA: 58s - loss: 0.2467 - binary_accuracy: 0.5397
 309/5000 [>.............................] - ETA: 58s - loss: 0.2467 - binary_accuracy: 0.5379
 313/5000 [>.............................] - ETA: 58s - loss: 0.2468 - binary_accuracy: 0.5380
 317/5000 [>.............................] - ETA: 58s - loss: 0.2469 - binary_accuracy: 0.5375
 321/5000 [>.............................] - ETA: 58s - loss: 0.2468 - binary_accuracy: 0.5371
 325/5000 [>.............................] - ETA: 58s - loss: 0.2465 - binary_accuracy: 0.5385
 329/5000 [>.............................] - ETA: 58s - loss: 0.2467 - binary_accuracy: 0.5374
 333/5000 [>.............................] - ETA: 58s - loss: 0.2467 - binary_accuracy: 0.5369
 337/5000 [=>............................] - ETA: 58s - loss: 0.2466 - binary_accuracy: 0.5371
 341/5000 [=>............................] - ETA: 58s - loss: 0.2464 - binary_accuracy: 0.5384
 345/5000 [=>............................] - ETA: 58s - loss: 0.2464 - binary_accuracy: 0.5386
 349/5000 [=>............................] - ETA: 58s - loss: 0.2463 - binary_accuracy: 0.5387
 353/5000 [=>............................] - ETA: 58s - loss: 0.2459 - binary_accuracy: 0.5411
 357/5000 [=>............................] - ETA: 58s - loss: 0.2460 - binary_accuracy: 0.5406
 361/5000 [=>............................] - ETA: 58s - loss: 0.2457 - binary_accuracy: 0.5418
 365/5000 [=>............................] - ETA: 58s - loss: 0.2458 - binary_accuracy: 0.5419
 369/5000 [=>............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.5442
 373/5000 [=>............................] - ETA: 58s - loss: 0.2454 - binary_accuracy: 0.5448
 377/5000 [=>............................] - ETA: 58s - loss: 0.2453 - binary_accuracy: 0.5470
 382/5000 [=>............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5471
 387/5000 [=>............................] - ETA: 57s - loss: 0.2451 - binary_accuracy: 0.5483
 392/5000 [=>............................] - ETA: 57s - loss: 0.2454 - binary_accuracy: 0.5459
 397/5000 [=>............................] - ETA: 57s - loss: 0.2454 - binary_accuracy: 0.5461
 402/5000 [=>............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5458
 407/5000 [=>............................] - ETA: 57s - loss: 0.2451 - binary_accuracy: 0.5464
 412/5000 [=>............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5476
 417/5000 [=>............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5472
 422/5000 [=>............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5460
 427/5000 [=>............................] - ETA: 57s - loss: 0.2450 - binary_accuracy: 0.5443
 432/5000 [=>............................] - ETA: 57s - loss: 0.2450 - binary_accuracy: 0.5444
 437/5000 [=>............................] - ETA: 57s - loss: 0.2451 - binary_accuracy: 0.5437
 442/5000 [=>............................] - ETA: 57s - loss: 0.2451 - binary_accuracy: 0.5443
 447/5000 [=>............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5436
 452/5000 [=>............................] - ETA: 56s - loss: 0.2453 - binary_accuracy: 0.5412
 457/5000 [=>............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5440
 462/5000 [=>............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5446
 467/5000 [=>............................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.5443
 472/5000 [=>............................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.5436
 477/5000 [=>............................] - ETA: 56s - loss: 0.2446 - binary_accuracy: 0.5451
 482/5000 [=>............................] - ETA: 56s - loss: 0.2445 - binary_accuracy: 0.5456
 487/5000 [=>............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5454
 492/5000 [=>............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5455
 497/5000 [=>............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5449
 502/5000 [==>...........................] - ETA: 56s - loss: 0.2442 - binary_accuracy: 0.5458
 507/5000 [==>...........................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5452
 512/5000 [==>...........................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5438
 517/5000 [==>...........................] - ETA: 55s - loss: 0.2443 - binary_accuracy: 0.5439
 522/5000 [==>...........................] - ETA: 55s - loss: 0.2441 - binary_accuracy: 0.5452
 527/5000 [==>...........................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5472
 532/5000 [==>...........................] - ETA: 55s - loss: 0.2437 - binary_accuracy: 0.5474
 537/5000 [==>...........................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5482
 542/5000 [==>...........................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5476
 547/5000 [==>...........................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5473
 552/5000 [==>...........................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5496
 557/5000 [==>...........................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5490
 562/5000 [==>...........................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5491
 567/5000 [==>...........................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5481
 572/5000 [==>...........................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5479
 577/5000 [==>...........................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5494
 582/5000 [==>...........................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5502
 587/5000 [==>...........................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.5509
 592/5000 [==>...........................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.5510
 597/5000 [==>...........................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5508
 602/5000 [==>...........................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5508
 607/5000 [==>...........................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.5519
 612/5000 [==>...........................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5510
 616/5000 [==>...........................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5510
 620/5000 [==>...........................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.5510
 624/5000 [==>...........................] - ETA: 54s - loss: 0.2427 - binary_accuracy: 0.5513
 628/5000 [==>...........................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5503
 632/5000 [==>...........................] - ETA: 54s - loss: 0.2429 - binary_accuracy: 0.5500
 636/5000 [==>...........................] - ETA: 54s - loss: 0.2430 - binary_accuracy: 0.5491
 640/5000 [==>...........................] - ETA: 54s - loss: 0.2429 - binary_accuracy: 0.5500
 644/5000 [==>...........................] - ETA: 54s - loss: 0.2428 - binary_accuracy: 0.5503
 648/5000 [==>...........................] - ETA: 54s - loss: 0.2429 - binary_accuracy: 0.5506
 652/5000 [==>...........................] - ETA: 54s - loss: 0.2430 - binary_accuracy: 0.5503
 656/5000 [==>...........................] - ETA: 54s - loss: 0.2430 - binary_accuracy: 0.5506
 660/5000 [==>...........................] - ETA: 54s - loss: 0.2429 - binary_accuracy: 0.5506
 664/5000 [==>...........................] - ETA: 54s - loss: 0.2429 - binary_accuracy: 0.5506
 668/5000 [===>..........................] - ETA: 53s - loss: 0.2429 - binary_accuracy: 0.5506
 672/5000 [===>..........................] - ETA: 53s - loss: 0.2427 - binary_accuracy: 0.5515
 676/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5521
 680/5000 [===>..........................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5532
 684/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5526
 688/5000 [===>..........................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5529
 692/5000 [===>..........................] - ETA: 53s - loss: 0.2427 - binary_accuracy: 0.5517
 696/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5517
 700/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5520
 704/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5526
 708/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5523
 712/5000 [===>..........................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5525
 716/5000 [===>..........................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5528
 720/5000 [===>..........................] - ETA: 53s - loss: 0.2424 - binary_accuracy: 0.5533
 724/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5522
 728/5000 [===>..........................] - ETA: 53s - loss: 0.2425 - binary_accuracy: 0.5525
 732/5000 [===>..........................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5519
 736/5000 [===>..........................] - ETA: 53s - loss: 0.2427 - binary_accuracy: 0.5514
 740/5000 [===>..........................] - ETA: 53s - loss: 0.2428 - binary_accuracy: 0.5508
 744/5000 [===>..........................] - ETA: 53s - loss: 0.2427 - binary_accuracy: 0.5516
 748/5000 [===>..........................] - ETA: 53s - loss: 0.2428 - binary_accuracy: 0.5516
 752/5000 [===>..........................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5519
 756/5000 [===>..........................] - ETA: 52s - loss: 0.2429 - binary_accuracy: 0.5511
 760/5000 [===>..........................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5518
 764/5000 [===>..........................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5513
 768/5000 [===>..........................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5510
 772/5000 [===>..........................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5516
 776/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5515
 780/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5526
 784/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5518
 788/5000 [===>..........................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.5523
 792/5000 [===>..........................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.5523
 796/5000 [===>..........................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.5525
 800/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5515
 804/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5512
 808/5000 [===>..........................] - ETA: 52s - loss: 0.2425 - binary_accuracy: 0.5515
 812/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5512
 816/5000 [===>..........................] - ETA: 52s - loss: 0.2426 - binary_accuracy: 0.5510
 820/5000 [===>..........................] - ETA: 52s - loss: 0.2427 - binary_accuracy: 0.5498
 824/5000 [===>..........................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5488
 828/5000 [===>..........................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5488
 832/5000 [===>..........................] - ETA: 52s - loss: 0.2428 - binary_accuracy: 0.5495
 836/5000 [====>.........................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5505
 840/5000 [====>.........................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5505
 844/5000 [====>.........................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5507
 848/5000 [====>.........................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5512
 852/5000 [====>.........................] - ETA: 51s - loss: 0.2427 - binary_accuracy: 0.5512
 856/5000 [====>.........................] - ETA: 51s - loss: 0.2426 - binary_accuracy: 0.5512
 860/5000 [====>.........................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5516
 864/5000 [====>.........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5516
 868/5000 [====>.........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5512
 872/5000 [====>.........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5509
 876/5000 [====>.........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5502
 880/5000 [====>.........................] - ETA: 51s - loss: 0.2425 - binary_accuracy: 0.5502
 884/5000 [====>.........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5505
 888/5000 [====>.........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5507
 892/5000 [====>.........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5511
 896/5000 [====>.........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5513
 900/5000 [====>.........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5516
 904/5000 [====>.........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5520
 908/5000 [====>.........................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.5526
 912/5000 [====>.........................] - ETA: 51s - loss: 0.2420 - binary_accuracy: 0.5529
 916/5000 [====>.........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5515
 920/5000 [====>.........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5517
 924/5000 [====>.........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5517
 928/5000 [====>.........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5532
 932/5000 [====>.........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5530
 936/5000 [====>.........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5541
 940/5000 [====>.........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5543
 944/5000 [====>.........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5544
 948/5000 [====>.........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5542
 952/5000 [====>.........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5536
 956/5000 [====>.........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5533
 960/5000 [====>.........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5529
 964/5000 [====>.........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5531
 968/5000 [====>.........................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5539
 972/5000 [====>.........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5551
 976/5000 [====>.........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5549
 980/5000 [====>.........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5551
 984/5000 [====>.........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5551
 988/5000 [====>.........................] - ETA: 50s - loss: 0.2415 - binary_accuracy: 0.5543
 992/5000 [====>.........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5544
 996/5000 [====>.........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5540
1000/5000 [=====>........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5548
1004/5000 [=====>........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5548
1008/5000 [=====>........................] - ETA: 49s - loss: 0.2412 - binary_accuracy: 0.5552
1012/5000 [=====>........................] - ETA: 49s - loss: 0.2412 - binary_accuracy: 0.5551
1016/5000 [=====>........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5557
1020/5000 [=====>........................] - ETA: 49s - loss: 0.2410 - binary_accuracy: 0.5559
1024/5000 [=====>........................] - ETA: 49s - loss: 0.2410 - binary_accuracy: 0.5557
1028/5000 [=====>........................] - ETA: 49s - loss: 0.2409 - binary_accuracy: 0.5553
1032/5000 [=====>........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5560
1036/5000 [=====>........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5552
1040/5000 [=====>........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5552
1044/5000 [=====>........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5556
1048/5000 [=====>........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5552
1052/5000 [=====>........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5549
1056/5000 [=====>........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5557
1061/5000 [=====>........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5549
1065/5000 [=====>........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5551
1069/5000 [=====>........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5553
1073/5000 [=====>........................] - ETA: 49s - loss: 0.2407 - binary_accuracy: 0.5558
1077/5000 [=====>........................] - ETA: 49s - loss: 0.2406 - binary_accuracy: 0.5558
1082/5000 [=====>........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5560
1086/5000 [=====>........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5556
1090/5000 [=====>........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5556
1094/5000 [=====>........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5561
1098/5000 [=====>........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5559
1102/5000 [=====>........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5563
1106/5000 [=====>........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5571
1110/5000 [=====>........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5573
1114/5000 [=====>........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5578
1118/5000 [=====>........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5576
1122/5000 [=====>........................] - ETA: 48s - loss: 0.2401 - binary_accuracy: 0.5574
1126/5000 [=====>........................] - ETA: 48s - loss: 0.2400 - binary_accuracy: 0.5583
1130/5000 [=====>........................] - ETA: 48s - loss: 0.2400 - binary_accuracy: 0.5582
1134/5000 [=====>........................] - ETA: 48s - loss: 0.2400 - binary_accuracy: 0.5578
1138/5000 [=====>........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5576
1142/5000 [=====>........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5574
1146/5000 [=====>........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5567
1150/5000 [=====>........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5565
1154/5000 [=====>........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5565
1158/5000 [=====>........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5570
1162/5000 [=====>........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5565
1166/5000 [=====>........................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5559
1170/5000 [======>.......................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5559
1174/5000 [======>.......................] - ETA: 47s - loss: 0.2402 - binary_accuracy: 0.5554
1179/5000 [======>.......................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5550
1183/5000 [======>.......................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5549
1187/5000 [======>.......................] - ETA: 47s - loss: 0.2401 - binary_accuracy: 0.5550
1191/5000 [======>.......................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5550
1195/5000 [======>.......................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.5556
1199/5000 [======>.......................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5550
1203/5000 [======>.......................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5543
1207/5000 [======>.......................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5543
1211/5000 [======>.......................] - ETA: 47s - loss: 0.2400 - binary_accuracy: 0.5544
1215/5000 [======>.......................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.5546
1219/5000 [======>.......................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.5541
1223/5000 [======>.......................] - ETA: 47s - loss: 0.2399 - binary_accuracy: 0.5540
1227/5000 [======>.......................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5542
1231/5000 [======>.......................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5542
1235/5000 [======>.......................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5542
1239/5000 [======>.......................] - ETA: 47s - loss: 0.2398 - binary_accuracy: 0.5540
1243/5000 [======>.......................] - ETA: 46s - loss: 0.2398 - binary_accuracy: 0.5537
1247/5000 [======>.......................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5541
1251/5000 [======>.......................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5540
1255/5000 [======>.......................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5539
1259/5000 [======>.......................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5541
1263/5000 [======>.......................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5541
