2021-09-28 20:36:52.587949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.588465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.593684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.594219: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.594705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:52.595195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:54.977823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:36:55.174318: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:18 - loss: 0.2447 - binary_accuracy: 0.6000
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2548 - binary_accuracy: 0.5110
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2548 - binary_accuracy: 0.5108
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2548 - binary_accuracy: 0.5105
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2548 - binary_accuracy: 0.5105
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - binary_accuracy: 0.5106
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - binary_accuracy: 0.5108
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - binary_accuracy: 0.5104
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - binary_accuracy: 0.5105
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2547 - binary_accuracy: 0.5109
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2548 - binary_accuracy: 0.5096
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2549 - binary_accuracy: 0.5091
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5084
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2550 - binary_accuracy: 0.5083
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5082
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5077
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5076
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2551 - binary_accuracy: 0.5072
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2552 - binary_accuracy: 0.5072
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2552 - binary_accuracy: 0.5069
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2552 - binary_accuracy: 0.5064
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2553 - binary_accuracy: 0.5059
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2553 - binary_accuracy: 0.5058
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2552 - binary_accuracy: 0.5057
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5055
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2552 - binary_accuracy: 0.5060
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5057
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5059
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5057
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5058
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5049
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5054
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2552 - binary_accuracy: 0.5057
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5055
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5054
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5052
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2554 - binary_accuracy: 0.5052
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5058
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2552 - binary_accuracy: 0.5064
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5063
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2553 - binary_accuracy: 0.5061
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2552 - binary_accuracy: 0.5066
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5063
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5063
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5065
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5066
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5063
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5061
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5054
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5053
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2553 - binary_accuracy: 0.5051
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5053
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5052
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5056
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2552 - binary_accuracy: 0.5058
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5062
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5060
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5059
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5061
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2551 - binary_accuracy: 0.5058
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5056
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5055
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5054
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5051
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5048
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5054
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5050
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5049
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5045
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5048
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - binary_accuracy: 0.5044
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.5038
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.5038
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - binary_accuracy: 0.5037
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - binary_accuracy: 0.5029
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - binary_accuracy: 0.5025
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - binary_accuracy: 0.5024
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - binary_accuracy: 0.5020
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.5021
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.5019
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.5024
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.5023
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - binary_accuracy: 0.5025
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.5029
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.5032
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.5032
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.5033
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.5036
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - binary_accuracy: 0.5038
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.5042
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.5043
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.5042
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.5037
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.5040
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - binary_accuracy: 0.5045
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.5047
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.5046
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2551 - binary_accuracy: 0.5044
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5047
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5048
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5048
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5045
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5046
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5046
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5049
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5051
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5046
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - binary_accuracy: 0.5043
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5047
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5046
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5044
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5043
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - binary_accuracy: 0.5044
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5043
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5045
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5049
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5048
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5044
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5039
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5042
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5041
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5043
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5039
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5040
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5038
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5037
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5035
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2549 - binary_accuracy: 0.5037
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5040
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5042
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2548 - binary_accuracy: 0.5038
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5036
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5039
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5040
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5039
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5040
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5041
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5043
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5045
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5047
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5042
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5040
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5040
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2548 - binary_accuracy: 0.5038
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5043
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5041
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5040
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2546 - binary_accuracy: 0.5042
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2547 - binary_accuracy: 0.5040
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5042
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5044
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5043
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5044
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5043
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2547 - binary_accuracy: 0.5043
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5045
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5041
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5042
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5040
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5042
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5040
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5040
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5038
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5040
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5039
2171/5000 [============>.................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5037
2176/5000 [============>.................] - ETA: 32s - loss: 0.2546 - binary_accuracy: 0.5040
2181/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5038
2186/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5037
2191/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5038
2196/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5036
2201/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5038
2206/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5036
2211/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5032
2216/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5029
2221/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5031
2226/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5030
2231/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5029
2236/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5030
2241/5000 [============>.................] - ETA: 31s - loss: 0.2546 - binary_accuracy: 0.5029
2246/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5029
2251/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5026
2256/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5027
2261/5000 [============>.................] - ETA: 31s - loss: 0.2545 - binary_accuracy: 0.5025
2266/5000 [============>.................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5021
2271/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5019
2276/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5017
2281/5000 [============>.................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5018
2286/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5013
2291/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5013
2296/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5010
2301/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5013
2306/5000 [============>.................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5015
2311/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5016
2316/5000 [============>.................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5016
2321/5000 [============>.................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5013
2326/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5009
2331/5000 [============>.................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5007
2336/5000 [=============>................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5004
2341/5000 [=============>................] - ETA: 30s - loss: 0.2546 - binary_accuracy: 0.5009
2346/5000 [=============>................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5014
2351/5000 [=============>................] - ETA: 30s - loss: 0.2545 - binary_accuracy: 0.5013
2356/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5017
2361/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5018
2366/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5021
2371/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5020
2376/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5019
2381/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5017
2386/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5017
2391/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5016
2396/5000 [=============>................] - ETA: 29s - loss: 0.2545 - binary_accuracy: 0.5017
2401/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5018
2406/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5018
2411/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5022
2416/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5017
2421/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5014
2426/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5012
2431/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5012
2436/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5011
2441/5000 [=============>................] - ETA: 29s - loss: 0.2544 - binary_accuracy: 0.5011
2446/5000 [=============>................] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5011
2451/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5015
2456/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5015
2461/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5018
2466/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5017
2471/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5013
2476/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5013
2481/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5012
2486/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5012
2491/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5012
2496/5000 [=============>................] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5011
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2544 - binary_accuracy: 0.5008
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5007
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5011
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5007
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5008
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5006
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - binary_accuracy: 0.5005
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5004
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2543 - binary_accuracy: 0.5000
