2021-09-28 11:39:17.416229: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.416508: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.421618: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.421934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.422414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:17.422648: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:19.770951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:19.971904: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:50 - loss: 0.2351 - binary_accuracy: 0.4000
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5029
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5029
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5023
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5015
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5015
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5016
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5014
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5011
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4999
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4986
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4981
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4981
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4987
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4990
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4987
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4991
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4992
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4990
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4985
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4983
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4982
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4978
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4976
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4977
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4984
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4985
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4979
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4977
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4980
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.4979
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.4981
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2517 - binary_accuracy: 0.4979
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2517 - binary_accuracy: 0.4978
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2517 - binary_accuracy: 0.4974
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4972
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4973
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4971
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4967
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - binary_accuracy: 0.4966
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4967
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4971
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4974
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4968
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4972
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.4972
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.4969
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.4970
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.4965
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.4964
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4968
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4966
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4961
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4965
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4966
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4967
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4963
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4960
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4958
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4950
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.4953
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4951
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4951
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4952
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4947
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.4945
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2512 - binary_accuracy: 0.4946
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2512 - binary_accuracy: 0.4950
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2512 - binary_accuracy: 0.4949
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2512 - binary_accuracy: 0.4946
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4948
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4949
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4953
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4954
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4952
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4951
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4951
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4953
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4954
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4954
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4951
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4952
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4953
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4959
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4959
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2511 - binary_accuracy: 0.4958
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4965
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4968
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4964
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2513 - binary_accuracy: 0.4965
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4961
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4958
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4960
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4959
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4957
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4958
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4963
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4970
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2512 - binary_accuracy: 0.4968
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4964
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4962
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4964
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4960
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4959
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2511 - binary_accuracy: 0.4959
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2511 - binary_accuracy: 0.4959
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2511 - binary_accuracy: 0.4961
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4958
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4955
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4956
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4953
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4952
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4956
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4957
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4955
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4958
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4959
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4958
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4958
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4954
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4955
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2509 - binary_accuracy: 0.4957
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4957
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2510 - binary_accuracy: 0.4956
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4949
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4948
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4948
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4948
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4943
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4942
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4943
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4945
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4952
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2509 - binary_accuracy: 0.4949
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4952
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4947
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4946
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4951
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4946
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4945
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4944
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4946
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2510 - binary_accuracy: 0.4945
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4944
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4945
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4947
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4947
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4946
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4945
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4943
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4943
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4943
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4946
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4948
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2509 - binary_accuracy: 0.4952
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4951
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4955
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4958
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4959
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4959
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2511 - binary_accuracy: 0.4956
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2510 - binary_accuracy: 0.4955
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4960
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4958
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4958
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2510 - binary_accuracy: 0.4954
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4953
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4952
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4953
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4952
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4950
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4952
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4959
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4958
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4962
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4968
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.4968
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2511 - binary_accuracy: 0.4968
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.4969
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2512 - binary_accuracy: 0.4973
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4972
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4972
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4973
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4973
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4974
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4976
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4974
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4972
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4973
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4972
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4972
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4972
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4969
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4970
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4967
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4963
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4965
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4967
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2512 - binary_accuracy: 0.4968
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4969
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4966
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4962
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4961
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4956
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4959
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4960
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4962
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4962
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4961
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4958
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4961
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4965
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4964
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4963
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4964
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2512 - binary_accuracy: 0.4966
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2511 - binary_accuracy: 0.4967
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4966
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4963
2171/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4964
2176/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4965
2181/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4966
2186/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4965
2191/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4961
2196/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4961
2201/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4962
2206/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4966
2211/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4967
2216/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4967
2221/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4966
2226/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4968
2231/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4964
2236/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4967
2241/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4967
2246/5000 [============>.................] - ETA: 31s - loss: 0.2511 - binary_accuracy: 0.4966
2251/5000 [============>.................] - ETA: 30s - loss: 0.2510 - binary_accuracy: 0.4965
2256/5000 [============>.................] - ETA: 30s - loss: 0.2510 - binary_accuracy: 0.4961
2261/5000 [============>.................] - ETA: 30s - loss: 0.2510 - binary_accuracy: 0.4962
2266/5000 [============>.................] - ETA: 30s - loss: 0.2510 - binary_accuracy: 0.4962
2271/5000 [============>.................] - ETA: 30s - loss: 0.2510 - binary_accuracy: 0.4959
