2021-09-28 16:07:37.671918: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.672426: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.677453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.677975: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.678445: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:37.678905: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:39.906305: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:07:40.101205: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:06 - loss: 0.2538 - binary_accuracy: 0.4000
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4989
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4989
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4991
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4991
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4991
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4993
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4993
3431/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4993
3436/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3441/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4995
3446/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4994
3451/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4992
3456/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4991
3461/5000 [===================>..........] - ETA: 18s - loss: 0.2504 - binary_accuracy: 0.4990
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4991
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4992
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4993
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4991
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4989
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4988
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4989
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4985
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4982
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4983
3516/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4982
3521/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4982
3526/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4980
3531/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4979
3536/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4980
3541/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4979
3546/5000 [====================>.........] - ETA: 17s - loss: 0.2504 - binary_accuracy: 0.4979
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4981
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4980
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4981
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4981
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4980
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4979
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4980
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4978
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4979
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4979
3601/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4980
3606/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4983
3611/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4982
3616/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4982
3621/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4984
3626/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4985
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2504 - binary_accuracy: 0.4985
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4983
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4979
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4979
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4979
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4977
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4978
3686/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3691/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4981
3696/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4981
3701/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3706/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4979
3711/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4979
3716/5000 [=====================>........] - ETA: 15s - loss: 0.2504 - binary_accuracy: 0.4980
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4982
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4982
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4983
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4982
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4983
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4983
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3771/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4980
3776/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4980
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4978
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4980
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2504 - binary_accuracy: 0.4981
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4982
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4983
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4982
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4984
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4984
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4987
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4986
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4987
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4987
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4986
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4987
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4986
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4986
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4983
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4983
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4984
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4985
3891/5000 [======================>.......] - ETA: 13s - loss: 0.2504 - binary_accuracy: 0.4982
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4985
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4985
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4986
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4985
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4987
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4989
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4991
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4992
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4991
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4990
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4991
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4991
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4993
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4992
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4992
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4991
3976/5000 [======================>.......] - ETA: 12s - loss: 0.2504 - binary_accuracy: 0.4991
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4991
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4990
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4989
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4988
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4990
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4990
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4992
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4992
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4990
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4992
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4991
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4990
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4991
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4991
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4992
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4990
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2504 - binary_accuracy: 0.4992
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4994
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4998
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4997
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4995
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4996
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4994
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4995
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4994
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4993
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4992
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4992
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4992
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4989
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2503 - binary_accuracy: 0.4990
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4991 
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4991
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4990
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4991
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4987
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4988
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4987
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4988
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4987
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4987
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4990
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4991
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4992
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4993
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4993
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4993
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2503 - binary_accuracy: 0.4995
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4995
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4994
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4993
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4994
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4993
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4996
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4995
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4996
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4995
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4994
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4991
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2504 - binary_accuracy: 0.4990
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4991
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4992
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4991
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4991
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2503 - binary_accuracy: 0.4992
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4992
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4993
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2504 - binary_accuracy: 0.4993
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4995
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4998
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4999
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4998
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4996
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4997
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4996
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4996
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4994
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4993
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4994
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4994
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4990
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2503 - binary_accuracy: 0.4992
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4992
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4993
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4994
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4996
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4996
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5001
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4998
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4998
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4999
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5000
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.5000
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4998
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2503 - binary_accuracy: 0.4997
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4996
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4997
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4999
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5000
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4998
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4998
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4998
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4999
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4999
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4997
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4997
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4999
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.4999
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5000
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5000
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5000
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2503 - binary_accuracy: 0.5001
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5002
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5005
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2503 - binary_accuracy: 0.5004
