2021-09-28 16:07:25.271964: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.272474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.277568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.278094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.278563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:25.279021: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:07:27.457186: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:07:27.648384: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:23 - loss: 0.2712 - binary_accuracy: 0.8000
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5286
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5287
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5289
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5289
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5286
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5284
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5285
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5286
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5286
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5283
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5283
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5282
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5281
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5283
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5285
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - binary_accuracy: 0.5285
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5286 
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5286
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5286
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5286
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5287
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5287
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5284
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5285
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5286
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5287
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5285
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5286
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2478 - binary_accuracy: 0.5286
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5284
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5284
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - binary_accuracy: 0.5284
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2478 - binary_accuracy: 0.5284
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2478 - binary_accuracy: 0.5285
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5285
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5285
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5284
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5285
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - binary_accuracy: 0.5286
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - binary_accuracy: 0.5288
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5288
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5289
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5289
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5288
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5289
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5290
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5288
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5285
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2479 - binary_accuracy: 0.5286
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5287
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2479 - binary_accuracy: 0.5286
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2479 - binary_accuracy: 0.5284
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2479 - binary_accuracy: 0.5284
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5285
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - binary_accuracy: 0.5285
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2479 - binary_accuracy: 0.5284
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5283
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5283
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5282
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5283
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5282
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5283
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5282
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5282
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5282
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5281
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5282
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5281
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2479 - binary_accuracy: 0.5282
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5281
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5282
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5281
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5280
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - binary_accuracy: 0.5281
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5282
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5284
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5285
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5286
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5285
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5285
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5287
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5288
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5288
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5289
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5288
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5289
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5291
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5291
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5292
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5293
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - binary_accuracy: 0.5292
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5292
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5292
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5289
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5291
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5289
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5289
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5290
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5291
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - binary_accuracy: 0.5292
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5293
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5293
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5295
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5295
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5296
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5295
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5295
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5293
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5293
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5292
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5292
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5293
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5291
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5290
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5289
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5289
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5290
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2478 - binary_accuracy: 0.5290
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5291
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5291
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5291
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5292
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5291
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5291
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5290
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5291
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5289
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2478 - binary_accuracy: 0.5289
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2478 - binary_accuracy: 0.5290
4836/5000 [============================>.] - ETA: 1s - loss: 0.2478 - binary_accuracy: 0.5289
4841/5000 [============================>.] - ETA: 1s - loss: 0.2478 - binary_accuracy: 0.5289
4846/5000 [============================>.] - ETA: 1s - loss: 0.2478 - binary_accuracy: 0.5291
4851/5000 [============================>.] - ETA: 1s - loss: 0.2478 - binary_accuracy: 0.5289
4856/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5291
4861/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5292
4866/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5293
4871/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5291
4876/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5292
4881/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5293
4886/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5293
4891/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5293
4896/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5293
4901/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5292
4906/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5294
4911/5000 [============================>.] - ETA: 1s - loss: 0.2477 - binary_accuracy: 0.5294
4916/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5293
4921/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
4926/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5291
4931/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5290
4936/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5290
4941/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5290
4946/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5290
4951/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5291
4956/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5290
4961/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5290
4966/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
4971/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5293
4976/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
4981/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
4986/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
4991/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
4996/5000 [============================>.] - ETA: 0s - loss: 0.2477 - binary_accuracy: 0.5292
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2477 - binary_accuracy: 0.5290 - val_loss: 0.2464 - val_binary_accuracy: 0.5309

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.5309073328971863

Best val_binary_accuracy So Far: 0.5309073328971863
Total elapsed time: 00h 02m 37s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:08 - loss: 0.2774 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2688 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2659 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.2656 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 54s - loss: 0.2655 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 54s - loss: 0.2623 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 54s - loss: 0.2656 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 54s - loss: 0.2597 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 54s - loss: 0.2620 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 54s - loss: 0.2610 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 54s - loss: 0.2619 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 54s - loss: 0.2609 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 54s - loss: 0.2603 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 54s - loss: 0.2595 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 53s - loss: 0.2594 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 53s - loss: 0.2608 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 53s - loss: 0.2598 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 53s - loss: 0.2588 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.2599 - binary_accuracy: 0.4901
 136/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4868
 141/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 53s - loss: 0.2605 - binary_accuracy: 0.4918
 151/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4936
 161/5000 [..............................] - ETA: 53s - loss: 0.2611 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4916
 171/5000 [>.............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4971
 176/5000 [>.............................] - ETA: 52s - loss: 0.2610 - binary_accuracy: 0.4977
 181/5000 [>.............................] - ETA: 52s - loss: 0.2611 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 52s - loss: 0.2613 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 52s - loss: 0.2615 - binary_accuracy: 0.4932
 196/5000 [>.............................] - ETA: 52s - loss: 0.2613 - binary_accuracy: 0.4959
 201/5000 [>.............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.4955
 206/5000 [>.............................] - ETA: 52s - loss: 0.2611 - binary_accuracy: 0.4942
 211/5000 [>.............................] - ETA: 52s - loss: 0.2608 - binary_accuracy: 0.4948
 216/5000 [>.............................] - ETA: 52s - loss: 0.2607 - binary_accuracy: 0.4963
 221/5000 [>.............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.4968
 226/5000 [>.............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4965
