2021-09-28 14:07:11.560137: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.560650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.565802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.566350: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.566835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:11.567312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:07:13.940379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:07:14.138617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:07 - loss: 0.2841 - binary_accuracy: 0.4000
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2246 - binary_accuracy: 0.5945
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2246 - binary_accuracy: 0.5942
4061/5000 [=======================>......] - ETA: 11s - loss: 0.2246 - binary_accuracy: 0.5941
4066/5000 [=======================>......] - ETA: 11s - loss: 0.2246 - binary_accuracy: 0.5942
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2246 - binary_accuracy: 0.5942
4076/5000 [=======================>......] - ETA: 11s - loss: 0.2245 - binary_accuracy: 0.5942
4081/5000 [=======================>......] - ETA: 11s - loss: 0.2245 - binary_accuracy: 0.5942
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2245 - binary_accuracy: 0.5941
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2245 - binary_accuracy: 0.5943
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2244 - binary_accuracy: 0.5944
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2244 - binary_accuracy: 0.5943
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2244 - binary_accuracy: 0.5943
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2244 - binary_accuracy: 0.5945
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2244 - binary_accuracy: 0.5945
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2243 - binary_accuracy: 0.5944
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2243 - binary_accuracy: 0.5942
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2243 - binary_accuracy: 0.5942
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2243 - binary_accuracy: 0.5943
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2242 - binary_accuracy: 0.5945
4146/5000 [=======================>......] - ETA: 10s - loss: 0.2242 - binary_accuracy: 0.5944
4151/5000 [=======================>......] - ETA: 10s - loss: 0.2242 - binary_accuracy: 0.5943
4156/5000 [=======================>......] - ETA: 10s - loss: 0.2241 - binary_accuracy: 0.5943
4161/5000 [=======================>......] - ETA: 10s - loss: 0.2241 - binary_accuracy: 0.5943
4166/5000 [=======================>......] - ETA: 10s - loss: 0.2241 - binary_accuracy: 0.5943
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2240 - binary_accuracy: 0.5944 
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2240 - binary_accuracy: 0.5944
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2240 - binary_accuracy: 0.5944
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2240 - binary_accuracy: 0.5946
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2239 - binary_accuracy: 0.5946
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2239 - binary_accuracy: 0.5945
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2239 - binary_accuracy: 0.5943
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2239 - binary_accuracy: 0.5943
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2239 - binary_accuracy: 0.5941
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2239 - binary_accuracy: 0.5942
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2238 - binary_accuracy: 0.5943
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2238 - binary_accuracy: 0.5944
4231/5000 [========================>.....] - ETA: 9s - loss: 0.2238 - binary_accuracy: 0.5942
4236/5000 [========================>.....] - ETA: 9s - loss: 0.2238 - binary_accuracy: 0.5944
4241/5000 [========================>.....] - ETA: 9s - loss: 0.2238 - binary_accuracy: 0.5943
4246/5000 [========================>.....] - ETA: 9s - loss: 0.2237 - binary_accuracy: 0.5944
4251/5000 [========================>.....] - ETA: 9s - loss: 0.2237 - binary_accuracy: 0.5943
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2237 - binary_accuracy: 0.5943
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2237 - binary_accuracy: 0.5942
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2236 - binary_accuracy: 0.5941
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2237 - binary_accuracy: 0.5939
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2237 - binary_accuracy: 0.5941
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2237 - binary_accuracy: 0.5942
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2236 - binary_accuracy: 0.5940
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2236 - binary_accuracy: 0.5939
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2236 - binary_accuracy: 0.5940
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2236 - binary_accuracy: 0.5942
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2235 - binary_accuracy: 0.5942
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2235 - binary_accuracy: 0.5943
4316/5000 [========================>.....] - ETA: 8s - loss: 0.2235 - binary_accuracy: 0.5945
4321/5000 [========================>.....] - ETA: 8s - loss: 0.2235 - binary_accuracy: 0.5944
4326/5000 [========================>.....] - ETA: 8s - loss: 0.2235 - binary_accuracy: 0.5944
4331/5000 [========================>.....] - ETA: 8s - loss: 0.2235 - binary_accuracy: 0.5943
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5944
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5944
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5945
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5944
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5943
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5942
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5941
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5941
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5941
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2233 - binary_accuracy: 0.5940
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5938
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2234 - binary_accuracy: 0.5937
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2233 - binary_accuracy: 0.5938
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2233 - binary_accuracy: 0.5938
4406/5000 [=========================>....] - ETA: 7s - loss: 0.2233 - binary_accuracy: 0.5937
4411/5000 [=========================>....] - ETA: 7s - loss: 0.2233 - binary_accuracy: 0.5937
4416/5000 [=========================>....] - ETA: 7s - loss: 0.2233 - binary_accuracy: 0.5937
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2233 - binary_accuracy: 0.5937
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2232 - binary_accuracy: 0.5939
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2232 - binary_accuracy: 0.5939
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2232 - binary_accuracy: 0.5939
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2231 - binary_accuracy: 0.5938
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2231 - binary_accuracy: 0.5939
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2231 - binary_accuracy: 0.5938
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2231 - binary_accuracy: 0.5939
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2231 - binary_accuracy: 0.5938
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2230 - binary_accuracy: 0.5940
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2230 - binary_accuracy: 0.5940
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2231 - binary_accuracy: 0.5939
4480/5000 [=========================>....] - ETA: 6s - loss: 0.2230 - binary_accuracy: 0.5940
4485/5000 [=========================>....] - ETA: 6s - loss: 0.2230 - binary_accuracy: 0.5941
4490/5000 [=========================>....] - ETA: 6s - loss: 0.2230 - binary_accuracy: 0.5939
4495/5000 [=========================>....] - ETA: 6s - loss: 0.2230 - binary_accuracy: 0.5940
4500/5000 [==========================>...] - ETA: 6s - loss: 0.2229 - binary_accuracy: 0.5941
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5942
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5944
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5942
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5943
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5943
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5942
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5941
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2229 - binary_accuracy: 0.5941
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2228 - binary_accuracy: 0.5942
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2228 - binary_accuracy: 0.5942
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2228 - binary_accuracy: 0.5942
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2228 - binary_accuracy: 0.5943
4565/5000 [==========================>...] - ETA: 5s - loss: 0.2227 - binary_accuracy: 0.5943
4570/5000 [==========================>...] - ETA: 5s - loss: 0.2227 - binary_accuracy: 0.5943
4575/5000 [==========================>...] - ETA: 5s - loss: 0.2227 - binary_accuracy: 0.5942
4580/5000 [==========================>...] - ETA: 5s - loss: 0.2227 - binary_accuracy: 0.5942
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2227 - binary_accuracy: 0.5943
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2227 - binary_accuracy: 0.5942
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5943
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5943
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5941
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5939
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5939
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5940
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2226 - binary_accuracy: 0.5940
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2225 - binary_accuracy: 0.5940
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2225 - binary_accuracy: 0.5941
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2225 - binary_accuracy: 0.5941
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2225 - binary_accuracy: 0.5942
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2224 - binary_accuracy: 0.5942
4655/5000 [==========================>...] - ETA: 4s - loss: 0.2224 - binary_accuracy: 0.5942
4660/5000 [==========================>...] - ETA: 4s - loss: 0.2224 - binary_accuracy: 0.5943
4665/5000 [==========================>...] - ETA: 4s - loss: 0.2224 - binary_accuracy: 0.5941
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2224 - binary_accuracy: 0.5941
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2224 - binary_accuracy: 0.5941
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2223 - binary_accuracy: 0.5942
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2223 - binary_accuracy: 0.5944
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2223 - binary_accuracy: 0.5945
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5945
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5944
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5944
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5942
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5943
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5942
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5941
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2222 - binary_accuracy: 0.5941
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2221 - binary_accuracy: 0.5941
4740/5000 [===========================>..] - ETA: 3s - loss: 0.2221 - binary_accuracy: 0.5943
4745/5000 [===========================>..] - ETA: 3s - loss: 0.2221 - binary_accuracy: 0.5944
4750/5000 [===========================>..] - ETA: 3s - loss: 0.2220 - binary_accuracy: 0.5944
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2220 - binary_accuracy: 0.5943
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2220 - binary_accuracy: 0.5943
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2220 - binary_accuracy: 0.5944
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2220 - binary_accuracy: 0.5944
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5944
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5943
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5945
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5945
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5946
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5946
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5946
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2219 - binary_accuracy: 0.5946
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2218 - binary_accuracy: 0.5946
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2218 - binary_accuracy: 0.5947
4825/5000 [===========================>..] - ETA: 2s - loss: 0.2218 - binary_accuracy: 0.5945
4830/5000 [===========================>..] - ETA: 2s - loss: 0.2218 - binary_accuracy: 0.5943
4835/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5943
4840/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5945
4845/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5944
4850/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5946
4855/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5945
4860/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5946
4865/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5947
4870/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5946
4875/5000 [============================>.] - ETA: 1s - loss: 0.2217 - binary_accuracy: 0.5945
4880/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5944
4885/5000 [============================>.] - ETA: 1s - loss: 0.2218 - binary_accuracy: 0.5945
4890/5000 [============================>.] - ETA: 1s - loss: 0.2217 - binary_accuracy: 0.5946
4895/5000 [============================>.] - ETA: 1s - loss: 0.2217 - binary_accuracy: 0.5946
4900/5000 [============================>.] - ETA: 1s - loss: 0.2217 - binary_accuracy: 0.5947
4905/5000 [============================>.] - ETA: 1s - loss: 0.2216 - binary_accuracy: 0.5947
4910/5000 [============================>.] - ETA: 1s - loss: 0.2216 - binary_accuracy: 0.5947
4915/5000 [============================>.] - ETA: 1s - loss: 0.2216 - binary_accuracy: 0.5946
4920/5000 [============================>.] - ETA: 0s - loss: 0.2216 - binary_accuracy: 0.5945
4925/5000 [============================>.] - ETA: 0s - loss: 0.2216 - binary_accuracy: 0.5946
4930/5000 [============================>.] - ETA: 0s - loss: 0.2216 - binary_accuracy: 0.5945
4935/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5946
4940/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5946
4945/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5947
4950/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5947
4955/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5948
4960/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5948
4965/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5946
4970/5000 [============================>.] - ETA: 0s - loss: 0.2216 - binary_accuracy: 0.5945
4975/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5946
4980/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5947
4985/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5948
4990/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5947
4995/5000 [============================>.] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5946
5000/5000 [==============================] - ETA: 0s - loss: 0.2215 - binary_accuracy: 0.5946
5000/5000 [==============================] - 78s 16ms/step - loss: 0.2215 - binary_accuracy: 0.5946 - val_loss: 0.2084 - val_binary_accuracy: 0.6018

Trial 2 Complete [00h 01m 27s]
val_binary_accuracy: 0.6018477082252502

Best val_binary_accuracy So Far: 0.6018477082252502
Total elapsed time: 00h 02m 40s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:03 - loss: 0.2873 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2383 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 56s - loss: 0.2566 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.2581 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 56s - loss: 0.2572 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 56s - loss: 0.2571 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5465
  91/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5516
  96/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.5434
 111/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.5423
 116/5000 [..............................] - ETA: 55s - loss: 0.2575 - binary_accuracy: 0.5431
 121/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.5421
 126/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.5429
 131/5000 [..............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5397
 141/5000 [..............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5390
 146/5000 [..............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5384
 151/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.5391
 156/5000 [..............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.5397
 161/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.5404
 166/5000 [..............................] - ETA: 54s - loss: 0.2587 - binary_accuracy: 0.5386
 171/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5368
 176/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5375
 181/5000 [>.............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5414
 196/5000 [>.............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5439
 201/5000 [>.............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.5453
 206/5000 [>.............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5437
 211/5000 [>.............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.5422
 216/5000 [>.............................] - ETA: 54s - loss: 0.2581 - binary_accuracy: 0.5389
