2021-09-28 18:58:38.675916: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.676424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.681419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.681939: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.682408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:38.682869: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:40.906274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:41.101721: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:34 - loss: 0.2238 - binary_accuracy: 0.8000
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2398 - binary_accuracy: 0.6092
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2398 - binary_accuracy: 0.6091
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.6093
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2397 - binary_accuracy: 0.6092
3600/5000 [====================>.........] - ETA: 15s - loss: 0.2398 - binary_accuracy: 0.6091
3605/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - binary_accuracy: 0.6094
3610/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - binary_accuracy: 0.6094
3615/5000 [====================>.........] - ETA: 15s - loss: 0.2397 - binary_accuracy: 0.6094
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6095
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6094
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6094
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6094
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6092
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6091
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2396 - binary_accuracy: 0.6091
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6093
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6092
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6092
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6093
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6091
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6092
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2395 - binary_accuracy: 0.6092
3690/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6092
3695/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6091
3700/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6091
3705/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6092
3710/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6094
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6094
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6093
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6094
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - binary_accuracy: 0.6093
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6095
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6097
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6097
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6098
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6099
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - binary_accuracy: 0.6098
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2393 - binary_accuracy: 0.6098
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2393 - binary_accuracy: 0.6099
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6099
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6099
3785/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6098
3790/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6100
3795/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6099
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6098
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6097
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6099
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6099
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - binary_accuracy: 0.6097
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6098
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6098
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6097
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6098
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6096
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6097
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2393 - binary_accuracy: 0.6097
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2394 - binary_accuracy: 0.6097
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6096
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6098
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6099
3880/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6101
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6099
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.6101
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.6102
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.6102
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.6101
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6099
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6100
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6099
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6097
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6097
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.6099
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2392 - binary_accuracy: 0.6099
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2393 - binary_accuracy: 0.6096
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6095
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6096
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6094
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6095
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6095
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6093
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6092
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6090
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6091
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6091
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6091
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2394 - binary_accuracy: 0.6090
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6093
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6093
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.6095
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6094
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2393 - binary_accuracy: 0.6093
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2392 - binary_accuracy: 0.6095
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6097
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2393 - binary_accuracy: 0.6095
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6096
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6096
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6096
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6096
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6096
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6096
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - binary_accuracy: 0.6098
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - binary_accuracy: 0.6096
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - binary_accuracy: 0.6095
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2391 - binary_accuracy: 0.6096
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6094
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6092
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6092
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6092
4120/5000 [=======================>......] - ETA: 10s - loss: 0.2392 - binary_accuracy: 0.6093
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6091 
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6091
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6091
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6090
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6093
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6093
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6092
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6093
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6094
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6094
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6093
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6092
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6092
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2392 - binary_accuracy: 0.6094
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6095
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6096
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6097
4210/5000 [========================>.....] - ETA: 9s - loss: 0.2391 - binary_accuracy: 0.6096
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6097
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6099
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6098
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6097
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6096
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6097
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6097
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6098
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6098
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6100
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6099
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6098
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6098
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6098
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6096
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6097
4295/5000 [========================>.....] - ETA: 8s - loss: 0.2390 - binary_accuracy: 0.6096
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - binary_accuracy: 0.6098
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2390 - binary_accuracy: 0.6099
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - binary_accuracy: 0.6098
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - binary_accuracy: 0.6099
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - binary_accuracy: 0.6101
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6101
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2389 - binary_accuracy: 0.6101
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2389 - binary_accuracy: 0.6100
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6102
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6102
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6100
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6100
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2389 - binary_accuracy: 0.6099
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6099
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6099
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6099
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6099
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2388 - binary_accuracy: 0.6098
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6098
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6101
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6101
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6099
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6099
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6099
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2388 - binary_accuracy: 0.6098
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6099
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6100
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6102
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6102
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6102
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6103
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6104
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6102
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6103
4470/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6102
4475/5000 [=========================>....] - ETA: 6s - loss: 0.2387 - binary_accuracy: 0.6103
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - binary_accuracy: 0.6104
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - binary_accuracy: 0.6104
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - binary_accuracy: 0.6103
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2386 - binary_accuracy: 0.6104
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - binary_accuracy: 0.6105
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6108
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6108
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6107
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6108
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6106
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2386 - binary_accuracy: 0.6106
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6106
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6106
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6105
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6107
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6107
4560/5000 [==========================>...] - ETA: 5s - loss: 0.2385 - binary_accuracy: 0.6107
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6107
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6107
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6108
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6107
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6107
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6108
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6109
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6110
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6110
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6111
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6111
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2383 - binary_accuracy: 0.6110
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2383 - binary_accuracy: 0.6112
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2383 - binary_accuracy: 0.6111
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2383 - binary_accuracy: 0.6111
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2383 - binary_accuracy: 0.6110
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6108
4650/5000 [==========================>...] - ETA: 4s - loss: 0.2384 - binary_accuracy: 0.6108
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6109
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6108
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6109
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6108
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6107
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6108
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6107
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6107
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6106
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6106
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6105
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2385 - binary_accuracy: 0.6105
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6107
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6105
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2384 - binary_accuracy: 0.6104
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2385 - binary_accuracy: 0.6103
4735/5000 [===========================>..] - ETA: 3s - loss: 0.2385 - binary_accuracy: 0.6103
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6103
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6102
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6100
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6101
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6101
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6100
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6100
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2385 - binary_accuracy: 0.6099
