2021-09-28 12:27:32.220201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.220498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.225594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.225885: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.226384: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:32.226616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:27:34.522156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:27:34.718188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:03 - loss: 0.2739 - binary_accuracy: 0.4000
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.5039
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.5041
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.5042
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.5044
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2533 - binary_accuracy: 0.5044
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5046
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5046
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5047
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2532 - binary_accuracy: 0.5046
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2532 - binary_accuracy: 0.5048
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2532 - binary_accuracy: 0.5048
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2532 - binary_accuracy: 0.5049
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2532 - binary_accuracy: 0.5051
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2532 - binary_accuracy: 0.5051
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5054
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2532 - binary_accuracy: 0.5053
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5054
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5054
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5054
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5056
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5056
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5056
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5056
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5058
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5057
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5057
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2531 - binary_accuracy: 0.5059
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5059
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5060
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5060
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5059
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5058
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5057
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2531 - binary_accuracy: 0.5057
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5059
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5060
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5060
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5059
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2530 - binary_accuracy: 0.5060
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5061
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5063
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5062
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5063
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5062
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5062
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5061
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5062
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5062
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5062
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2530 - binary_accuracy: 0.5065
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5065
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5064
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5065
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5066
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5067
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5068
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2529 - binary_accuracy: 0.5066
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5066
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5068
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5067
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5069
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5069
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5070
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5070
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5069
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5070
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2529 - binary_accuracy: 0.5071
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5071
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5070
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5070
4836/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5069
4841/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5067
4846/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5066
4851/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5066
4856/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5066
4861/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5065
4866/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5065
4871/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5065
4876/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5064
4881/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5065
4886/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5065
4891/5000 [============================>.] - ETA: 1s - loss: 0.2528 - binary_accuracy: 0.5066
4896/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5065
4901/5000 [============================>.] - ETA: 1s - loss: 0.2528 - binary_accuracy: 0.5065
4906/5000 [============================>.] - ETA: 1s - loss: 0.2529 - binary_accuracy: 0.5064
4911/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5065
4916/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5066
4921/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5067
4926/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5067
4931/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5068
4936/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5068
4941/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5069
4946/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5068
4951/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5068
4956/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5069
4961/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5070
4966/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5069
4971/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5069
4976/5000 [============================>.] - ETA: 0s - loss: 0.2528 - binary_accuracy: 0.5070
4981/5000 [============================>.] - ETA: 0s - loss: 0.2527 - binary_accuracy: 0.5071
4986/5000 [============================>.] - ETA: 0s - loss: 0.2527 - binary_accuracy: 0.5071
4991/5000 [============================>.] - ETA: 0s - loss: 0.2527 - binary_accuracy: 0.5072
4996/5000 [============================>.] - ETA: 0s - loss: 0.2527 - binary_accuracy: 0.5071
5000/5000 [==============================] - 72s 14ms/step - loss: 0.2527 - binary_accuracy: 0.5071 - val_loss: 0.2480 - val_binary_accuracy: 0.5321

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5321069955825806

Best val_binary_accuracy So Far: 0.5321069955825806
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |sigmoid           
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.0001            
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:01:25 - loss: 0.2526 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2678 - binary_accuracy: 0.4667    
  11/5000 [..............................] - ETA: 56s - loss: 0.2654 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.2620 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2654 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2633 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 56s - loss: 0.2625 - binary_accuracy: 0.5806
  36/5000 [..............................] - ETA: 56s - loss: 0.2637 - binary_accuracy: 0.5667
  41/5000 [..............................] - ETA: 55s - loss: 0.2623 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 55s - loss: 0.2595 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 55s - loss: 0.2579 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 55s - loss: 0.2592 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.5189
 111/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 54s - loss: 0.2582 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5164
 151/5000 [..............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 54s - loss: 0.2582 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.5204
 191/5000 [>.............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5235
 201/5000 [>.............................] - ETA: 54s - loss: 0.2577 - binary_accuracy: 0.5234
 206/5000 [>.............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.5233
 211/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5261
 216/5000 [>.............................] - ETA: 53s - loss: 0.2583 - binary_accuracy: 0.5250
 221/5000 [>.............................] - ETA: 53s - loss: 0.2581 - binary_accuracy: 0.5249
 226/5000 [>.............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5301
 231/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.5307
 236/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.5297
 241/5000 [>.............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.5286
 246/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5301
 251/5000 [>.............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5339
 256/5000 [>.............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5344
 261/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5326
 266/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5316
 271/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.5299
 276/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.5312
 281/5000 [>.............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.5310
 286/5000 [>.............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.5280
 291/5000 [>.............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.5285
 296/5000 [>.............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.5257
 301/5000 [>.............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5249
 306/5000 [>.............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5255
 311/5000 [>.............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5254
 316/5000 [>.............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5266
 321/5000 [>.............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5265
 326/5000 [>.............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5258
 331/5000 [>.............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5257
 336/5000 [=>............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.5262
 341/5000 [=>............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.5273
 346/5000 [=>............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.5266
 351/5000 [=>............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.5276
 356/5000 [=>............................] - ETA: 52s - loss: 0.2575 - binary_accuracy: 0.5258
 361/5000 [=>............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5269
 366/5000 [=>............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5273
 371/5000 [=>............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5261
 376/5000 [=>............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5234
 381/5000 [=>............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5234
 386/5000 [=>............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.5223
 391/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5212
 396/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5222
 401/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5222
 406/5000 [=>............................] - ETA: 51s - loss: 0.2573 - binary_accuracy: 0.5232
 411/5000 [=>............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.5221
 416/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5226
 421/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5230
 426/5000 [=>............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5221
 431/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5211
 436/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5216
 441/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5211
 446/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5220
 451/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5228
 456/5000 [=>............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.5237
 461/5000 [=>............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.5232
 466/5000 [=>............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.5232
 471/5000 [=>............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5223
 476/5000 [=>............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5223
 481/5000 [=>............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.5210
 486/5000 [=>............................] - ETA: 50s - loss: 0.2569 - binary_accuracy: 0.5226
 491/5000 [=>............................] - ETA: 50s - loss: 0.2570 - binary_accuracy: 0.5230
 496/5000 [=>............................] - ETA: 50s - loss: 0.2571 - binary_accuracy: 0.5250
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5246
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2572 - binary_accuracy: 0.5233
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5252
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5260
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5267
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5274
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5277
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5287
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5309
 546/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5300
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.5296
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2575 - binary_accuracy: 0.5302
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.5283
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5276
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5275
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2573 - binary_accuracy: 0.5278
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5281
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - binary_accuracy: 0.5276
