2021-09-28 17:45:57.380130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.380716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.385897: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.387409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:59.835243: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:46:00.038984: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:06 - loss: 0.2326 - binary_accuracy: 0.6000
 251/5000 [>.............................] - ETA: 58s - loss: 0.2500 - binary_accuracy: 0.5147
 256/5000 [>.............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5156
 261/5000 [>.............................] - ETA: 58s - loss: 0.2495 - binary_accuracy: 0.5172
 266/5000 [>.............................] - ETA: 58s - loss: 0.2493 - binary_accuracy: 0.5188
 271/5000 [>.............................] - ETA: 58s - loss: 0.2496 - binary_accuracy: 0.5188
 276/5000 [>.............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5167
 281/5000 [>.............................] - ETA: 58s - loss: 0.2497 - binary_accuracy: 0.5189
 286/5000 [>.............................] - ETA: 58s - loss: 0.2500 - binary_accuracy: 0.5182
 290/5000 [>.............................] - ETA: 58s - loss: 0.2499 - binary_accuracy: 0.5179
 295/5000 [>.............................] - ETA: 58s - loss: 0.2500 - binary_accuracy: 0.5173
 300/5000 [>.............................] - ETA: 57s - loss: 0.2501 - binary_accuracy: 0.5147
 305/5000 [>.............................] - ETA: 57s - loss: 0.2499 - binary_accuracy: 0.5167
 310/5000 [>.............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5194
 315/5000 [>.............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5194
 320/5000 [>.............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.5206
 325/5000 [>.............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5218
 330/5000 [>.............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5224
 335/5000 [=>............................] - ETA: 57s - loss: 0.2498 - binary_accuracy: 0.5218
 340/5000 [=>............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5224
 345/5000 [=>............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5223
 350/5000 [=>............................] - ETA: 57s - loss: 0.2496 - binary_accuracy: 0.5240
 355/5000 [=>............................] - ETA: 57s - loss: 0.2495 - binary_accuracy: 0.5239
 360/5000 [=>............................] - ETA: 57s - loss: 0.2493 - binary_accuracy: 0.5250
 365/5000 [=>............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5244
 370/5000 [=>............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5259
 375/5000 [=>............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5253
 380/5000 [=>............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5247
 385/5000 [=>............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.5262
 390/5000 [=>............................] - ETA: 56s - loss: 0.2491 - binary_accuracy: 0.5267
 395/5000 [=>............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5271
 400/5000 [=>............................] - ETA: 56s - loss: 0.2491 - binary_accuracy: 0.5265
 405/5000 [=>............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5294
 410/5000 [=>............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5307
 415/5000 [=>............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5320
 420/5000 [=>............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5305
 425/5000 [=>............................] - ETA: 56s - loss: 0.2487 - binary_accuracy: 0.5308
 430/5000 [=>............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.5312
 435/5000 [=>............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5315
 440/5000 [=>............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.5332
 445/5000 [=>............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5317
 450/5000 [=>............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5320
 455/5000 [=>............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5297
 460/5000 [=>............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5291
 465/5000 [=>............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5282
 470/5000 [=>............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5298
 475/5000 [=>............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5288
 480/5000 [=>............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5288
 485/5000 [=>............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5291
 490/5000 [=>............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.5298
 495/5000 [=>............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.5293
 500/5000 [==>...........................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5304
 505/5000 [==>...........................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5295
 510/5000 [==>...........................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5302
 515/5000 [==>...........................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5293
 520/5000 [==>...........................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5281
 525/5000 [==>...........................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5280
 530/5000 [==>...........................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5275
 535/5000 [==>...........................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5286
 540/5000 [==>...........................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5300
 545/5000 [==>...........................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5310
 550/5000 [==>...........................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5324
 555/5000 [==>...........................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5337
 560/5000 [==>...........................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5336
 565/5000 [==>...........................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5327
 570/5000 [==>...........................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5330
 575/5000 [==>...........................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5318
 580/5000 [==>...........................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5328
 585/5000 [==>...........................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5316
 590/5000 [==>...........................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5322
 595/5000 [==>...........................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5334
 600/5000 [==>...........................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5353
 605/5000 [==>...........................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5362
 610/5000 [==>...........................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5364
 615/5000 [==>...........................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5363
 620/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5377
 625/5000 [==>...........................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5376
 630/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5378
 635/5000 [==>...........................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5380
 640/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5369
 645/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5371
 650/5000 [==>...........................] - ETA: 53s - loss: 0.2472 - binary_accuracy: 0.5382
 655/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5380
 660/5000 [==>...........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5385
 665/5000 [==>...........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5392
 670/5000 [===>..........................] - ETA: 52s - loss: 0.2472 - binary_accuracy: 0.5397
 675/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5404
 680/5000 [===>..........................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5409
 685/5000 [===>..........................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.5416
 690/5000 [===>..........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5417
 695/5000 [===>..........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5427
 700/5000 [===>..........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5437
 705/5000 [===>..........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5452
 710/5000 [===>..........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5448
 715/5000 [===>..........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5463
 720/5000 [===>..........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5450
 725/5000 [===>..........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5454
 730/5000 [===>..........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5466
 735/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5467
 740/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5451
 745/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5452
 750/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5456
 755/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5449
 760/5000 [===>..........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5453
 765/5000 [===>..........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5454
 770/5000 [===>..........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5455
 775/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5463
 780/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5464
 785/5000 [===>..........................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5465
 790/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5468
 795/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5464
 800/5000 [===>..........................] - ETA: 51s - loss: 0.2465 - binary_accuracy: 0.5465
 805/5000 [===>..........................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5466
 810/5000 [===>..........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5459
 815/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5460
 820/5000 [===>..........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5466
 825/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5469
 830/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5480
 835/5000 [====>.........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5483
 840/5000 [====>.........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5483
 845/5000 [====>.........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5482
 850/5000 [====>.........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5480
 855/5000 [====>.........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5478
 860/5000 [====>.........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5479
 865/5000 [====>.........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5475
 870/5000 [====>.........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5474
 875/5000 [====>.........................] - ETA: 50s - loss: 0.2461 - binary_accuracy: 0.5472
 880/5000 [====>.........................] - ETA: 50s - loss: 0.2460 - binary_accuracy: 0.5470
 885/5000 [====>.........................] - ETA: 50s - loss: 0.2460 - binary_accuracy: 0.5471
 890/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5461
 895/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5461
 900/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5453
 905/5000 [====>.........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5450
 910/5000 [====>.........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5444
 915/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5454
 920/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5454
 925/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5438
 930/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5439
 935/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5444
 940/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5449
 945/5000 [====>.........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5450
 950/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5453
 955/5000 [====>.........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5445
 960/5000 [====>.........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5450
 965/5000 [====>.........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5453
 969/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5461
 974/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5468
 979/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5467
 984/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5461
 989/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5452
 994/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5455
 999/5000 [====>.........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5451
1004/5000 [=====>........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5454
1009/5000 [=====>........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5457
1014/5000 [=====>........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5458
1019/5000 [=====>........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5462
1024/5000 [=====>........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5463
1029/5000 [=====>........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5464
1034/5000 [=====>........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5449
1039/5000 [=====>........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5446
1044/5000 [=====>........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5450
1049/5000 [=====>........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5451
1054/5000 [=====>........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5450
1059/5000 [=====>........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5452
1064/5000 [=====>........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5447
1069/5000 [=====>........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5456
1074/5000 [=====>........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5453
1079/5000 [=====>........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5459
1084/5000 [=====>........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5458
1089/5000 [=====>........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5462
1094/5000 [=====>........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5464
1099/5000 [=====>........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5461
1104/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5466
1109/5000 [=====>........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5466
1114/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5467
1119/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5469
1124/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5470
1129/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5470
1134/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5466
1139/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5461
1144/5000 [=====>........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5463
1149/5000 [=====>........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5460
1154/5000 [=====>........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5466
1159/5000 [=====>........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5465
1164/5000 [=====>........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5466
1169/5000 [======>.......................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5463
1174/5000 [======>.......................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5463
1179/5000 [======>.......................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5469
1184/5000 [======>.......................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5471
1189/5000 [======>.......................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5485
1194/5000 [======>.......................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5481
1199/5000 [======>.......................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5475
1204/5000 [======>.......................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5477
1209/5000 [======>.......................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5482
1214/5000 [======>.......................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5483
1219/5000 [======>.......................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5480
1224/5000 [======>.......................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5482
1229/5000 [======>.......................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5479
1234/5000 [======>.......................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5481
1239/5000 [======>.......................] - ETA: 45s - loss: 0.2454 - binary_accuracy: 0.5480
1244/5000 [======>.......................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5484
1249/5000 [======>.......................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5484
1254/5000 [======>.......................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5486
1259/5000 [======>.......................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5487
1264/5000 [======>.......................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5492
1269/5000 [======>.......................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5494
1274/5000 [======>.......................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5498
1279/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5501
1284/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5503
1289/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5507
1294/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5507
1298/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5507
1302/5000 [======>.......................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5507
1307/5000 [======>.......................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5497
1312/5000 [======>.......................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5494
1317/5000 [======>.......................] - ETA: 44s - loss: 0.2452 - binary_accuracy: 0.5494
1322/5000 [======>.......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5498
1327/5000 [======>.......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5501
1332/5000 [======>.......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5501
1336/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5501
1341/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5505
1346/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5507
1350/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5502
1355/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5503
1360/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5501
1365/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5502
1370/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5505
1375/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5510
1380/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5507
1385/5000 [=======>......................] - ETA: 44s - loss: 0.2451 - binary_accuracy: 0.5506
1390/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5508
1395/5000 [=======>......................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5508
1400/5000 [=======>......................] - ETA: 43s - loss: 0.2451 - binary_accuracy: 0.5506
1405/5000 [=======>......................] - ETA: 43s - loss: 0.2450 - binary_accuracy: 0.5509
1410/5000 [=======>......................] - ETA: 43s - loss: 0.2451 - binary_accuracy: 0.5505
1415/5000 [=======>......................] - ETA: 43s - loss: 0.2451 - binary_accuracy: 0.5505
1420/5000 [=======>......................] - ETA: 43s - loss: 0.2451 - binary_accuracy: 0.5506
1425/5000 [=======>......................] - ETA: 43s - loss: 0.2451 - binary_accuracy: 0.5506
1430/5000 [=======>......................] - ETA: 43s - loss: 0.2450 - binary_accuracy: 0.5510
1435/5000 [=======>......................] - ETA: 43s - loss: 0.2450 - binary_accuracy: 0.5512
