2021-09-28 12:52:39.448208: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.448740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.453982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.454515: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.455000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:39.455476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:41.971568: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:42.177125: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:29 - loss: 0.2715 - binary_accuracy: 0.2000
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.4914
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.4916
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.4915
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.4915
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.4914
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.4916
4124/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4916 
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4915
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4914
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4914
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4914
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.4913
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4912
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4913
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4916
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4919
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4920
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4920
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4919
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.4918
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.4918
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.4918
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.4919
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.4919
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4918
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4918
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4919
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.4917
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4918
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4917
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.4917
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.4916
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.4918
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.4917
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.4919
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4919
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4919
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4919
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4919
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4917
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.4918
4299/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4918
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.4918
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4918
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4918
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4918
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4916
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4915
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4916
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4915
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4915
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4914
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4913
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.4913
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4910
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4911
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.4911
4378/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.4909
4383/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.4908
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4908
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4908
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4907
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4905
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4905
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4904
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4904
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4906
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4904
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.4903
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4903
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4903
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4903
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4905
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4904
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4902
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4902
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4901
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4900
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.4902
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4901
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4901
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4903
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4903
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4904
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4904
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4905
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4905
4518/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4905
4523/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4906
4528/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4906
4533/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4905
4538/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4906
4543/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4906
4548/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4906
4553/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4907
4558/5000 [==========================>...] - ETA: 5s - loss: 0.2470 - binary_accuracy: 0.4907
4563/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4908
4568/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4908
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4908
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4910
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4911
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4912
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4914
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4913
4603/5000 [==========================>...] - ETA: 4s - loss: 0.2470 - binary_accuracy: 0.4913
4608/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4913
4613/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4913
4618/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4913
4623/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4913
4628/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4915
4633/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4916
4638/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4916
4643/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4918
4648/5000 [==========================>...] - ETA: 4s - loss: 0.2469 - binary_accuracy: 0.4918
4653/5000 [==========================>...] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.4918
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.4918
4663/5000 [==========================>...] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.4919
4668/5000 [===========================>..] - ETA: 3s - loss: 0.2469 - binary_accuracy: 0.4920
4673/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4919
4678/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4920
4683/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4919
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4918
4693/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4917
4698/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4917
4703/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4919
4708/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4919
4713/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4920
4718/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4919
4723/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4921
4728/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4921
4733/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.4921
4738/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4921
4743/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4921
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - binary_accuracy: 0.4923
4753/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4922
4758/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4920
4763/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4920
4768/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4922
4773/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4922
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4923
4783/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4922
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4924
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4924
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4925
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4925
4808/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4927
4813/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4927
4818/5000 [===========================>..] - ETA: 2s - loss: 0.2469 - binary_accuracy: 0.4927
4823/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.4926
4828/5000 [===========================>..] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.4928
4833/5000 [===========================>..] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.4930
4838/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.4931
4843/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.4933
4848/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4934
4853/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4935
4858/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4935
4863/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4936
4868/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4936
4873/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4935
4878/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4934
4883/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4934
4888/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4935
4893/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4937
4898/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4938
4903/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4938
4908/5000 [============================>.] - ETA: 1s - loss: 0.2469 - binary_accuracy: 0.4940
4913/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4942
4918/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4942
4923/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4943
4928/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4941
4933/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4939
4938/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4940
4943/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4941
4948/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4940
4953/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4940
4958/5000 [============================>.] - ETA: 0s - loss: 0.2469 - binary_accuracy: 0.4940
4963/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4939
4968/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4940
4973/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4941
4978/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4941
4983/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4943
4988/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4943
4993/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4942
4998/5000 [============================>.] - ETA: 0s - loss: 0.2468 - binary_accuracy: 0.4943
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2468 - binary_accuracy: 0.4943 - val_loss: 0.2459 - val_binary_accuracy: 0.5170

Trial 1 Complete [00h 01m 15s]
val_binary_accuracy: 0.5169851183891296

Best val_binary_accuracy So Far: 0.5169851183891296
Total elapsed time: 00h 01m 15s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:23 - loss: 0.2294 - binary_accuracy: 0.6000
   5/5000 [..............................] - ETA: 1:03 - loss: 0.2449 - binary_accuracy: 0.5600 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.2494 - binary_accuracy: 0.5111
  13/5000 [..............................] - ETA: 1:03 - loss: 0.2479 - binary_accuracy: 0.5231
  17/5000 [..............................] - ETA: 1:03 - loss: 0.2483 - binary_accuracy: 0.5059
  21/5000 [..............................] - ETA: 1:03 - loss: 0.2481 - binary_accuracy: 0.5048
  25/5000 [..............................] - ETA: 1:03 - loss: 0.2476 - binary_accuracy: 0.5120
  29/5000 [..............................] - ETA: 1:03 - loss: 0.2470 - binary_accuracy: 0.5172
  33/5000 [..............................] - ETA: 1:03 - loss: 0.2481 - binary_accuracy: 0.5152
  37/5000 [..............................] - ETA: 1:03 - loss: 0.2492 - binary_accuracy: 0.5081
  41/5000 [..............................] - ETA: 1:02 - loss: 0.2488 - binary_accuracy: 0.5220
  45/5000 [..............................] - ETA: 1:02 - loss: 0.2477 - binary_accuracy: 0.5244
  49/5000 [..............................] - ETA: 1:02 - loss: 0.2483 - binary_accuracy: 0.5143
  53/5000 [..............................] - ETA: 1:02 - loss: 0.2485 - binary_accuracy: 0.5170
  57/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5263
  61/5000 [..............................] - ETA: 1:02 - loss: 0.2483 - binary_accuracy: 0.5213
  65/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5262
  69/5000 [..............................] - ETA: 1:02 - loss: 0.2478 - binary_accuracy: 0.5275
  73/5000 [..............................] - ETA: 1:02 - loss: 0.2483 - binary_accuracy: 0.5233
  77/5000 [..............................] - ETA: 1:02 - loss: 0.2488 - binary_accuracy: 0.5169
  81/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.5185
  85/5000 [..............................] - ETA: 1:02 - loss: 0.2492 - binary_accuracy: 0.5153
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2497 - binary_accuracy: 0.5124
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.5247
  97/5000 [..............................] - ETA: 1:02 - loss: 0.2489 - binary_accuracy: 0.5258
 101/5000 [..............................] - ETA: 1:02 - loss: 0.2486 - binary_accuracy: 0.5307
 105/5000 [..............................] - ETA: 1:02 - loss: 0.2486 - binary_accuracy: 0.5295
 109/5000 [..............................] - ETA: 1:02 - loss: 0.2484 - binary_accuracy: 0.5303
 113/5000 [..............................] - ETA: 1:02 - loss: 0.2476 - binary_accuracy: 0.5381
 117/5000 [..............................] - ETA: 1:02 - loss: 0.2476 - binary_accuracy: 0.5350
 121/5000 [..............................] - ETA: 1:02 - loss: 0.2475 - binary_accuracy: 0.5355
 125/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5344
 129/5000 [..............................] - ETA: 1:02 - loss: 0.2478 - binary_accuracy: 0.5349
 133/5000 [..............................] - ETA: 1:02 - loss: 0.2481 - binary_accuracy: 0.5293
 137/5000 [..............................] - ETA: 1:02 - loss: 0.2486 - binary_accuracy: 0.5270
 141/5000 [..............................] - ETA: 1:02 - loss: 0.2484 - binary_accuracy: 0.5291
 145/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5283
 149/5000 [..............................] - ETA: 1:02 - loss: 0.2483 - binary_accuracy: 0.5275
 153/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5281
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2478 - binary_accuracy: 0.5299
 161/5000 [..............................] - ETA: 1:01 - loss: 0.2477 - binary_accuracy: 0.5304
 165/5000 [..............................] - ETA: 1:01 - loss: 0.2475 - binary_accuracy: 0.5321
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.2472 - binary_accuracy: 0.5373
 173/5000 [>.............................] - ETA: 1:01 - loss: 0.2473 - binary_accuracy: 0.5353
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.2479 - binary_accuracy: 0.5288
 181/5000 [>.............................] - ETA: 1:01 - loss: 0.2478 - binary_accuracy: 0.5282
 185/5000 [>.............................] - ETA: 1:01 - loss: 0.2481 - binary_accuracy: 0.5276
 189/5000 [>.............................] - ETA: 1:01 - loss: 0.2480 - binary_accuracy: 0.5280
 193/5000 [>.............................] - ETA: 1:01 - loss: 0.2478 - binary_accuracy: 0.5295
 197/5000 [>.............................] - ETA: 1:01 - loss: 0.2474 - binary_accuracy: 0.5340
 201/5000 [>.............................] - ETA: 1:01 - loss: 0.2475 - binary_accuracy: 0.5343
