2021-09-28 14:55:00.928168: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.928694: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.933928: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.935427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:03.427747: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:03.633850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:16 - loss: 0.2189 - binary_accuracy: 0.6000
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4565
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4566
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4560
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4560
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4558
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2523 - binary_accuracy: 0.4556
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4560
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4560
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4560
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4558
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4559
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4557
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4555
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4560
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4562
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2524 - binary_accuracy: 0.4559
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4564
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.4566
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.4563
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.4565
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.4567
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.4562
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2523 - binary_accuracy: 0.4570
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4572
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4570
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4570
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4576
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4581
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4577
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4573
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4575
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4569
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4567
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2524 - binary_accuracy: 0.4569
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4571
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4572
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4573
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4568
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4570
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4572
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4574
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4571
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4575
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4577
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2524 - binary_accuracy: 0.4573
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4579
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2525 - binary_accuracy: 0.4586
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4590
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4596
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4598
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4600
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2526 - binary_accuracy: 0.4600
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4600
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.4600
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4601
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.4600
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4594
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4592
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4597
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4595
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4594
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4594
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2525 - binary_accuracy: 0.4592
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4590
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4587
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4588
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4590
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4591
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2526 - binary_accuracy: 0.4592
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4591
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.4590
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4587
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4585
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4584
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4583
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4580
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4579
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4583
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4585
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4585
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4582
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4579
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.4576
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.4579
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.4578
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.4576
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2524 - binary_accuracy: 0.4574
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.4578
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.4578
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4574
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.4576
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.4580
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.4581
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2524 - binary_accuracy: 0.4582
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4578
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4577
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4576
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4572
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4572
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4566
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2523 - binary_accuracy: 0.4564
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.4563
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.4565
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.4565
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2522 - binary_accuracy: 0.4565
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4565
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4566
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4568
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4569
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4567
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4565
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4564
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4563
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4569
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4569
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4573
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4577
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4575
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4576
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2522 - binary_accuracy: 0.4572
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4567
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4568
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2521 - binary_accuracy: 0.4570
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4570
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4570
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4571
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4572
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4573
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4572
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4571
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4570
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4568
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4569
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4569
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4570
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4571
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2522 - binary_accuracy: 0.4574
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4574
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4574
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2521 - binary_accuracy: 0.4572
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4572
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4571
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4568
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4566
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4564
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4564
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4564
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4563
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4566
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4564
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.4556
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4554
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4555
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4554
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4554
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4557
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4554
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2520 - binary_accuracy: 0.4557
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4555
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4555
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4555
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4553
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4550
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4550
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4552
2171/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4552
2176/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4552
2181/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4551
2186/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4555
2191/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4552
2196/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4554
2201/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4554
2206/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4551
2211/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4549
2216/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4548
2221/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.4545
2226/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.4545
2231/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.4547
2236/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.4547
2241/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4546
2246/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4545
2251/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4540
2256/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4540
2261/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4540
2266/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4541
2271/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4540
2276/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4540
2281/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4538
2286/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.4535
2291/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4534
2296/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4533
2301/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4532
2306/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4531
2311/5000 [============>.................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4531
2316/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4529
2321/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4529
2326/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4523
2331/5000 [============>.................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4523
2336/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4525
2341/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4520
2346/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4519
2351/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4520
2356/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4521
2361/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4523
2366/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4520
2371/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4518
2376/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4519
2381/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4518
2386/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4516
2391/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4514
2396/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4511
2401/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4511
2406/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4510
2411/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4508
2416/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4508
2421/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4505
2426/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4508
2431/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4510
2436/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4512
2441/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4511
2446/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4510
2451/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4510
2456/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4507
2461/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4505
2466/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4506
2471/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4508
2476/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4509
2481/5000 [=============>................] - ETA: 28s - loss: 0.2515 - binary_accuracy: 0.4506
2486/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.4504
2491/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.4507
2496/5000 [=============>................] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.4507
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.4511
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4510
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4510
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4508
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4509
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4511
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4512
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.4513
